
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4444702e+06; maximum gradient component mag -2.6687e+08
 40  0.00179  4.86879e+00 | 41 -0.00352  3.14578e+00 | 42 -0.00554  2.82673e+00
 43 -0.00739  4.54857e+00 | 44  0.00720  5.47089e+00 | 45  0.00427  5.99912e+00
 46 -0.00576  4.05788e+00 | 47 -0.00364  4.17488e+00 | 48 -0.00288  4.19850e+00
 49  0.00536  4.13100e+00 | 50  0.00463  5.70134e+00 | 51  0.00387  4.07284e+00
 52 -0.00505  4.31528e+00 | 53  0.00416  5.50749e+00 | 54  0.02485  9.09438e+00
 55  0.00093  4.46798e+00 | 56  0.00212  5.71885e+00 | 57  0.00133  6.81355e+00
 58  0.00773  7.35393e+00 | 59  0.03925  1.54949e+01 | 60  0.03942  1.26798e+01
 61  0.01252  5.61835e+00 | 62  0.00201  9.24234e+00 | 63 -0.02169  4.77080e+00
 64 -0.02364  2.09897e+00 | 65 -0.03382  7.67482e+00 | 66 -0.04114  4.01912e+00
 67  0.01685  1.24926e+01 | 68 -0.02404 -1.61690e+00 | 69  0.02863  5.24668e+00
 70  0.07210  1.24795e+01 | 71 -0.06432 -1.07550e+01 | 72 -0.01759 -3.21388e+00
 73 -0.02022  2.15483e+00 | 74  0.03143  6.70418e+00 | 75 -0.00056  1.10661e+01
 76  0.02075  2.35610e-01 | 77  0.01281  1.69946e+00 | 78 -0.00739  3.04582e+00
 79 -0.03418  5.04873e-02 | 80 -0.04561 -2.65961e+00 | 81 -0.01922 -1.07018e+01
 82 -0.00361 -2.13232e+00 | 83 -0.00281 -4.71221e+00 | 84 -0.01206 -6.64446e+00
 85 -0.00661 -7.64685e+00 | 86 -0.01734 -3.01361e+00 | 87 -0.00729 -3.30893e+00
 88 -0.00686 -6.18417e+00 | 89  0.02854 -6.81916e+00 | 90  0.04080 -9.45446e+00
 91 -0.02219 -1.34632e+01 | 92  0.01688 -4.65231e+00 | 93 -0.04729 -3.85203e+00
 94 -0.00947 -5.74797e+00 | 95  0.00066 -4.86892e+00 | 96  0.00195 -3.34730e+00
 97 -0.02551  1.33415e+01 | 98 -0.40952 -1.90764e+01 | 99 -0.29124  1.88973e-01
100 -0.25677  1.50085e+00 |
100 variables; iteration 60; function evaluation 78; phase 3
Function value 5.6364676e+02; maximum gradient component mag 8.7263e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63120  8.72625e+00 |  2  0.00012 -2.81545e-01 |  3  0.00011 -2.83676e-01
  4  0.00009 -2.87712e-01 |  5  0.00125 -2.90232e-01 |  6  0.00005 -2.87274e-01
  7  0.00006 -2.76387e-01 |  8 -0.00000 -2.60779e-01 |  9  0.00013 -2.50301e-01
 10 -0.00012 -2.56225e-01 | 11 -0.00024 -2.76832e-01 | 12 -0.00037 -2.82908e-01
 13  0.00002 -2.38236e-01 | 14 -0.00059 -1.62085e-01 | 15 -0.00051 -1.01452e-01
 16  0.00147 -1.20845e-01 | 17  0.00225 -1.93121e-01 | 18  0.01424 -1.00603e-01
 19  0.00082 -9.24843e-03 | 20  0.01107 -1.25182e-01 | 21  0.00387 -9.97783e-02
 22  0.00499 -9.91732e-02 | 23  0.00722 -8.53369e-02 | 24  0.00792 -1.79182e-02
 25  0.00637 -9.77225e-02 | 26  0.00284 -6.37437e-02 | 27  0.00164 -6.14763e-02
 28  0.00187 -2.13208e-03 | 29 -0.00246 -4.17672e-02 | 30  0.00265  6.65983e-03
 31 -0.00057  3.29007e-02 | 32 -0.00054  5.69714e-02 | 33  0.00059  1.78390e-02
 34  0.00518  7.27553e-02 | 35 -0.00035  3.09592e-02 | 36  0.00349 -1.69610e-02
 37  0.00631  1.31420e-01 | 38  0.01445  7.72780e-02 | 39 -0.00482  8.57457e-02
 40  0.00117  6.97850e-02 | 41 -0.00349  8.94611e-02 | 42 -0.00533  1.16347e-01
 43 -0.00810  2.44524e-01 | 44  0.00724 -4.48161e-02 | 45  0.00385 -2.74929e-02
 46 -0.00580  1.25334e-01 | 47 -0.00345  1.21898e-01 | 48 -0.00262  1.72671e-01
 49  0.00646  2.29757e-01 | 50  0.00476  4.45019e-02 | 51  0.00501  1.92691e-01
 52 -0.00499  1.23176e-01 | 53  0.00442  1.90310e-01 | 54  0.02563  3.84282e-01
 55  0.00142  3.03460e-01 | 56  0.00198  1.71454e-01 | 57  0.00049  1.12944e-01
 58  0.00739  3.46814e-01 | 59  0.03887  5.26525e-01 | 60  0.03974  5.51274e-01
 61  0.01297  6.80298e-02 | 62  0.00119  2.67915e-01 | 63 -0.02224 -5.89238e-02
 64 -0.02342  2.12066e-01 | 65 -0.03502 -1.76336e-01 | 66 -0.04172  5.74097e-02
 67  0.01667  2.67270e-01 | 68 -0.02375  7.82107e-02 | 69  0.02874  4.46452e-01
 70  0.07238  1.01556e+00 | 71 -0.06325 -1.12935e-01 | 72 -0.01733 -3.28006e-02
 73 -0.02034 -8.98222e-02 | 74  0.03142  2.78199e-01 | 75 -0.00104 -5.93467e-03
 76  0.02092  1.27553e-01 | 77  0.01282  6.22851e-02 | 78 -0.00760 -1.30803e-01
 79 -0.03434 -1.59053e-01 | 80 -0.04567 -2.70218e-01 | 81 -0.01880 -1.42568e-01
 82 -0.00358 -1.42383e-01 | 83 -0.00268 -1.15010e-01 | 84 -0.01181 -1.67080e-01
 85 -0.00636 -1.17113e-01 | 86 -0.01740 -1.51749e-01 | 87 -0.00728 -1.72385e-01
 88 -0.00667 -1.54375e-01 | 89  0.02870 -1.31444e-01 | 90  0.04110 -3.06969e-01
 91 -0.02143 -2.40763e-01 | 92  0.01684 -3.91998e-01 | 93 -0.04747 -1.58648e-01
 94 -0.00962 -2.95398e-01 | 95 -0.00018 -3.51991e-01 | 96  0.00007 -4.37459e-01
 97 -0.02573  5.32941e-01 | 98 -0.40960 -6.49989e-01 | 99 -0.29117  7.18573e-02
100 -0.25693 -2.31681e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 74; function evaluation 100
Function value 5.6365e+02; maximum gradient component mag 3.3179e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63120  3.31791e+00 |  2  0.00012 -1.04160e-01 |  3  0.00011 -1.05231e-01
  4  0.00010 -1.06823e-01 |  5  0.00126 -1.07229e-01 |  6  0.00006 -1.04972e-01
  7  0.00007 -9.91050e-02 |  8  0.00000 -9.18985e-02 |  9  0.00013 -8.87679e-02
 10 -0.00012 -9.44248e-02 | 11 -0.00022 -1.05930e-01 | 12 -0.00034 -1.06651e-01
 13  0.00003 -8.24801e-02 | 14 -0.00060 -5.03816e-02 | 15 -0.00054 -2.73137e-02
 16  0.00146 -3.37382e-02 | 17  0.00227 -7.90377e-02 | 18  0.01424 -3.66834e-02
 19  0.00078  3.40420e-03 | 20  0.01108 -4.23035e-02 | 21  0.00385 -5.73304e-02
 22  0.00499 -5.03921e-02 | 23  0.00723 -3.70853e-02 | 24  0.00788 -3.62954e-02
 25  0.00638 -4.34186e-02 | 26  0.00285 -8.67046e-03 | 27  0.00166 -4.39089e-03
 28  0.00186 -4.28479e-03 | 29 -0.00246 -1.38516e-02 | 30  0.00265 -4.89234e-03
 31 -0.00058  7.38271e-03 | 32 -0.00056  1.02721e-02 | 33  0.00059  9.91427e-03
 34  0.00517  2.04758e-02 | 35 -0.00035  1.27068e-02 | 36  0.00353  7.93956e-03
 37  0.00629  4.64760e-02 | 38  0.01447  1.43618e-02 | 39 -0.00483  4.80297e-02
 40  0.00117  2.59740e-02 | 41 -0.00349  4.16522e-02 | 42 -0.00533  5.38793e-02
 43 -0.00816  8.00288e-02 | 44  0.00731 -2.43453e-02 | 45  0.00390 -1.73378e-03
 46 -0.00581  5.26984e-02 | 47 -0.00345  4.53420e-02 | 48 -0.00263  6.51091e-02
 49  0.00646  9.47899e-02 | 50  0.00481  2.13312e-02 | 51  0.00501  6.96376e-02
 52 -0.00500  4.93462e-02 | 53  0.00442  7.67510e-02 | 54  0.02562  1.39806e-01
 55  0.00137  1.12022e-01 | 56  0.00197  5.38142e-02 | 57  0.00051  5.57071e-02
 58  0.00735  1.24986e-01 | 59  0.03887  1.99304e-01 | 60  0.03973  2.08300e-01
 61  0.01300  2.84681e-02 | 62  0.00117  9.98314e-02 | 63 -0.02223 -2.12236e-02
 64 -0.02345  7.71352e-02 | 65 -0.03500 -6.56175e-02 | 66 -0.04173  1.89796e-02
 67  0.01667  1.01237e-01 | 68 -0.02375  2.86344e-02 | 69  0.02874  1.67876e-01
 70  0.07238  3.83298e-01 | 71 -0.06326 -4.37558e-02 | 72 -0.01733 -1.27666e-02
 73 -0.02034 -3.46451e-02 | 74  0.03142  1.04384e-01 | 75 -0.00104 -3.45098e-03
 76  0.02092  4.77548e-02 | 77  0.01282  2.25886e-02 | 78 -0.00759 -4.97385e-02
 79 -0.03434 -6.10661e-02 | 80 -0.04567 -1.02316e-01 | 81 -0.01880 -5.41938e-02
 82 -0.00358 -5.41290e-02 | 83 -0.00268 -4.43581e-02 | 84 -0.01181 -6.35574e-02
 85 -0.00637 -4.54072e-02 | 86 -0.01740 -5.89600e-02 | 87 -0.00728 -6.65799e-02
 88 -0.00667 -6.00706e-02 | 89  0.02870 -5.13331e-02 | 90  0.04110 -1.15997e-01
 91 -0.02144 -9.18058e-02 | 92  0.01684 -1.48370e-01 | 93 -0.04749 -6.22160e-02
 94 -0.00962 -1.10255e-01 | 95 -0.00016 -1.32929e-01 | 96  0.00012 -1.70583e-01
 97 -0.02577  2.02312e-01 | 98 -0.40962 -2.48237e-01 | 99 -0.29116  2.69675e-02
100 -0.25692 -8.62256e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6364666e+02; maximum gradient component mag 3.9969e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.19240e+01 |  2 -0.42263  3.99690e+02 |  3 -0.41094  2.78634e+02
  4  0.63120  3.31791e+00 |  5  0.00000  1.26582e-01 |  6  0.00000  2.79134e-02
  7  0.00000  3.42523e-02 |  8  0.00000 -2.99786e-01 |  9  0.00000  5.20860e-02
 10  0.00012 -9.73706e-02 | 11  0.00011 -9.84419e-02 | 12  0.00010 -1.00034e-01
 13  0.00126 -1.00440e-01 | 14  0.00006 -9.81825e-02 | 15  0.00007 -9.23155e-02
 16  0.00000 -8.51090e-02 | 17  0.00013 -8.19784e-02 | 18 -0.00012 -8.76353e-02
 19 -0.00022 -9.91406e-02 | 20 -0.00034 -9.98611e-02 | 21  0.00003 -7.56906e-02
 22 -0.00060 -4.35921e-02 | 23 -0.00054 -2.05242e-02 | 24  0.00146 -2.69487e-02
 25  0.00227 -7.22483e-02 | 26  0.01424 -2.98956e-02 | 27  0.00078  1.01937e-02
 28  0.01108 -3.55151e-02 | 29  0.00385 -5.05410e-02 | 30  0.00499 -4.36028e-02
 31  0.00723 -3.02962e-02 | 32  0.00788 -2.95064e-02 | 33  0.00638 -3.66295e-02
 34  0.00285 -1.88104e-03 | 35  0.00166  2.39858e-03 | 36  0.00186  2.50467e-03
 37 -0.00246 -7.06211e-03 | 38  0.00265  1.89709e-03 | 39 -0.00058  1.41722e-02
 40 -0.00056  1.70616e-02 | 41  0.00059  1.67038e-02 | 42  0.00517  2.72651e-02
 43 -0.00035  1.94963e-02 | 44  0.00353  1.47289e-02 | 45  0.00629  5.32652e-02
 46  0.01447  2.11496e-02 | 47 -0.00483  5.48190e-02 | 48  0.00117  3.27635e-02
 49 -0.00349  4.84416e-02 | 50 -0.00533  6.06685e-02 | 51 -0.00816  8.68177e-02
 52  0.00731 -1.75562e-02 | 53  0.00390  5.05558e-03 | 54 -0.00581  5.94877e-02
 55 -0.00345  5.21314e-02 | 56 -0.00263  7.18985e-02 | 57  0.00646  1.01579e-01
 58  0.00481  2.81205e-02 | 59  0.00501  7.64269e-02 | 60 -0.00500  5.61355e-02
 61  0.00442  8.35403e-02 | 62  0.02562  1.46590e-01 | 63  0.00137  1.18811e-01
 64  0.00197  6.06037e-02 | 65  0.00051  6.24966e-02 | 66  0.00735  1.31775e-01
 67  0.03887  2.06081e-01 | 68  0.03973  2.15076e-01 | 69  0.01300  3.52562e-02
 70  0.00117  1.06621e-01 | 71 -0.02223 -1.44382e-02 | 72 -0.02345  8.39201e-02
 73 -0.03500 -5.88383e-02 | 74 -0.04173  2.57545e-02 | 75  0.01667  1.08024e-01
 76 -0.02375  3.54192e-02 | 77  0.02874  1.74659e-01 | 78  0.07238  3.90043e-01
 79 -0.06326 -3.69998e-02 | 80 -0.01733 -5.97963e-03 | 81 -0.02034 -2.78591e-02
 82  0.03142  1.11165e-01 | 83 -0.00104  3.33850e-03 | 84  0.02092  5.45407e-02
 85  0.01282  2.93767e-02 | 86 -0.00759 -4.29495e-02 | 87 -0.03434 -5.42865e-02
 88 -0.04567 -9.55439e-02 | 89 -0.01880 -4.74073e-02 | 90 -0.00358 -4.73396e-02
 91 -0.00268 -3.75687e-02 | 92 -0.01181 -5.67691e-02 | 93 -0.00637 -3.86181e-02
 94 -0.01740 -5.21730e-02 | 95 -0.00728 -5.97908e-02 | 96 -0.00667 -5.32814e-02
 97  0.02870 -4.45505e-02 | 98  0.04110 -1.09221e-01 | 99 -0.02144 -8.50202e-02
100  0.01684 -1.41583e-01 |101 -0.04749 -5.54454e-02 |102 -0.00962 -1.03466e-01
103 -0.00016 -1.26139e-01 |104  0.00012 -1.63793e-01 |105 -0.02577  2.02312e-01
106 -0.40962 -2.48237e-01 |107 -0.29116  2.69675e-02 |108 -0.25692 -8.62256e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 5.6274306e+02; maximum gradient component mag -2.8822e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41401  8.15927e+01 |  2 -0.41974 -1.84916e+02 |  3 -0.42330 -3.69763e+01
  4  0.63274 -2.88221e+02 |  5 -0.00004 -8.18118e-01 |  6 -0.00001 -1.80855e-01
  7 -0.00001 -2.20367e-01 |  8  0.00017 -3.30874e-01 |  9 -0.00002 -3.26228e-01
 10  0.00017  1.06415e+01 | 11  0.00016  1.05540e+01 | 12  0.00015  1.04488e+01
 13  0.00132  1.03093e+01 | 14  0.00012  1.01733e+01 | 15  0.00013  9.99574e+00
 16  0.00007  9.78771e+00 | 17  0.00020  9.53896e+00 | 18 -0.00004  9.25910e+00
 19 -0.00014  8.93485e+00 | 20 -0.00026  8.57403e+00 | 21  0.00011  8.16021e+00
 22 -0.00053  7.76776e+00 | 23 -0.00045  7.32820e+00 | 24  0.00161  6.76456e+00
 25  0.00273  6.32467e+00 | 26  0.01434  4.89282e+00 | 27  0.00015  5.73306e+00
 28  0.01151  4.76548e+00 | 29  0.00407  4.98638e+00 | 30  0.00525  4.16982e+00
 31  0.00752  3.90223e+00 | 32  0.00810  3.29642e+00 | 33  0.00636  2.94422e+00
 34  0.00272  2.92943e+00 | 35  0.00163  2.66831e+00 | 36  0.00190  2.23586e+00
 37 -0.00239  2.47793e+00 | 38  0.00291  1.44948e+00 | 39 -0.00043  1.70339e+00
 40 -0.00056  1.25933e+00 | 41  0.00071  7.51639e-01 | 42  0.00530 -3.01320e-01
 43 -0.00005  3.31065e-01 | 44  0.00393 -4.13511e-01 | 45  0.00683 -1.46992e+00
 46  0.01423 -3.75135e+00 | 47 -0.00589 -3.09840e-01 | 48  0.00194 -1.59928e+00
 49 -0.00349 -9.65504e-01 | 50 -0.00582 -1.18634e+00 | 51 -0.00821 -9.37991e-01
 52  0.00870 -4.34521e+00 | 53  0.00345 -4.07474e+00 | 54 -0.00569 -1.74080e+00
 55 -0.00361 -2.77639e+00 | 56 -0.00215 -3.07196e+00 | 57  0.00550 -5.45680e+00
 58  0.00550 -4.19746e+00 | 59  0.00515 -5.20100e+00 | 60 -0.00477 -2.59212e+00
 61  0.00612 -4.56970e+00 | 62  0.02399 -1.11891e+01 | 63  0.00213 -3.79913e+00
 64  0.00216 -3.57381e+00 | 65  0.00087 -3.43224e+00 | 66  0.00755 -5.04169e+00
 67  0.03924 -1.55022e+01 | 68  0.03943 -1.59783e+01 | 69  0.01351 -6.85292e+00
 70  0.00010 -4.58589e+00 | 71 -0.02188 -9.07147e-01 | 72 -0.02388 -9.96746e-01
 73 -0.03463 -9.25298e-04 | 74 -0.04114  9.38960e-01 | 75  0.01730 -1.03798e+01
 76 -0.02386  1.56563e+00 | 77  0.02959 -1.06485e+01 | 78  0.07176 -3.35728e+01
 79 -0.06460  1.61827e+00 | 80 -0.01764  1.02909e+00 | 81 -0.01982  3.94177e+00
 82  0.03134 -1.05116e+01 | 83 -0.00020  3.63912e+00 | 84  0.02044 -5.03559e+00
 85  0.01305 -1.28581e+00 | 86 -0.00833  7.22429e-01 | 87 -0.03435  5.07895e+00
 88 -0.04573  7.92899e+00 | 89 -0.01802  7.03715e+00 | 90 -0.00381  4.40689e+00
 91 -0.00236  1.05741e+01 | 92 -0.01197  7.28816e+00 | 93 -0.00621  8.55504e+00
 94 -0.01759  9.38613e+00 | 95 -0.00711  1.07185e+01 | 96 -0.00678  1.13773e+01
 97  0.02914  3.54349e+00 | 98  0.03990  8.57101e+00 | 99 -0.02188  7.23583e+00
100  0.01490  8.21259e+00 |101 -0.04795  9.52267e+00 |102 -0.00952  1.23877e+01
103 -0.00019  1.10754e+01 |104  0.00019  1.10381e+01 |105 -0.00553 -2.70288e+01
106 -0.40081  5.11121e+01 |107 -0.29737 -7.10137e+00 |108 -0.26650  2.69298e+01
108 variables; iteration 40; function evaluation 48; phase 4
Function value 5.6259628e+02; maximum gradient component mag -5.4199e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41449 -4.27045e+00 |  2 -0.41964 -5.41990e+01 |  3 -0.42495 -2.33123e+01
  4  0.63367 -4.08419e+01 |  5 -0.00004 -7.17497e-02 |  6 -0.00001 -1.55370e-02
  7 -0.00001 -1.88963e-02 |  8  0.00016 -9.24390e-02 |  9 -0.00002 -2.77421e-02
 10  0.00012  1.16234e+00 | 11  0.00012  1.15231e+00 | 12  0.00011  1.14019e+00
 13  0.00127  1.12441e+00 | 14  0.00008  1.10954e+00 | 15  0.00009  1.09062e+00
 16  0.00003  1.06843e+00 | 17  0.00016  1.04096e+00 | 18 -0.00008  1.00854e+00
 19 -0.00017  9.70225e-01 | 20 -0.00029  9.29648e-01 | 21  0.00009  8.85786e-01
 22 -0.00055  8.41235e-01 | 23 -0.00047  7.80248e-01 | 24  0.00160  6.81565e-01
 25  0.00277  6.46516e-01 | 26  0.01432  4.63372e-01 | 27  0.00025  8.55378e-01
 28  0.01153  5.85920e-01 | 29  0.00408  4.91897e-01 | 30  0.00536  5.32100e-01
 31  0.00769  5.84250e-01 | 32  0.00825  4.82242e-01 | 33  0.00628  1.43927e-01
 34  0.00270  2.14342e-01 | 35  0.00169  2.83079e-01 | 36  0.00195  1.83771e-01
 37 -0.00234  1.72326e-01 | 38  0.00294  1.99836e-01 | 39 -0.00040  7.35400e-02
 40 -0.00052  3.73548e-02 | 41  0.00073 -1.00573e-01 | 42  0.00527 -3.79526e-01
 43 -0.00022 -1.73050e-01 | 44  0.00374 -5.99951e-01 | 45  0.00731  2.36247e-01
 46  0.01374 -1.35187e+00 | 47 -0.00580  1.30904e-01 | 48  0.00193 -3.12673e-01
 49 -0.00357 -4.29532e-01 | 50 -0.00581 -2.48933e-01 | 51 -0.00790  1.53609e-01
 52  0.00865 -1.42531e+00 | 53  0.00320 -5.58961e-01 | 54 -0.00578 -6.06210e-01
 55 -0.00368 -6.94803e-01 | 56 -0.00235 -1.03954e+00 | 57  0.00539 -9.88889e-01
 58  0.00536 -1.09158e+00 | 59  0.00475 -1.24103e+00 | 60 -0.00513 -1.23547e+00
 61  0.00624 -7.53462e-01 | 62  0.02349 -2.46666e+00 | 63  0.00175 -1.19460e+00
 64  0.00207 -8.22476e-01 | 65  0.00095 -5.52250e-01 | 66  0.00779 -3.69873e-01
 67  0.03914 -3.05343e+00 | 68  0.03901 -2.72988e+00 | 69  0.01317 -2.03069e+00
 70 -0.00039 -1.61273e+00 | 71 -0.02170  4.98588e-01 | 72 -0.02390 -2.31332e-01
 73 -0.03465 -9.54020e-01 | 74 -0.04068 -2.67968e-01 | 75  0.01721 -2.71462e+00
 76 -0.02413 -1.24300e+00 | 77  0.02982 -1.43678e+00 | 78  0.07161 -5.57431e+00
 79 -0.06434 -1.59271e-01 | 80 -0.01773  2.44689e-01 | 81 -0.01973  7.15277e-01
 82  0.03135 -1.11460e+00 | 83 -0.00019 -2.56366e-02 | 84  0.02019 -2.81383e+00
 85  0.01303 -6.40875e-01 | 86 -0.00863 -7.36287e-01 | 87 -0.03446 -1.55037e+00
 88 -0.04598  1.07798e+00 | 89 -0.01790  9.74712e-01 | 90 -0.00412 -1.86843e+00
 91 -0.00268  4.02239e-01 | 92 -0.01205  2.56985e+00 | 93 -0.00630  3.09148e-01
 94 -0.01776  1.54460e+00 | 95 -0.00713  1.34546e+00 | 96 -0.00718 -1.92893e+00
 97  0.02972  2.15088e+00 | 98  0.03974  2.25510e-01 | 99 -0.02133  1.21657e+00
100  0.01518  4.33650e+00 |101 -0.04721  8.40209e-01 |102 -0.00983  9.76748e-01
103 -0.00024  1.18100e+00 |104  0.00014  1.19475e+00 |105 -0.00532 -2.34127e+00
106 -0.40155  2.38827e+00 |107 -0.29413  1.88370e+00 |108 -0.26642 -4.52467e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 5.6259214e+02; maximum gradient component mag -6.2584e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41464 -5.25499e-01 |  2 -0.41964 -6.25835e+00 |  3 -0.42482 -2.72966e+00
  4  0.63357 -4.93802e+00 |  5 -0.00006 -4.62509e-03 |  6 -0.00001 -1.00380e-03
  7 -0.00002 -1.21382e-03 |  8  0.00019 -1.81126e-02 |  9 -0.00002 -1.73485e-03
 10  0.00013  1.45063e-01 | 11  0.00013  1.43901e-01 | 12  0.00011  1.42488e-01
 13  0.00128  1.40688e-01 | 14  0.00008  1.39069e-01 | 15  0.00009  1.37089e-01
 16  0.00002  1.34753e-01 | 17  0.00015  1.31745e-01 | 18 -0.00009  1.28009e-01
 19 -0.00018  1.23595e-01 | 20 -0.00030  1.19377e-01 | 21  0.00007  1.15401e-01
 22 -0.00057  1.11673e-01 | 23 -0.00049  1.06678e-01 | 24  0.00159  9.49043e-02
 25  0.00275  8.68695e-02 | 26  0.01425 -1.63993e-02 | 27  0.00010  1.24020e-01
 28  0.01140  2.16209e-02 | 29  0.00401  2.02074e-02 | 30  0.00530  1.62957e-01
 31  0.00759  1.70987e-01 | 32  0.00809  5.76324e-02 | 33  0.00629 -2.16339e-02
 34  0.00265 -2.86101e-02 | 35  0.00162  4.87060e-02 | 36  0.00190  3.61475e-02
 37 -0.00237  4.50713e-02 | 38  0.00281  4.15999e-03 | 39 -0.00044  2.60278e-02
 40 -0.00057  1.83919e-02 | 41  0.00070 -3.11039e-02 | 42  0.00528 -1.04364e-01
 43 -0.00025 -6.25563e-02 | 44  0.00392  2.20695e-04 | 45  0.00680 -2.99050e-02
 46  0.01421 -4.43890e-02 | 47 -0.00605 -5.82286e-02 | 48  0.00182 -7.86784e-02
 49 -0.00356 -5.45542e-02 | 50 -0.00592 -9.86593e-02 | 51 -0.00813  9.12341e-02
 52  0.00880 -2.55784e-01 | 53  0.00306 -1.30650e-01 | 54 -0.00577 -7.84214e-02
 55 -0.00365 -7.75066e-02 | 56 -0.00213 -2.04784e-02 | 57  0.00535 -1.89223e-01
 58  0.00537 -2.17078e-01 | 59  0.00487 -1.64768e-01 | 60 -0.00476 -3.71204e-02
 61  0.00602 -1.19395e-01 | 62  0.02387 -2.62632e-01 | 63  0.00197  3.06153e-02
 64  0.00210 -1.72793e-02 | 65  0.00088 -1.91277e-02 | 66  0.00750 -1.66063e-01
 67  0.03930 -3.46710e-01 | 68  0.03905 -3.79147e-01 | 69  0.01335 -1.38282e-01
 70 -0.00020 -1.25011e-01 | 71 -0.02186  2.25433e-02 | 72 -0.02390 -6.35596e-02
 73 -0.03448 -3.84155e-02 | 74 -0.04064 -1.68085e-02 | 75  0.01730 -1.43333e-01
 76 -0.02400 -5.27107e-02 | 77  0.02982 -1.70886e-01 | 78  0.07166 -5.89612e-01
 79 -0.06424  1.79755e-02 | 80 -0.01774 -1.56235e-02 | 81 -0.01977  2.07347e-02
 82  0.03135 -1.59586e-01 | 83 -0.00022 -3.46881e-02 | 84  0.02030 -1.95256e-01
 85  0.01304 -1.03191e-01 | 86 -0.00856 -4.20844e-02 | 87 -0.03433 -7.53225e-02
 88 -0.04601  9.70748e-02 | 89 -0.01793  6.03296e-02 | 90 -0.00398 -5.65478e-02
 91 -0.00267  2.44118e-02 | 92 -0.01216  2.23602e-01 | 93 -0.00629  6.65872e-02
 94 -0.01781  1.07486e-01 | 95 -0.00717  1.23881e-01 | 96 -0.00698 -2.06288e-02
 97  0.02967  1.69283e-01 | 98  0.03978  6.38247e-02 | 99 -0.02133  1.49678e-01
100  0.01496  2.94291e-01 |101 -0.04721  1.28473e-01 |102 -0.00977  9.98549e-02
103 -0.00022  1.45951e-01 |104  0.00016  1.47043e-01 |105 -0.00501 -3.21278e-01
106 -0.40136  4.22779e-01 |107 -0.29428  1.73997e-01 |108 -0.26621 -4.05665e-01

 - final statistics:
108 variables; iteration 66; function evaluation 92
Function value 5.6259e+02; maximum gradient component mag -8.0534e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41465 -7.84215e-02 |  2 -0.41964 -8.05344e-01 |  3 -0.42480 -3.43410e-01
  4  0.63356 -6.15741e-01 |  5 -0.00006 -4.77529e-04 |  6 -0.00001 -1.06481e-04
  7 -0.00002 -1.28165e-04 |  8  0.00020 -2.38093e-03 |  9 -0.00003 -1.80668e-04
 10  0.00014  1.76939e-02 | 11  0.00013  1.75512e-02 | 12  0.00012  1.73776e-02
 13  0.00128  1.71578e-02 | 14  0.00008  1.69627e-02 | 15  0.00009  1.67278e-02
 16  0.00002  1.64518e-02 | 17  0.00015  1.60971e-02 | 18 -0.00009  1.56566e-02
 19 -0.00018  1.51479e-02 | 20 -0.00030  1.47042e-02 | 21  0.00007  1.43563e-02
 22 -0.00057  1.40870e-02 | 23 -0.00049  1.36363e-02 | 24  0.00159  1.15086e-02
 25  0.00274  1.18411e-02 | 26  0.01429 -8.77651e-03 | 27  0.00007  1.30478e-02
 28  0.01142  7.06906e-05 | 29  0.00402 -2.96096e-03 | 30  0.00523  2.70844e-02
 31  0.00749  6.00462e-03 | 32  0.00808  2.19234e-02 | 33  0.00633  2.36857e-04
 34  0.00268 -7.03803e-03 | 35  0.00161  5.37654e-03 | 36  0.00188  3.25248e-03
 37 -0.00238  7.00002e-03 | 38  0.00280  9.47465e-04 | 39 -0.00046  2.81379e-03
 40 -0.00058  7.30169e-04 | 41  0.00071 -6.17198e-03 | 42  0.00532 -6.91556e-03
 43 -0.00024 -1.58094e-02 | 44  0.00390  2.57275e-03 | 45  0.00679  4.46122e-04
 46  0.01419  1.81652e-04 | 47 -0.00602  5.25611e-04 | 48  0.00183 -2.04207e-02
 49 -0.00356 -2.11790e-03 | 50 -0.00589 -5.11621e-03 | 51 -0.00820  5.76457e-03
 52  0.00887 -3.36896e-02 | 53  0.00307 -1.64162e-02 | 54 -0.00576 -7.76335e-03
 55 -0.00365 -1.63839e-02 | 56 -0.00217 -9.43840e-03 | 57  0.00539 -2.70392e-02
