
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1618740e+06; maximum gradient component mag -4.3270e+07
 40  0.02654  2.15955e+00 | 41  0.00665  1.04645e+00 | 42  0.00234  8.63001e-01
 43 -0.00260  1.12444e+00 | 44  0.00014  1.79001e+00 | 45 -0.01125  1.95240e+00
 46  0.02893  2.75868e+00 | 47  0.01217  2.16439e+00 | 48  0.00021  2.06330e+00
 49 -0.00182  2.04036e+00 | 50 -0.00059  2.06178e+00 | 51  0.01060  3.25925e+00
 52  0.01220  3.26127e+00 | 53  0.00621  3.24534e+00 | 54  0.00983  2.42699e+00
 55  0.00527  2.61348e+00 | 56  0.01870  2.61631e+00 | 57  0.01114  2.24565e+00
 58  0.00621  2.70426e+00 | 59  0.00488  1.66569e+00 | 60  0.00945 -7.87421e-02
 61 -0.00022  1.70645e+00 | 62  0.01455  2.92782e+00 | 63 -0.02804  1.06029e-01
 64 -0.03075 -1.49742e+00 | 65 -0.02712  4.51203e+00 | 66  0.00233 -1.78590e+00
 67  0.03112 -4.48489e+00 | 68 -0.03344 -3.02288e+00 | 69 -0.00571 -3.56685e+00
 70 -0.01650 -3.92825e+00 | 71 -0.02638  1.74852e+00 | 72  0.03357  4.74829e-01
 73  0.04496 -4.08633e+00 | 74 -0.03254 -4.67097e+00 | 75 -0.03995 -1.74062e+00
 76 -0.04886  1.51177e+00 | 77 -0.01111 -1.35587e+00 | 78  0.01394 -4.81468e+00
 79  0.00885 -1.34626e+00 | 80 -0.01209 -8.01945e+00 | 81  0.00702  1.51629e+00
 82 -0.02370 -3.25282e+00 | 83  0.03132 -1.73192e+00 | 84 -0.01340 -4.29439e-01
 85  0.02986  9.22260e-01 | 86 -0.01855  1.02992e+00 | 87  0.01035 -3.37627e+00
 88  0.00237 -4.02881e+00 | 89 -0.00259  3.21687e+00 | 90 -0.03493  4.36070e-01
 91 -0.00538 -1.55861e+00 | 92 -0.02556  8.06230e-01 | 93  0.00164 -7.04531e+00
 94  0.01142 -1.27399e+00 | 95 -0.00021 -1.88131e+00 | 96 -0.00018 -2.13030e+00
 97 -0.06317  1.19263e+00 | 98 -0.42754 -1.47902e+00 | 99 -0.31330 -2.96973e+00
100 -0.26983  4.48539e+00 |
100 variables; iteration 60; function evaluation 85; phase 3
Function value 5.6522918e+02; maximum gradient component mag 3.2319e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64549  3.23195e+01 |  2 -0.00023 -1.04954e+00 |  3 -0.00029 -1.01339e+00
  4  0.00253 -9.97043e-01 |  5 -0.00046 -9.60176e-01 |  6 -0.00048 -9.33534e-01
  7 -0.00072 -8.86072e-01 |  8 -0.00088 -8.24019e-01 |  9 -0.00108 -7.65342e-01
 10 -0.00133 -7.03998e-01 | 11 -0.00137 -6.25316e-01 | 12 -0.00197 -5.52764e-01
 13 -0.00242 -4.95816e-01 | 14 -0.00145 -4.22042e-01 | 15 -0.00310 -3.83881e-01
 16 -0.00230 -3.24315e-01 | 17 -0.00002 -2.31722e-01 | 18  0.00220 -1.57259e-01
 19  0.00818 -2.84450e-02 | 20  0.00494 -6.93738e-02 | 21 -0.00228 -1.31680e-01
 22 -0.00097 -2.90313e-02 | 23 -0.00087 -6.03172e-02 | 24  0.00185 -5.48053e-03
 25 -0.00011  4.17434e-03 | 26  0.00353  7.46950e-02 | 27  0.00197  4.96646e-02
 28 -0.00317  1.11872e-01 | 29 -0.00576  5.70114e-02 | 30  0.00497  2.70547e-01
 31 -0.00248  2.36825e-01 | 32  0.00370  3.13950e-01 | 33  0.00099  3.95452e-01
 34 -0.00303  2.17683e-01 | 35  0.03607  1.07561e+00 | 36 -0.00136  4.23913e-01
 37 -0.00195  4.18423e-01 | 38  0.00440  4.91739e-01 | 39  0.00679  5.48219e-01
 40  0.02675  1.08512e+00 | 41  0.00697  6.84685e-01 | 42  0.00268  6.69219e-01
 43 -0.00260  3.97579e-01 | 44 -0.00008  5.25767e-01 | 45 -0.01166  3.82074e-01
 46  0.02899  1.11380e+00 | 47  0.01212  9.87286e-01 | 48 -0.00020  5.32957e-01
 49 -0.00214  5.72481e-01 | 50 -0.00083  5.78728e-01 | 51  0.00989  8.51273e-01
 52  0.01143  8.56658e-01 | 53  0.00532  7.65708e-01 | 54  0.00958  8.98128e-01
 55  0.00477  6.76826e-01 | 56  0.01858  9.82119e-01 | 57  0.01095  7.35220e-01
 58  0.00585  9.17941e-01 | 59  0.00479  7.56425e-01 | 60  0.00997  1.16279e+00
 61 -0.00044  4.06248e-01 | 62  0.01438  1.01473e+00 | 63 -0.02799  7.49449e-03
 64 -0.03028  4.41436e-02 | 65 -0.02786 -3.23010e-02 | 66  0.00269  8.23632e-01
 67  0.03145  1.55943e+00 | 68 -0.03321 -1.93913e-01 | 69 -0.00551  2.23559e-01
 70 -0.01628  5.26772e-02 | 71 -0.02651 -3.23890e-01 | 72  0.03351  9.93832e-01
 73  0.04505  1.42874e+00 | 74 -0.03229 -2.60009e-01 | 75 -0.03991 -4.01866e-01
 76 -0.04924 -6.72742e-01 | 77 -0.01112 -2.60086e-01 | 78  0.01405  2.19397e-01
 79  0.00882 -9.68288e-02 | 80 -0.01165 -1.74277e-01 | 81  0.00690 -3.69992e-01
 82 -0.02358 -5.22408e-01 | 83  0.03133 -1.40054e-01 | 84 -0.01357 -6.74048e-01
 85  0.02978 -4.57136e-01 | 86 -0.01884 -8.45328e-01 | 87  0.01040 -7.48282e-01
 88  0.00248 -7.82626e-01 | 89 -0.00282 -1.14432e+00 | 90 -0.03515 -9.74143e-01
 91 -0.00534 -1.15941e+00 | 92 -0.02581 -1.10949e+00 | 93  0.00207 -1.08622e+00
 94  0.01134 -1.02828e+00 | 95 -0.00013 -1.13117e+00 | 96  0.00006 -1.13973e+00
 97 -0.06250  2.22933e+00 | 98 -0.42730 -3.07259e+00 | 99 -0.31240  6.40127e-02
100 -0.26970  3.10833e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 68; function evaluation 100
Function value 5.6523e+02; maximum gradient component mag 1.6653e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64548  1.66531e+01 |  2 -0.00022 -5.46729e-01 |  3 -0.00028 -5.21630e-01
  4  0.00254 -5.15305e-01 |  5 -0.00046 -4.95275e-01 |  6 -0.00048 -4.82820e-01
  7 -0.00072 -4.60056e-01 |  8 -0.00089 -4.29672e-01 |  9 -0.00109 -3.99610e-01
 10 -0.00135 -3.66569e-01 | 11 -0.00138 -3.15834e-01 | 12 -0.00197 -2.56897e-01
 13 -0.00241 -2.15760e-01 | 14 -0.00144 -1.79836e-01 | 15 -0.00309 -1.70825e-01
 16 -0.00229 -1.54700e-01 | 17 -0.00002 -1.20248e-01 | 18  0.00220 -8.64097e-02
 19  0.00819  3.72479e-03 | 20  0.00495 -1.11724e-02 | 21 -0.00226 -4.99334e-02
 22 -0.00094  2.21866e-02 | 23 -0.00084  3.47631e-04 | 24  0.00188  9.95577e-03
 25 -0.00010 -9.13685e-03 | 26  0.00355  3.68069e-04 | 27  0.00198 -3.65756e-02
 28 -0.00314  7.66055e-02 | 29 -0.00574  2.38359e-02 | 30  0.00500  1.36106e-01
 31 -0.00247  1.52372e-01 | 32  0.00374  1.80823e-01 | 33  0.00101  2.51972e-01
 34 -0.00303  8.38752e-02 | 35  0.03616  5.37678e-01 | 36 -0.00135  2.77601e-01
 37 -0.00197  2.08257e-01 | 38  0.00440  2.22676e-01 | 39  0.00680  2.51898e-01
 40  0.02683  6.00472e-01 | 41  0.00698  3.89467e-01 | 42  0.00268  4.10384e-01
 43 -0.00262  1.60280e-01 | 44 -0.00009  2.51011e-01 | 45 -0.01167  2.26129e-01
 46  0.02910  5.95650e-01 | 47  0.01207  5.34500e-01 | 48 -0.00024  2.13916e-01
 49 -0.00218  2.73542e-01 | 50 -0.00086  2.66056e-01 | 51  0.00987  4.30982e-01
 52  0.01142  4.48454e-01 | 53  0.00527  3.78028e-01 | 54  0.00952  4.46309e-01
 55  0.00473  2.99371e-01 | 56  0.01857  4.91154e-01 | 57  0.01093  3.55977e-01
 58  0.00582  5.65646e-01 | 59  0.00476  3.99038e-01 | 60  0.00994  6.96052e-01
 61 -0.00046  1.11852e-01 | 62  0.01437  5.30439e-01 | 63 -0.02801 -4.40634e-02
 64 -0.03031  1.11850e-03 | 65 -0.02787 -5.72291e-02 | 66  0.00268  4.80883e-01
 67  0.03144  7.92005e-01 | 68 -0.03322 -1.65849e-01 | 69 -0.00551  1.01207e-01
 70 -0.01628  2.82025e-02 | 71 -0.02651 -2.07794e-01 | 72  0.03351  5.17813e-01
 73  0.04505  7.56614e-01 | 74 -0.03229 -1.03339e-01 | 75 -0.03992 -2.04079e-01
 76 -0.04924 -4.08187e-01 | 77 -0.01112 -1.44651e-01 | 78  0.01405  1.38653e-01
 79  0.00882 -5.41661e-02 | 80 -0.01166 -3.93950e-02 | 81  0.00690 -2.08538e-01
 82 -0.02359 -2.36341e-01 | 83  0.03133 -8.35486e-02 | 84 -0.01357 -3.62002e-01
 85  0.02978 -2.62578e-01 | 86 -0.01883 -4.60272e-01 | 87  0.01040 -3.84231e-01
 88  0.00248 -3.77549e-01 | 89 -0.00282 -6.36905e-01 | 90 -0.03515 -4.63507e-01
 91 -0.00534 -6.09188e-01 | 92 -0.02581 -5.83481e-01 | 93  0.00207 -5.23360e-01
 94  0.01134 -5.10004e-01 | 95 -0.00012 -6.00772e-01 | 96  0.00007 -6.12023e-01
 97 -0.06245  1.19026e+00 | 98 -0.42727 -1.66284e+00 | 99 -0.31240  3.99758e-02
100 -0.26971 -3.85742e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6522895e+02; maximum gradient component mag 1.9287e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  7.86741e+01 |  2 -0.42263  1.92872e+02 |  3 -0.41094  1.32969e+02
  4  0.64548  1.58469e+01 |  5  0.00000  6.27640e-01 |  6  0.00000  2.29658e-01
  7  0.00000  2.80319e-01 |  8  0.00000  3.42102e-01 |  9  0.00000  4.17427e-01
 10 -0.00022 -5.22265e-01 | 11 -0.00028 -4.98316e-01 | 12  0.00254 -4.92373e-01
 13 -0.00046 -4.73339e-01 | 14 -0.00048 -4.61585e-01 | 15 -0.00072 -4.39948e-01
 16 -0.00089 -4.10838e-01 | 17 -0.00109 -3.81963e-01 | 18 -0.00135 -3.50232e-01
 19 -0.00138 -3.01207e-01 | 20 -0.00197 -2.44382e-01 | 21 -0.00241 -2.05558e-01
 22 -0.00144 -1.72236e-01 | 23 -0.00309 -1.63844e-01 | 24 -0.00229 -1.48081e-01
 25 -0.00002 -1.15612e-01 | 26  0.00220 -8.32644e-02 | 27  0.00819  3.50402e-03
 28  0.00495 -1.06441e-02 | 29 -0.00226 -4.95416e-02 | 30 -0.00094  2.05437e-02
 31 -0.00084 -5.36474e-04 | 32  0.00188  8.11970e-03 | 33 -0.00010 -1.02502e-02
 34  0.00355 -1.41915e-03 | 35  0.00198 -3.71764e-02 | 36 -0.00314  7.38804e-02
 37 -0.00574  2.12494e-02 | 38  0.00500  1.28804e-01 | 39 -0.00247  1.43277e-01
 40  0.00374  1.70727e-01 | 41  0.00101  2.39964e-01 | 42 -0.00303  7.77406e-02
 43  0.03616  5.11298e-01 | 44 -0.00135  2.63370e-01 | 45 -0.00197  1.98350e-01
 46  0.00440  2.10675e-01 | 47  0.00680  2.38314e-01 | 48  0.02683  5.70222e-01
 49  0.00698  3.70406e-01 | 50  0.00268  3.91444e-01 | 51 -0.00262  1.49678e-01
 52 -0.00009  2.37081e-01 | 53 -0.01167  2.13472e-01 | 54  0.02910  5.67234e-01
 55  0.01207  5.08918e-01 | 56 -0.00024  2.00798e-01 | 57 -0.00218  2.58285e-01
 58 -0.00086  2.51045e-01 | 59  0.00987  4.09234e-01 | 60  0.01142  4.25638e-01
 61  0.00527  3.56668e-01 | 62  0.00952  4.20430e-01 | 63  0.00473  2.80670e-01
 64  0.01857  4.66317e-01 | 65  0.01093  3.35534e-01 | 66  0.00582  5.39406e-01
 67  0.00476  3.78071e-01 | 68  0.00994  6.63059e-01 | 69 -0.00046  1.01252e-01
 70  0.01437  5.02813e-01 | 71 -0.02801 -4.57432e-02 | 72 -0.03031 -1.98062e-03
 73 -0.02787 -5.80584e-02 | 74  0.00268  4.56843e-01 | 75  0.03144  7.51795e-01
 76 -0.03322 -1.61906e-01 | 77 -0.00551  9.30195e-02 | 78 -0.01628  2.44573e-02
 79 -0.02651 -2.01436e-01 | 80  0.03351  4.90740e-01 | 81  0.04505  7.18032e-01
 82 -0.03229 -9.98805e-02 | 83 -0.03992 -1.96271e-01 | 84 -0.04924 -3.92000e-01
 85 -0.01112 -1.40056e-01 | 86  0.01405  1.30375e-01 | 87  0.00882 -5.39055e-02
 88 -0.01166 -3.79970e-02 | 89  0.00690 -2.01157e-01 | 90 -0.02359 -2.25881e-01
 91  0.03133 -8.22969e-02 | 92 -0.01357 -3.46692e-01 | 93  0.02978 -2.53172e-01
 94 -0.01883 -4.40342e-01 | 95  0.01040 -3.67500e-01 | 96  0.00248 -3.60549e-01
 97 -0.00282 -6.09364e-01 | 98 -0.03515 -4.41505e-01 | 99 -0.00534 -5.81971e-01
100 -0.02581 -5.57079e-01 |101  0.00207 -4.98955e-01 |102  0.01134 -4.85244e-01
103 -0.00012 -5.73985e-01 |104  0.00007 -5.85112e-01 |105 -0.06245  1.13423e+00
106 -0.42727 -1.58480e+00 |107 -0.31240  3.88786e-02 |108 -0.26971 -5.02721e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 27; phase 4
Function value 5.6513356e+02; maximum gradient component mag -1.9993e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42131  4.42473e+01 |  2 -0.42166 -1.23310e+02 |  3 -0.41434 -2.36691e+01
  4  0.64578 -1.99927e+02 |  5 -0.00019 -7.77135e-01 |  6 -0.00007 -1.30623e-01
  7 -0.00009 -1.58971e-01 |  8 -0.00011 -1.93200e-01 |  9 -0.00013 -2.34419e-01
 10 -0.00021  6.08485e+00 | 11 -0.00027  5.98689e+00 | 12  0.00256  5.82407e+00
 13 -0.00044  5.71207e+00 | 14 -0.00046  5.53070e+00 | 15 -0.00070  5.32368e+00
 16 -0.00088  5.08088e+00 | 17 -0.00109  4.79715e+00 | 18 -0.00134  4.47170e+00
 19 -0.00138  4.10005e+00 | 20 -0.00198  3.71233e+00 | 21 -0.00242  3.27650e+00
 22 -0.00143  2.72851e+00 | 23 -0.00307  2.33146e+00 | 24 -0.00224  1.79011e+00
 25  0.00005  1.17228e+00 | 26  0.00218  6.56512e-01 | 27  0.00845 -1.15254e-01
 28  0.00474  2.16645e-01 | 29 -0.00220  4.87059e-01 | 30 -0.00092 -1.26654e-01
 31 -0.00081 -1.37643e-02 | 32  0.00194 -6.44994e-01 | 33 -0.00002 -7.38605e-01
 34  0.00366 -1.50363e+00 | 35  0.00202 -1.59726e+00 | 36 -0.00323 -1.09957e+00
 37 -0.00570 -1.01155e+00 | 38  0.00512 -2.55712e+00 | 39 -0.00237 -1.63724e+00
 40  0.00380 -2.69235e+00 | 41  0.00093 -2.36168e+00 | 42 -0.00292 -2.01753e+00
 43  0.03630 -9.52930e+00 | 44 -0.00133 -2.32030e+00 | 45 -0.00194 -2.43920e+00
 46  0.00460 -3.62179e+00 | 47  0.00674 -4.16506e+00 | 48  0.02704 -8.32050e+00
 49  0.00699 -4.33289e+00 | 50  0.00249 -3.65151e+00 | 51 -0.00255 -2.97377e+00
 52 -0.00014 -3.35172e+00 | 53 -0.01160 -1.69020e+00 | 54  0.02955 -9.10502e+00
 55  0.01175 -5.45988e+00 | 56 -0.00032 -3.31092e+00 | 57 -0.00224 -3.00422e+00
 58 -0.00069 -3.20933e+00 | 59  0.01010 -4.83216e+00 | 60  0.01130 -5.09038e+00
 61  0.00525 -3.86923e+00 | 62  0.00936 -4.52992e+00 | 63  0.00490 -3.73344e+00
 64  0.01865 -6.08631e+00 | 65  0.01067 -4.65902e+00 | 66  0.00573 -3.64286e+00
 67  0.00467 -3.48810e+00 | 68  0.01020 -4.27852e+00 | 69 -0.00070 -3.35895e+00
 70  0.01405 -5.79708e+00 | 71 -0.02818 -4.41478e-02 | 72 -0.03038  1.94477e-01
 73 -0.02803 -8.59299e-01 | 74  0.00259 -3.97967e+00 | 75  0.03138 -8.18433e+00
 76 -0.03362  9.66816e-02 | 77 -0.00530  1.34317e-01 | 78 -0.01659  7.46617e-02
 79 -0.02633  1.12884e+00 | 80  0.03362 -2.86775e+00 | 81  0.04475 -1.89158e+01
 82 -0.03281  5.85570e-01 | 83 -0.03970  3.90097e+00 | 84 -0.04912  5.47019e+00
 85 -0.01075  4.65520e+00 | 86  0.01401  5.67341e-02 | 87  0.00904  7.10832e-01
 88 -0.01189  2.57223e+00 | 89  0.00724  3.24383e+00 | 90 -0.02394  3.40884e+00
 91  0.03166  3.21423e+00 | 92 -0.01381  4.20833e+00 | 93  0.03002  4.10579e+00
 94 -0.01922  3.73049e+00 | 95  0.01068  4.61617e+00 | 96  0.00217  4.14551e+00
 97 -0.00264  6.04350e+00 | 98 -0.03570  4.89182e+00 | 99 -0.00524  5.23473e+00
100 -0.02612  6.33114e+00 |101  0.00233  5.50760e+00 |102  0.01150  6.89277e+00
103 -0.00014  6.56816e+00 |104  0.00009  6.56904e+00 |105 -0.05582 -1.36009e+01
106 -0.42380  1.98203e+01 |107 -0.30824  5.57751e+00 |108 -0.26977 -5.52782e+00
108 variables; iteration 40; function evaluation 53; phase 4
Function value 5.6509582e+02; maximum gradient component mag -8.2514e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42145  1.80482e+01 |  2 -0.42176 -5.16020e+01 |  3 -0.41476 -9.63301e+00
  4  0.64606 -8.25136e+01 |  5 -0.00070 -9.74089e-01 |  6 -0.00027 -2.98466e-01
  7 -0.00033 -3.64252e-01 |  8 -0.00040 -4.44419e-01 |  9 -0.00049 -5.42059e-01
 10 -0.00015  2.59144e+00 | 11 -0.00023  2.52883e+00 | 12  0.00260  2.46171e+00
 13 -0.00041  2.39899e+00 | 14 -0.00044  2.31827e+00 | 15 -0.00069  2.21691e+00
 16 -0.00088  2.09360e+00 | 17 -0.00110  1.95470e+00 | 18 -0.00137  1.79624e+00
 19 -0.00144  1.60015e+00 | 20 -0.00207  1.38808e+00 | 21 -0.00253  1.17750e+00
 22 -0.00155  9.34358e-01 | 23 -0.00317  7.92439e-01 | 24 -0.00228  6.25442e-01
 25  0.00002  3.61688e-01 | 26  0.00204  4.63488e-02 | 27  0.00862 -2.97962e-02
 28  0.00403 -8.80739e-01 | 29 -0.00234 -5.67940e-02 | 30 -0.00108 -3.45320e-01
 31 -0.00094 -2.64941e-01 | 32  0.00185 -4.80865e-01 | 33 -0.00007 -4.66215e-01
 34  0.00362 -7.85190e-01 | 35  0.00194 -8.61668e-01 | 36 -0.00362 -1.04393e+00
 37 -0.00574 -5.41155e-01 | 38  0.00497 -1.33317e+00 | 39 -0.00242 -8.40607e-01
 40  0.00367 -1.41018e+00 | 41  0.00064 -1.41829e+00 | 42 -0.00261 -4.26803e-01
 43  0.03648 -3.40199e+00 | 44 -0.00149 -1.15376e+00 | 45 -0.00186 -8.99455e-01
 46  0.00481 -1.25685e+00 | 47  0.00686 -1.44799e+00 | 48  0.02719 -3.07315e+00
 49  0.00691 -1.80096e+00 | 50  0.00233 -1.58023e+00 | 51 -0.00242 -9.93562e-01
 52 -0.00022 -1.37990e+00 | 53 -0.01131  8.47920e-02 | 54  0.02914 -4.06567e+00
 55  0.01304 -2.54196e-01 | 56 -0.00042 -1.30744e+00 | 57 -0.00212 -8.85236e-01
 58 -0.00061 -1.03108e+00 | 59  0.01031 -1.50324e+00 | 60  0.01178 -1.19713e+00
 61  0.00543 -1.10784e+00 | 62  0.00954 -1.30191e+00 | 63  0.00503 -1.15550e+00
 64  0.01915 -1.36697e+00 | 65  0.01084 -1.22932e+00 | 66  0.00548 -1.93761e+00
 67  0.00469 -1.26919e+00 | 68  0.01046 -1.06057e+00 | 69 -0.00117 -2.84328e+00
 70  0.01391 -2.92341e+00 | 71 -0.02841 -8.42637e-01 | 72 -0.03059 -9.58842e-01
 73 -0.02781  2.78272e-01 | 74  0.00260 -2.11756e+00 | 75  0.03138 -2.89121e+00
 76 -0.03356  4.63926e-01 | 77 -0.00531  1.36290e-01 | 78 -0.01674 -1.82882e+00
 79 -0.02632 -1.84978e-01 | 80  0.03367 -7.92866e-01 | 81  0.04490 -7.54900e+00
 82 -0.03287 -3.61625e-01 | 83 -0.03966  2.02141e+00 | 84 -0.04933  8.95131e-01
 85 -0.01079  1.63457e+00 | 86  0.01404 -1.35913e-02 | 87  0.00906  2.97302e-01
 88 -0.01184  2.21840e+00 | 89  0.00726  1.32558e+00 | 90 -0.02387  2.38131e+00
 91  0.03168  1.41640e+00 | 92 -0.01381  1.96963e+00 | 93  0.03001  1.81077e+00
 94 -0.01932  4.11952e-01 | 95  0.01072  1.99817e+00 | 96  0.00228  3.39638e+00
 97 -0.00264  2.58614e+00 | 98 -0.03586  5.06419e-01 | 99 -0.00518  2.14264e+00
100 -0.02609  2.83557e+00 |101  0.00248  2.73016e+00 |102  0.01102  1.82811e+00
103 -0.00004  2.85168e+00 |104  0.00018  2.83931e+00 |105 -0.05497 -5.60413e+00
106 -0.42338  8.23770e+00 |107 -0.30797  2.10345e+00 |108 -0.26961 -2.19478e+00
108 variables; iteration 60; function evaluation 83; phase 4
Function value 5.6508213e+02; maximum gradient component mag -1.0423e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42153  2.13687e+00 |  2 -0.42176 -6.75080e+00 |  3 -0.41512 -1.34497e+00
  4  0.64633 -1.04230e+01 |  5 -0.00041 -1.46695e-01 |  6 -0.00016 -5.07822e-02
  7 -0.00020 -6.16512e-02 |  8 -0.00024 -7.47388e-02 |  9 -0.00029 -9.04445e-02
 10 -0.00019  3.36489e-01 | 11 -0.00025  3.27384e-01 | 12  0.00257  3.18667e-01
 13 -0.00043  3.09816e-01 | 14 -0.00045  2.98991e-01 | 15 -0.00070  2.85119e-01
 16 -0.00088  2.68221e-01 | 17 -0.00109  2.49330e-01 | 18 -0.00135  2.27860e-01
 19 -0.00140  2.01734e-01 | 20 -0.00201  1.74323e-01 | 21 -0.00245  1.46782e-01
 22 -0.00147  1.13385e-01 | 23 -0.00309  8.87857e-02 | 24 -0.00223  5.65808e-02
 25  0.00005 -2.98600e-03 | 26  0.00213 -4.69086e-03 | 27  0.00867  9.55372e-02
 28  0.00448 -6.44253e-02 | 29 -0.00222 -4.32065e-03 | 30 -0.00094 -4.13606e-02
 31 -0.00082 -2.85466e-02 | 32  0.00195 -4.69595e-02 | 33  0.00002 -3.76236e-02
 34  0.00370 -1.03475e-01 | 35  0.00205 -6.15068e-02 | 36 -0.00334 -1.23477e-01
 37 -0.00568 -8.44845e-02 | 38  0.00511 -1.45104e-01 | 39 -0.00232 -7.47829e-02
 40  0.00381 -1.93244e-01 | 41  0.00082 -2.12287e-01 | 42 -0.00280 -7.01666e-02
 43  0.03627 -4.05380e-01 | 44 -0.00139 -1.46800e-01 | 45 -0.00189 -8.07705e-02
 46  0.00467 -2.69279e-01 | 47  0.00678 -1.29741e-01 | 48  0.02709 -3.55833e-01
 49  0.00688 -3.35118e-01 | 50  0.00236 -2.14454e-01 | 51 -0.00249 -1.41230e-01
 52 -0.00013 -1.30290e-01 | 53 -0.01161 -4.40434e-02 | 54  0.02961 -5.16922e-01
 55  0.01173 -1.30437e-01 | 56 -0.00040 -2.08269e-01 | 57 -0.00223 -1.00548e-01
 58 -0.00064 -6.83123e-02 | 59  0.01014 -2.64259e-01 | 60  0.01140 -6.24715e-02
 61  0.00523 -2.20879e-01 | 62  0.00935 -1.41722e-01 | 63  0.00502  2.70009e-02
 64  0.01871 -1.87657e-01 | 65  0.01063 -7.14230e-02 | 66  0.00573 -2.14349e-01
 67  0.00451 -5.84901e-01 | 68  0.01034  1.01001e-02 | 69 -0.00078 -3.37062e-01
 70  0.01396 -4.75038e-01 | 71 -0.02819  2.90438e-02 | 72 -0.03035 -1.39736e-01
 73 -0.02784  2.76188e-02 | 74  0.00268 -4.71999e-01 | 75  0.03135 -3.71445e-01
 76 -0.03356  2.38327e-01 | 77 -0.00535 -1.74701e-02 | 78 -0.01665 -2.05525e-01
 79 -0.02627 -3.35210e-02 | 80  0.03364 -1.08587e-01 | 81  0.04495 -8.81874e-01
 82 -0.03284  9.26791e-02 | 83 -0.03970  2.83566e-01 | 84 -0.04927  6.34650e-02
 85 -0.01082  2.01243e-01 | 86  0.01402 -1.69254e-02 | 87  0.00905  3.40413e-02
 88 -0.01197  2.86936e-01 | 89  0.00725  1.60630e-01 | 90 -0.02401  1.87961e-01
 91  0.03166  1.52121e-01 | 92 -0.01386  3.53610e-01 | 93  0.02996  2.34842e-01
 94 -0.01926  4.08180e-02 | 95  0.01073  2.53240e-01 | 96  0.00217  4.13647e-01
 97 -0.00268  3.34094e-01 | 98 -0.03572  1.37407e-01 | 99 -0.00516  2.68699e-01
100 -0.02614  2.91942e-01 |101  0.00253  3.36272e-01 |102  0.01148  2.38630e-01
103 -0.00011  3.70681e-01 |104  0.00012  3.70990e-01 |105 -0.05449 -7.03965e-01
106 -0.42318  1.00197e+00 |107 -0.30766  2.56375e-01 |108 -0.26950 -2.57103e-01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 72; function evaluation 100
Function value 5.6508e+02; maximum gradient component mag -3.9749e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42153  8.16699e-01 |  2 -0.42176 -2.57070e+00 |  3 -0.41515 -5.09224e-01
  4  0.64635 -3.97492e+00 |  5 -0.00038 -7.62227e-02 |  6 -0.00015 -2.65278e-02
  7 -0.00018 -3.24773e-02 |  8 -0.00022 -3.97580e-02 |  9 -0.00027 -4.86484e-02
 10 -0.00019  1.29681e-01 | 11 -0.00026  1.26032e-01 | 12  0.00257  1.23644e-01
 13 -0.00044  1.20311e-01 | 14 -0.00046  1.16885e-01 | 15 -0.00070  1.11908e-01
 16 -0.00088  1.05479e-01 | 17 -0.00109  9.80997e-02 | 18 -0.00135  8.92704e-02
 19 -0.00139  7.91975e-02 | 20 -0.00200  7.15411e-02 | 21 -0.00244  6.31345e-02
 22 -0.00145  4.87824e-02 | 23 -0.00308  3.08019e-02 | 24 -0.00223 -9.01523e-04
 25  0.00006 -3.67740e-02 | 26  0.00213 -2.87178e-02 | 27  0.00862  9.34839e-03
 28  0.00450 -3.26970e-02 | 29 -0.00221 -9.45441e-03 | 30 -0.00094 -2.66082e-02
 31 -0.00082 -2.14743e-02 | 32  0.00195 -2.78730e-02 | 33  0.00002 -2.16104e-02
 34  0.00371 -4.11085e-02 | 35  0.00205 -1.72373e-02 | 36 -0.00328  5.25460e-03
 37 -0.00568 -4.41692e-02 | 38  0.00512 -5.93837e-02 | 39 -0.00231 -3.63278e-03
 40  0.00383 -6.65001e-02 | 41  0.00086 -6.54895e-02 | 42 -0.00279 -4.85253e-04
 43  0.03625 -1.43628e-01 | 44 -0.00136 -2.60573e-02 | 45 -0.00190 -2.37189e-02
 46  0.00471 -9.48993e-02 | 47  0.00673 -7.09409e-02 | 48  0.02706 -1.46839e-01
 49  0.00694 -1.11759e-01 | 50  0.00236 -9.65002e-02 | 51 -0.00249 -5.69027e-02
