
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.5755833e+06; maximum gradient component mag -4.2640e+08
 43 -0.00244 -8.54007e+00 | 44 -0.00050 -8.70378e+00 | 45  0.00740 -1.22295e+01
 46 -0.00355 -8.67860e+00 | 47 -0.00766 -8.08547e+00 | 48 -0.01273 -6.88466e+00
 49 -0.01413 -5.80396e+00 | 50 -0.00517 -9.16094e+00 | 51 -0.00424 -8.65600e+00
 52 -0.00462 -8.20980e+00 | 53  0.00227 -1.04473e+01 | 54  0.01119 -1.42378e+01
 55 -0.00631 -8.14633e+00 | 56  0.00151 -9.14287e+00 | 57 -0.01231 -5.54726e+00
 58 -0.01258 -6.60058e+00 | 59  0.02006 -1.56135e+01 | 60  0.00622 -1.13267e+01
 61  0.01041 -1.01977e+01 | 62 -0.00047 -8.52248e+00 | 63 -0.02461 -8.11552e-01
 64  0.02930 -1.77886e+01 | 65  0.02089 -1.15804e+01 | 66 -0.00914 -2.12880e+00
 67  0.03331 -2.26837e+01 | 68 -0.00898 -4.86897e+00 | 69 -0.01764  2.21584e+00
 70 -0.03310  1.02485e+00 | 71  0.00704 -3.95812e+00 | 72  0.02802 -1.59372e+01
 73  0.00977 -3.41657e+00 | 74 -0.00465  3.20050e+00 | 75  0.02436 -1.08301e+01
 76  0.01442 -4.09107e+00 | 77 -0.03076  7.07956e+00 | 78 -0.00742  2.64498e+00
 79 -0.02100  6.86263e+00 | 80 -0.07216  9.42701e+00 | 81  0.00094  5.52151e+00
 82  0.01382  7.73799e-01 | 83 -0.02465  1.05416e+01 | 84  0.01399  1.07776e+00
 85  0.00677  8.94651e+00 | 86 -0.02000  9.45489e+00 | 87 -0.00035  1.52154e+01
 88  0.01612  1.38434e+01 | 89 -0.01110  1.18436e+01 | 90 -0.03342  1.66723e+01
 91  0.01123  1.86657e+01 | 92 -0.03039  1.99451e+01 | 93  0.02370  1.15594e+01
 94 -0.00209  1.56827e+01 | 95  0.00005  1.62362e+01 | 96  0.00035  1.64717e+01
 97 -0.08232 -3.23295e+01 | 98 -0.43512  4.55544e+01 | 99 -0.30782 -1.09053e+00
100 -0.25094  1.20482e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 6.1865393e+02; maximum gradient component mag -8.6217e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63720 -8.62167e+01 |  2  0.00039  2.56107e+00 |  3  0.00042  2.50276e+00
  4  0.00046  2.43648e+00 |  5  0.00051  2.35577e+00 |  6  0.00058  2.25463e+00
  7  0.00067  2.13447e+00 |  8  0.00081  2.00790e+00 |  9  0.00393  1.83838e+00
 10  0.00260  1.71724e+00 | 11  0.00182  1.66197e+00 | 12  0.00636  1.29716e+00
 13  0.00327  1.00258e+00 | 14  0.00470  9.04707e-01 | 15  0.00424  5.82196e-01
 16  0.00365  4.55576e-02 | 17  0.00114  4.35071e-02 | 18  0.00154 -9.51042e-02
 19  0.00630 -3.96398e-01 | 20 -0.00533  2.93389e-02 | 21  0.00271 -5.26847e-01
 22  0.00751 -1.49996e+00 | 23  0.00583 -1.10771e+00 | 24  0.00681 -1.35379e+00
 25  0.00656 -1.33680e+00 | 26  0.00623 -1.48607e+00 | 27  0.00376 -1.44655e+00
 28 -0.00195 -1.14273e+00 | 29 -0.00729 -9.23736e-01 | 30 -0.01061 -9.09694e-01
 31 -0.00110 -1.75151e+00 | 32  0.00410 -1.85894e+00 | 33  0.00729 -2.26646e+00
 34  0.00808 -2.51031e+00 | 35  0.00078 -1.43704e+00 | 36 -0.00173 -1.71898e+00
 37 -0.00307 -1.57804e+00 | 38 -0.00077 -1.73678e+00 | 39  0.00710 -2.24427e+00
 40  0.02228 -3.58487e+00 | 41  0.00480 -1.76259e+00 | 42 -0.00083 -1.76845e+00
 43 -0.00176 -1.39715e+00 | 44 -0.00040 -1.50020e+00 | 45  0.00728 -2.00459e+00
 46 -0.00299 -1.52917e+00 | 47 -0.00660 -1.26333e+00 | 48 -0.01171 -1.16863e+00
 49 -0.01333 -6.10366e-01 | 50 -0.00481 -1.88559e+00 | 51 -0.00322 -9.59841e-01
 52 -0.00360 -1.17081e+00 | 53  0.00327 -1.54369e+00 | 54  0.01228 -2.10193e+00
 55 -0.00481 -7.09672e-01 | 56  0.00259 -1.06915e+00 | 57 -0.01090 -7.86559e-01
 58 -0.01058 -3.86453e-01 | 59  0.02063 -2.39832e+00 | 60  0.00717 -1.47244e+00
 61  0.01075 -1.41079e+00 | 62  0.00050 -1.03498e+00 | 63 -0.02391  2.55775e-01
 64  0.02950 -2.80883e+00 | 65  0.02087 -1.66308e+00 | 66 -0.00900 -1.59367e-01
 67  0.03352 -3.35611e+00 | 68 -0.00870 -6.94190e-02 | 69 -0.01765  9.24822e-01
 70 -0.03272  1.01137e+00 | 71  0.00705 -3.68022e-02 | 72  0.02819 -1.94027e+00
 73  0.00977 -2.41357e-01 | 74 -0.00481  6.29431e-01 | 75  0.02447 -7.51524e-01
 76  0.01444 -1.10237e-01 | 77 -0.03076  1.63266e+00 | 78 -0.00738  8.71493e-01
 79 -0.02102  1.54754e+00 | 80 -0.07180  2.13713e+00 | 81  0.00094  1.59757e+00
 82  0.01394  1.12711e+00 | 83 -0.02469  1.89452e+00 | 84  0.01424  1.34872e+00
 85  0.00676  1.92801e+00 | 86 -0.01978  2.14905e+00 | 87 -0.00047  2.37277e+00
 88  0.01602  2.16283e+00 | 89 -0.01096  2.51802e+00 | 90 -0.03357  2.47498e+00
 91  0.01115  2.80551e+00 | 92 -0.03084  2.87560e+00 | 93  0.02402  2.67396e+00
 94 -0.00186  2.47383e+00 | 95  0.00010  2.77758e+00 | 96  0.00038  3.02148e+00
 97 -0.08662 -4.98095e+00 | 98 -0.43808  6.06447e+00 | 99 -0.30806 -2.96391e-01
100 -0.25103  3.47149e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 70; function evaluation 100
Function value 6.1865e+02; maximum gradient component mag -1.0178e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63720 -1.01783e+00 |  2  0.00036  2.73998e-02 |  3  0.00040  2.73825e-02
  4  0.00044  2.71981e-02 |  5  0.00050  2.66979e-02 |  6  0.00057  2.54002e-02
  7  0.00067  2.28961e-02 |  8  0.00081  2.00777e-02 |  9  0.00392  2.60340e-02
 10  0.00257  2.32189e-02 | 11  0.00172  3.29934e-02 | 12  0.00627  2.57808e-02
 13  0.00326  1.90419e-02 | 14  0.00454  1.26054e-02 | 15  0.00411  7.29015e-03
 16  0.00373  2.49835e-02 | 17  0.00112  6.85328e-03 | 18  0.00147  1.47621e-02
 19  0.00618  8.05005e-03 | 20 -0.00540  7.61591e-03 | 21  0.00260  1.09218e-02
 22  0.00768  8.22942e-03 | 23  0.00583 -2.12578e-02 | 24  0.00683 -1.58116e-02
 25  0.00648 -2.07133e-03 | 26  0.00614 -5.59324e-02 | 27  0.00370 -7.98728e-03
 28 -0.00204 -1.42764e-02 | 29 -0.00738 -4.96779e-02 | 30 -0.01060  4.13995e-02
 31 -0.00099 -1.73054e-02 | 32  0.00404  1.22297e-02 | 33  0.00731  8.18676e-04
 34  0.00819 -4.19057e-02 | 35  0.00057 -6.81197e-02 | 36 -0.00164 -3.27886e-03
 37 -0.00301 -1.43157e-02 | 38 -0.00070 -2.86031e-02 | 39  0.00714 -4.96927e-02
 40  0.02236 -1.20173e-02 | 41  0.00468 -3.98643e-02 | 42 -0.00069 -3.02596e-02
 43 -0.00182 -6.70345e-02 | 44 -0.00046 -7.21486e-02 | 45  0.00719 -7.88908e-02
 46 -0.00294 -5.05592e-02 | 47 -0.00657 -6.22836e-02 | 48 -0.01153  4.93797e-04
 49 -0.01334  8.72594e-02 | 50 -0.00450  1.66268e-02 | 51 -0.00336 -3.35669e-02
 52 -0.00356 -3.63768e-02 | 53  0.00330 -7.78289e-02 | 54  0.01231 -1.35071e-01
 55 -0.00485 -5.34963e-02 | 56  0.00252 -6.01083e-02 | 57 -0.01068  3.25667e-03
 58 -0.01056 -3.71659e-02 | 59  0.02069 -6.84212e-02 | 60  0.00725 -6.26921e-02
 61  0.01076 -6.52862e-02 | 62  0.00059 -4.20475e-02 | 63 -0.02385  1.12773e-02
 64  0.02952 -1.12951e-01 | 65  0.02085 -5.72786e-02 | 66 -0.00900 -2.97737e-02
 67  0.03354 -1.86388e-01 | 68 -0.00869 -3.38680e-02 | 69 -0.01766  6.65494e-02
 70 -0.03272  9.46635e-03 | 71  0.00704  2.81262e-02 | 72  0.02821 -7.86682e-02
 73  0.00977 -6.21106e-03 | 74 -0.00482 -7.54897e-04 | 75  0.02448  1.06060e-02
 76  0.01444  1.82045e-02 | 77 -0.03076  3.64263e-02 | 78 -0.00737  1.14164e-02
 79 -0.02102  4.82796e-02 | 80 -0.07179  2.28616e-02 | 81  0.00094  1.01590e-01
 82  0.01394  6.08745e-02 | 83 -0.02468  4.50884e-02 | 84  0.01424  3.92062e-02
 85  0.00676  6.41685e-02 | 86 -0.01978  1.60277e-02 | 87 -0.00046  6.91954e-02
 88  0.01603  7.07945e-02 | 89 -0.01095  2.51389e-02 | 90 -0.03355  4.92865e-02
 91  0.01117  3.90481e-02 | 92 -0.03084  4.41799e-02 | 93  0.02405  4.45916e-04
 94 -0.00170  4.44826e-02 | 95  0.00009  2.80633e-02 | 96  0.00020  1.45134e-02
 97 -0.08669 -2.37707e-02 | 98 -0.43811 -6.18913e-02 | 99 -0.30805 -1.94746e-02
100 -0.25103  1.73638e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.1865270e+02; maximum gradient component mag -1.4966e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.49656e+02 |  2 -0.42263 -3.38879e+01 |  3 -0.41094 -3.94821e+01
  4  0.63720 -1.01783e+00 |  5  0.00000 -4.81944e-01 |  6  0.00000 -1.06909e-01
  7  0.00000 -1.30596e-01 |  8  0.00000 -1.59489e-01 |  9  0.00000 -1.94909e-01
 10  0.00037  3.20155e-02 | 11  0.00040  3.19983e-02 | 12  0.00044  3.18138e-02
 13  0.00050  3.13137e-02 | 14  0.00057  3.00160e-02 | 15  0.00067  2.75118e-02
 16  0.00081  2.46934e-02 | 17  0.00392  3.06496e-02 | 18  0.00257  2.78346e-02
 19  0.00172  3.76091e-02 | 20  0.00627  3.03964e-02 | 21  0.00326  2.36576e-02
 22  0.00454  1.72210e-02 | 23  0.00411  1.19058e-02 | 24  0.00373  2.95992e-02
 25  0.00112  1.14690e-02 | 26  0.00147  1.93778e-02 | 27  0.00618  1.26656e-02
 28 -0.00540  1.22315e-02 | 29  0.00260  1.55375e-02 | 30  0.00768  1.28448e-02
 31  0.00583 -1.66423e-02 | 32  0.00683 -1.11961e-02 | 33  0.00648  2.54416e-03
 34  0.00614 -5.13169e-02 | 35  0.00370 -3.37162e-03 | 36 -0.00204 -9.66071e-03
 37 -0.00738 -4.50625e-02 | 38 -0.01060  4.60146e-02 | 39 -0.00099 -1.26896e-02
 40  0.00404  1.68454e-02 | 41  0.00731  5.43411e-03 | 42  0.00819 -3.72904e-02
 43  0.00057 -6.35039e-02 | 44 -0.00164  1.33686e-03 | 45 -0.00301 -9.70004e-03
 46 -0.00070 -2.39873e-02 | 47  0.00714 -4.50772e-02 | 48  0.02236 -7.40439e-03
 49  0.00468 -3.52487e-02 | 50 -0.00069 -2.56438e-02 | 51 -0.00182 -6.24188e-02
 52 -0.00046 -6.75329e-02 | 53  0.00719 -7.42753e-02 | 54 -0.00294 -4.59435e-02
 55 -0.00657 -5.76681e-02 | 56 -0.01153  5.10878e-03 | 57 -0.01334  9.18741e-02
 58 -0.00450  2.12424e-02 | 59 -0.00336 -2.89512e-02 | 60 -0.00356 -3.17611e-02
 61  0.00330 -7.32132e-02 | 62  0.01231 -1.30456e-01 | 63 -0.00485 -4.88807e-02
 64  0.00253 -5.54926e-02 | 65 -0.01068  7.87176e-03 | 66 -0.01056 -3.25508e-02
 67  0.02069 -6.38079e-02 | 68  0.00725 -5.80767e-02 | 69  0.01076 -6.06711e-02
 70  0.00059 -3.74317e-02 | 71 -0.02385  1.58898e-02 | 72  0.02952 -1.08340e-01
 73  0.02085 -5.26653e-02 | 74 -0.00900 -2.51584e-02 | 75  0.03354 -1.81778e-01
 76 -0.00869 -2.92527e-02 | 77 -0.01766  7.11634e-02 | 78 -0.03272  1.40760e-02
 79  0.00704  3.27417e-02 | 80  0.02821 -7.40570e-02 | 81  0.00977 -1.59587e-03
 82 -0.00482  3.86071e-03 | 83  0.02448  1.52183e-02 | 84  0.01444  2.28190e-02
 85 -0.03076  4.10367e-02 | 86 -0.00737  1.60319e-02 | 87 -0.02102  5.28928e-02
 88 -0.07179  2.74480e-02 | 89  0.00094  1.06206e-01 | 90  0.01394  6.54892e-02
 91 -0.02468  4.97007e-02 | 92  0.01424  4.38208e-02 | 93  0.00676  6.87840e-02
 94 -0.01978  2.06412e-02 | 95 -0.00046  7.38111e-02 | 96  0.01603  7.54087e-02
 97 -0.01095  2.97539e-02 | 98 -0.03355  5.38958e-02 | 99  0.01117  4.36631e-02
100 -0.03084  4.87902e-02 |101  0.02405  5.05836e-03 |102 -0.00170  4.90983e-02
103  0.00009  3.26791e-02 |104  0.00020  1.91292e-02 |105 -0.08669 -2.37707e-02
106 -0.43811 -6.18913e-02 |107 -0.30805 -1.94746e-02 |108 -0.25103  1.73638e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 6.1799423e+02; maximum gradient component mag -4.3481e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41021 -1.36144e+02 |  2 -0.42028 -4.34807e+02 |  3 -0.42297 -2.40930e+02
  4  0.63886 -2.13104e+02 |  5  0.00049 -1.11406e+00 |  6  0.00011 -2.45554e-01
  7  0.00013 -2.99275e-01 |  8  0.00016 -3.64452e-01 |  9  0.00019 -4.43357e-01
 10  0.00035  4.84745e+00 | 11  0.00039  4.71564e+00 | 12  0.00045  4.55667e+00
 13  0.00051  4.36540e+00 | 14  0.00060  4.13594e+00 | 15  0.00071  3.86149e+00
 16  0.00087  3.53336e+00 | 17  0.00401  3.03154e+00 | 18  0.00268  2.62054e+00
 19  0.00184  2.12633e+00 | 20  0.00645  1.23397e+00 | 21  0.00344  7.52979e-01
 22  0.00472 -5.95694e-02 | 23  0.00425 -6.98620e-01 | 24  0.00380 -1.26139e+00
 25  0.00121 -1.54261e+00 | 26  0.00169 -2.38594e+00 | 27  0.00625 -2.87516e+00
 28 -0.00504 -1.80399e+00 | 29  0.00278 -3.53007e+00 | 30  0.00797 -5.08595e+00
 31  0.00611 -4.57381e+00 | 32  0.00708 -5.17634e+00 | 33  0.00667 -5.49850e+00
 34  0.00634 -5.72201e+00 | 35  0.00380 -5.52712e+00 | 36 -0.00192 -4.78040e+00
 37 -0.00716 -4.32684e+00 | 38 -0.01026 -4.16552e+00 | 39 -0.00081 -5.90545e+00
 40  0.00438 -7.19656e+00 | 41  0.00738 -7.62674e+00 | 42  0.00799 -7.96666e+00
 43  0.00107 -5.15467e+00 | 44 -0.00161 -5.84543e+00 | 45 -0.00279 -5.63224e+00
 46 -0.00044 -6.13512e+00 | 47  0.00704 -8.01865e+00 | 48  0.02273 -1.00501e+01
 49  0.00483 -6.59153e+00 | 50 -0.00067 -5.65800e+00 | 51 -0.00172 -5.68554e+00
 52 -0.00059 -5.77802e+00 | 53  0.00766 -6.99480e+00 | 54 -0.00317 -5.44275e+00
 55 -0.00667 -4.60924e+00 | 56 -0.01158 -3.98244e+00 | 57 -0.01351 -3.63986e+00
 58 -0.00403 -4.70701e+00 | 59 -0.00340 -5.06850e+00 | 60 -0.00339 -4.69172e+00
 61  0.00349 -5.42340e+00 | 62  0.01217 -7.62674e+00 | 63 -0.00501 -3.13262e+00
 64  0.00264 -4.67984e+00 | 65 -0.01090 -2.85329e+00 | 66 -0.01085 -2.56892e+00
 67  0.02087 -7.22695e+00 | 68  0.00741 -4.65673e+00 | 69  0.01103 -4.57855e+00
 70  0.00002 -3.61533e+00 | 71 -0.02325 -4.20323e-01 | 72  0.02954 -1.08949e+01
 73  0.02138 -6.76210e+00 | 74 -0.00871 -3.82300e+00 | 75  0.03457  4.66689e+00
 76 -0.00927 -1.27871e-01 | 77 -0.01791  2.38283e+00 | 78 -0.03266 -1.80206e+00
 79  0.00682 -3.40983e+00 | 80  0.02846 -9.10348e+00 | 81  0.00931  1.14958e+00
 82 -0.00429  1.22665e+00 | 83  0.02421  1.32389e+00 | 84  0.01452  1.92745e+00
 85 -0.03131  4.43991e+00 | 86 -0.00654  3.75681e+00 | 87 -0.02186  5.90739e+00
 88 -0.07163  3.72942e+00 | 89  0.00097  3.72120e+00 | 90  0.01457  5.67463e-01
 91 -0.02496  4.28954e+00 | 92  0.01427 -1.41944e-01 | 93  0.00635  5.83796e+00
 94 -0.02044  6.33280e-01 | 95 -0.00107  5.31437e+00 | 96  0.01591  8.34424e+00
 97 -0.01215  9.61267e+00 | 98 -0.03429  1.24070e+00 | 99  0.01001  9.61644e+00
100 -0.03234  3.19125e+00 |101  0.02186  6.95700e+00 |102 -0.00307  3.15809e+00
103 -0.00001  5.45072e+00 |104  0.00016  5.46503e+00 |105 -0.07032 -1.44132e+01
106 -0.43026  1.40700e+01 |107 -0.35792  6.75896e+00 |108 -0.28521 -2.90419e+01
108 variables; iteration 40; function evaluation 49; phase 4
Function value 6.1787097e+02; maximum gradient component mag 1.2049e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41051 -1.73178e+01 |  2 -0.42096  1.10352e+02 |  3 -0.42013  3.64076e+01
  4  0.63829  1.20487e+02 |  5  0.00020  4.97829e-01 |  6  0.00005  1.18975e-01
  7  0.00006  1.44242e-01 |  8  0.00007  1.74503e-01 |  9  0.00009  2.10477e-01
 10  0.00033 -4.10075e+00 | 11  0.00037 -4.02778e+00 | 12  0.00042 -3.93974e+00
 13  0.00048 -3.83398e+00 | 14  0.00055 -3.70778e+00 | 15  0.00066 -3.55844e+00
 16  0.00080 -3.38349e+00 | 17  0.00392 -3.11393e+00 | 18  0.00258 -2.91394e+00
 19  0.00173 -2.68194e+00 | 20  0.00627 -2.28587e+00 | 21  0.00322 -2.12420e+00
 22  0.00447 -1.73246e+00 | 23  0.00411 -1.17605e+00 | 24  0.00391 -3.88274e-01
 25  0.00129 -1.85657e-01 | 26  0.00122 -8.67879e-01 | 27  0.00651  1.01785e+00
 28 -0.00515 -3.34108e-01 | 29  0.00278  6.47126e-01 | 30  0.00762  9.48566e-01
 31  0.00571  5.68176e-01 | 32  0.00676  1.00597e+00 | 33  0.00649  1.41261e+00
 34  0.00626  1.77543e+00 | 35  0.00397  2.15354e+00 | 36 -0.00189  1.57271e+00
 37 -0.00717  1.09263e+00 | 38 -0.01016  1.08873e+00 | 39 -0.00070  2.06069e+00
 40  0.00375  1.34366e+00 | 41  0.00815  3.98036e+00 | 42  0.00772  2.23481e+00
 43  0.00067  1.80337e+00 | 44 -0.00148  2.13393e+00 | 45 -0.00285  1.61190e+00
 46 -0.00023  2.20161e+00 | 47  0.00689  1.98777e+00 | 48  0.02254  4.44285e+00
 49  0.00494  2.60534e+00 | 50 -0.00057  1.89692e+00 | 51 -0.00160  1.76758e+00
 52 -0.00037  2.16205e+00 | 53  0.00789  3.21728e+00 | 54 -0.00300  1.80320e+00
 55 -0.00651  1.57211e+00 | 56 -0.01138  1.16957e+00 | 57 -0.01339  7.89554e-01
 58 -0.00411  1.14659e+00 | 59 -0.00331  1.39096e+00 | 60 -0.00344  9.94686e-01
 61  0.00352  1.77249e+00 | 62  0.01273  3.20165e+00 | 63 -0.00430  2.12137e+00
 64  0.00293  1.80584e+00 | 65 -0.01060  4.49183e-01 | 66 -0.01064  2.08299e-01
 67  0.02083  2.78758e+00 | 68  0.00748  1.44543e+00 | 69  0.01172  4.74859e+00
 70  0.00038  1.45986e+00 | 71 -0.02328 -8.13892e-01 | 72  0.02926 -2.15835e-02
 73  0.02109 -4.71159e-01 | 74 -0.00896 -3.00282e+00 | 75  0.03396  4.38298e+00
 76 -0.00898 -1.20031e+00 | 77 -0.01827 -2.57079e+00 | 78 -0.03234 -2.24036e+00
 79  0.00671  1.22679e+00 | 80  0.02844 -3.44228e+00 | 81  0.00921 -1.34546e+00
 82 -0.00427 -1.01529e+00 | 83  0.02398 -8.71220e-01 | 84  0.01470  2.02121e-01
 85 -0.03164 -4.39723e+00 | 86 -0.00670 -2.91191e+00 | 87 -0.02168  1.12193e+00
 88 -0.07138 -2.96973e+00 | 89  0.00055 -5.45238e+00 | 90  0.01493  5.60805e+00
 91 -0.02545 -7.51494e+00 | 92  0.01428 -7.78109e+00 | 93  0.00593 -8.90619e+00
 94 -0.01974 -2.54161e+00 | 95 -0.00108  2.96677e-01 | 96  0.01601 -1.59823e+00
 97 -0.01221 -2.33599e+00 | 98 -0.03403 -4.38878e+00 | 99  0.00987 -3.73893e+00
100 -0.03129 -1.72584e+00 |101  0.02178 -3.45685e+00 |102 -0.00227 -4.21235e+00
103 -0.00000 -4.45408e+00 |104  0.00017 -4.44190e+00 |105 -0.06934  7.85466e+00
106 -0.42961 -8.86742e+00 |107 -0.36585 -3.72173e+00 |108 -0.28669  3.65225e+00
108 variables; iteration 60; function evaluation 79; phase 4
Function value 6.1784816e+02; maximum gradient component mag -1.3680e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40999 -1.36801e+00 |  2 -0.42079  1.07897e+00 |  3 -0.42047  1.99527e-01
  4  0.63819  1.14588e+00 |  5  0.00032 -2.13475e-02 |  6  0.00007 -4.84376e-03
  7  0.00009 -5.91863e-03 |  8  0.00010 -7.23126e-03 |  9  0.00013 -8.84814e-03
 10  0.00039 -4.35187e-02 | 11  0.00043 -4.23777e-02 | 12  0.00048 -4.10550e-02
 13  0.00054 -3.95573e-02 | 14  0.00062 -3.79348e-02 | 15  0.00072 -3.62612e-02
 16  0.00087 -3.45913e-02 | 17  0.00400 -3.17158e-02 | 18  0.00266 -3.03985e-02
 19  0.00183 -2.77986e-02 | 20  0.00643 -2.14015e-02 | 21  0.00344 -1.82086e-02
 22  0.00472 -2.38380e-02 | 23  0.00425 -1.10155e-02 | 24  0.00378  8.36394e-03
 25  0.00117  2.62253e-02 | 26  0.00170 -1.11755e-02 | 27  0.00617  5.99538e-02
 28 -0.00511  1.54899e-02 | 29  0.00274  3.30406e-02 | 30  0.00793  6.23015e-03
 31  0.00607 -2.30624e-02 | 32  0.00706  2.60870e-04 | 33  0.00669  5.40155e-02
 34  0.00632  4.73091e-02 | 35  0.00377  5.73900e-02 | 36 -0.00196  4.75734e-02
 37 -0.00716  3.66081e-02 | 38 -0.01025  1.62651e-02 | 39 -0.00081  4.67222e-02
 40  0.00447  4.68025e-02 | 41  0.00742  5.03497e-02 | 42  0.00813  6.18622e-02
 43  0.00087  8.51205e-02 | 44 -0.00164  2.68464e-02 | 45 -0.00278  1.52160e-02
 46 -0.00036  7.75382e-02 | 47  0.00729  4.67299e-02 | 48  0.02262  6.23399e-02
 49  0.00482  5.28925e-02 | 50 -0.00062  3.78348e-02 | 51 -0.00163  3.25011e-02
 52 -0.00051  3.28534e-02 | 53  0.00770  1.08500e-02 | 54 -0.00311  1.07686e-02
 55 -0.00664  4.04549e-03 | 56 -0.01152 -3.14310e-03 | 57 -0.01344 -1.48232e-03
 58 -0.00401  2.50318e-02 | 59 -0.00338 -6.50803e-03 | 60 -0.00334  7.99150e-03
 61  0.00345 -3.64771e-03 | 62  0.01239  3.67966e-02 | 63 -0.00490 -5.07972e-03
 64  0.00268 -2.65573e-02 | 65 -0.01074 -2.55145e-02 | 66 -0.01071 -2.05260e-02
 67  0.02080  6.66429e-02 | 68  0.00747  1.39736e-01 | 69  0.01104  8.41622e-04
 70  0.00026  7.93946e-02 | 71 -0.02331  4.61517e-03 | 72  0.02969 -5.38344e-02
 73  0.02141 -1.01006e-02 | 74 -0.00857 -9.22526e-02 | 75  0.03394 -1.61113e-01
 76 -0.00887 -2.23458e-02 | 77 -0.01813  1.61867e-02 | 78 -0.03232 -6.36135e-03
 79  0.00669 -1.59873e-02 | 80  0.02863  3.41597e-02 | 81  0.00930 -5.00824e-02
 82 -0.00432 -2.91739e-02 | 83  0.02405 -1.73200e-01 | 84  0.01466 -6.39811e-02
 85 -0.03150 -3.89378e-02 | 86 -0.00666 -9.17818e-02 | 87 -0.02183  3.10904e-02
 88 -0.07148 -1.53592e-01 | 89  0.00070 -1.36958e-01 | 90  0.01460  2.11967e-02
 91 -0.02515 -7.37195e-02 | 92  0.01452 -7.60624e-02 | 93  0.00623 -8.05474e-02
 94 -0.01987 -1.39222e-02 | 95 -0.00120  4.11668e-02 | 96  0.01588 -1.01707e-01
 97 -0.01229 -7.60366e-02 | 98 -0.03413 -9.33327e-02 | 99  0.00984 -6.34579e-02
100 -0.03177  1.44156e-02 |101  0.02167 -6.43337e-02 |102 -0.00242 -6.48352e-02
103  0.00006 -5.47430e-02 |104  0.00022 -4.99152e-02 |105 -0.06999  2.38258e-02
106 -0.43005  1.25679e-01 |107 -0.36407  1.78988e-03 |108 -0.28655 -3.23595e-01

 - final statistics:
108 variables; iteration 66; function evaluation 89
Function value 6.1785e+02; maximum gradient component mag -9.6384e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40998 -9.63844e-01 |  2 -0.42079  7.43063e-01 |  3 -0.42048  1.51919e-01
  4  0.63819  7.52287e-01 |  5  0.00032 -1.70490e-02 |  6  0.00007 -3.50578e-03
  7  0.00009 -4.31646e-03 |  8  0.00011 -5.32209e-03 |  9  0.00013 -6.58440e-03
 10  0.00039 -3.00845e-02 | 11  0.00043 -2.90563e-02 | 12  0.00048 -2.78547e-02
 13  0.00054 -2.64802e-02 | 14  0.00062 -2.49710e-02 | 15  0.00073 -2.33945e-02
 16  0.00088 -2.18342e-02 | 17  0.00400 -1.92264e-02 | 18  0.00267 -1.82198e-02
 19  0.00183 -1.59882e-02 | 20  0.00644 -9.18645e-03 | 21  0.00345 -5.16292e-03
 22  0.00472 -1.57943e-02 | 23  0.00425 -4.18194e-03 | 24  0.00378  1.52714e-02
 25  0.00117  2.86614e-02 | 26  0.00170 -1.62331e-02 | 27  0.00616  3.69302e-02
 28 -0.00511  1.02040e-02 | 29  0.00275  3.24357e-02 | 30  0.00792 -1.84356e-02
 31  0.00609 -8.29512e-03 | 32  0.00707  4.97498e-03 | 33  0.00666  1.14516e-02
 34  0.00633  5.31478e-02 | 35  0.00376  3.72501e-02 | 36 -0.00198  2.29108e-02
 37 -0.00717  2.84748e-02 | 38 -0.01024  1.92762e-02 | 39 -0.00082  2.77144e-02
 40  0.00447  3.91420e-02 | 41  0.00741  2.54993e-02 | 42  0.00813  4.75775e-02
 43  0.00087  6.92063e-02 | 44 -0.00163  2.59415e-02 | 45 -0.00276  2.53540e-02
 46 -0.00037  4.62782e-02 | 47  0.00729  3.01370e-02 | 48  0.02261  2.08621e-02
 49  0.00482  4.02732e-02 | 50 -0.00062  3.07139e-02 | 51 -0.00162  3.09149e-02
 52 -0.00051  2.51302e-02 | 53  0.00770  3.95989e-03 | 54 -0.00311  2.82826e-03
 55 -0.00664  9.54398e-03 | 56 -0.01152 -4.95665e-03 | 57 -0.01343  8.31452e-03
 58 -0.00401  1.42743e-02 | 59 -0.00338 -7.85300e-03 | 60 -0.00334  4.95348e-03
 61  0.00345 -7.94359e-03 | 62  0.01238  1.30639e-02 | 63 -0.00490 -8.14149e-03
