
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4071916e+06; maximum gradient component mag -2.2622e+08
 40  0.01407 -1.06193e+00 | 41  0.00522 -5.29196e-01 | 42  0.00657 -1.91632e-01
 43  0.01535 -2.22908e+00 | 44 -0.00003 -9.68394e-01 | 45 -0.00943  1.30335e+00
 46  0.01994 -1.19407e-01 | 47 -0.00929 -6.19445e-01 | 48 -0.00492 -6.50317e-01
 49 -0.00276 -6.46607e-01 | 50 -0.01220  1.42147e-01 | 51 -0.01130 -2.69995e-01
 52 -0.00521 -3.92541e-01 | 53  0.00269 -6.91114e-01 | 54  0.02293 -2.33665e+00
 55 -0.01110  3.43079e-01 | 56  0.00386 -1.95553e+00 | 57 -0.01598 -7.71509e-01
 58 -0.00859 -3.56180e-01 | 59  0.01602 -4.14282e-01 | 60  0.02451 -2.58151e+00
 61 -0.00376 -3.68438e+00 | 62 -0.01547 -1.78144e+00 | 63  0.01020 -2.99056e+00
 64 -0.03104 -1.57748e+00 | 65  0.01346 -3.25071e+00 | 66 -0.01972  3.08028e+00
 67  0.01109  1.46701e-01 | 68 -0.01683 -1.32067e+00 | 69 -0.01712  6.45413e-01
 70 -0.00647  8.77000e-01 | 71 -0.00652 -4.74930e-01 | 72 -0.02174 -2.92070e+00
 73 -0.01083  4.59893e-01 | 74  0.01667 -3.37367e+00 | 75 -0.01330  1.44162e+00
 76 -0.01367 -4.99407e+00 | 77  0.02456 -5.74503e+00 | 78 -0.02418 -1.11893e+00
 79 -0.01720 -9.18778e-01 | 80 -0.01815  4.69911e-01 | 81  0.01329 -4.05591e+00
 82 -0.00733  9.28500e-01 | 83 -0.02668 -5.46986e+00 | 84 -0.00675 -4.20618e+00
 85  0.04265 -5.45602e+00 | 86  0.02570 -2.39579e+00 | 87 -0.04357 -7.45677e+00
 88  0.00844  1.94230e+00 | 89  0.02536 -9.34874e-01 | 90  0.00345  6.30098e+00
 91 -0.02332  1.88708e+00 | 92  0.03148 -3.14893e+00 | 93  0.00378  1.77780e+00
 94 -0.00974  1.50867e+00 | 95 -0.00005  1.80116e+00 | 96  0.00014  1.16240e+00
 97 -0.02710 -5.76915e+00 | 98 -0.40016  1.04580e+01 | 99 -0.31229  2.42846e+00
100 -0.26325 -3.96433e+00 |
100 variables; iteration 60; function evaluation 82; phase 3
Function value 5.7426083e+02; maximum gradient component mag -5.3035e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63718 -5.30345e+00 |  2  0.00043  2.11432e-01 |  3  0.00047  1.88904e-01
  4  0.00052  1.65878e-01 |  5  0.00060  1.47950e-01 |  6  0.00074  1.42243e-01
  7  0.00090  1.42346e-01 |  8  0.00115  1.47565e-01 |  9  0.00158  1.45631e-01
 10  0.00226  1.32736e-01 | 11  0.00274  1.24306e-01 | 12  0.00374  1.21862e-01
 13  0.00832  5.25688e-02 | 14  0.00594 -2.55160e-03 | 15  0.00437  1.10659e-01
 16 -0.00009  7.35015e-02 | 17 -0.00222  5.44576e-02 | 18 -0.00259  9.08730e-02
 19  0.00130  5.66166e-02 | 20 -0.00611  6.20439e-02 | 21  0.00035  2.52745e-02
 22  0.00257  8.76041e-03 | 23  0.00252  1.93877e-02 | 24  0.00245  2.35760e-02
 25  0.00434  1.52760e-02 | 26  0.00203  2.52341e-02 | 27  0.00318  4.01174e-02
 28 -0.00278 -3.31071e-02 | 29  0.00153 -4.77088e-02 | 30  0.02462 -1.38935e-01
 31  0.01201 -7.31342e-02 | 32  0.00819 -2.00789e-02 | 33 -0.00498  5.38206e-02
 34 -0.00002 -1.02887e-01 | 35 -0.01108 -1.30371e-02 | 36  0.00126 -8.01847e-02
 37  0.00045 -5.07136e-02 | 38 -0.00143 -7.00938e-02 | 39  0.01144 -1.10242e-01
 40  0.01406 -1.70593e-01 | 41  0.00507 -1.36724e-01 | 42  0.00604 -1.57459e-01
 43  0.01602 -1.65745e-01 | 44  0.00007 -1.15071e-01 | 45 -0.01026 -1.20467e-01
 46  0.01932 -1.56416e-01 | 47 -0.00921 -8.71340e-02 | 48 -0.00493 -1.05210e-01
 49 -0.00280 -7.48440e-02 | 50 -0.01248 -4.51236e-02 | 51 -0.01137 -9.97716e-02
 52 -0.00531 -1.08618e-01 | 53  0.00261 -1.18697e-01 | 54  0.02330 -9.20137e-02
 55 -0.01141 -5.41114e-02 | 56  0.00437 -2.64792e-01 | 57 -0.01572 -1.05756e-01
 58 -0.00855 -5.48040e-02 | 59  0.01579 -1.71534e-01 | 60  0.02475 -2.42205e-01
 61 -0.00299 -1.81410e-01 | 62 -0.01506  2.18875e-02 | 63  0.01048 -2.07627e-01
 64 -0.03070 -2.90336e-02 | 65  0.01366 -2.21767e-01 | 66 -0.02015 -3.01256e-02
 67  0.01102 -1.59501e-01 | 68 -0.01676  9.81772e-03 | 69 -0.01722 -4.41363e-02
 70 -0.00658 -4.86562e-04 | 71 -0.00659 -6.69429e-02 | 72 -0.02158 -7.38071e-02
 73 -0.01093 -3.59888e-02 | 74  0.01673 -1.25637e-01 | 75 -0.01344  4.34177e-02
 76 -0.01337 -4.80091e-02 | 77  0.02465 -1.17839e-01 | 78 -0.02412  9.29214e-02
 79 -0.01718  4.53579e-02 | 80 -0.01822 -2.66505e-02 | 81  0.01338  2.24267e-04
 82 -0.00741  8.17311e-02 | 83 -0.02635  4.27271e-02 | 84 -0.00644  1.76285e-02
 85  0.04279  1.67285e-02 | 86  0.02581  6.46696e-02 | 87 -0.04277  9.78728e-02
 88  0.00833  1.59537e-01 | 89  0.02546  1.33531e-01 | 90  0.00309  1.95451e-01
 91 -0.02336  2.01911e-01 | 92  0.03185  1.96548e-01 | 93  0.00381  1.61635e-01
 94 -0.00980  1.87439e-01 | 95 -0.00035  1.99308e-01 | 96  0.00022  1.61142e-01
 97 -0.02654 -3.44934e-01 | 98 -0.40010  5.55444e-01 | 99 -0.31297 -1.02710e-02
100 -0.26331  1.66317e-02 |

 - final statistics:
100 variables; iteration 65; function evaluation 92
Function value 5.7426e+02; maximum gradient component mag -9.0695e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63717 -9.06947e-01 |  2  0.00040  3.80955e-02 |  3  0.00045  3.34730e-02
  4  0.00051  2.86836e-02 |  5  0.00060  2.49198e-02 |  6  0.00074  2.36703e-02
  7  0.00090  2.35686e-02 |  8  0.00115  2.42609e-02 |  9  0.00157  2.33009e-02
 10  0.00225  2.06314e-02 | 11  0.00273  1.90448e-02 | 12  0.00373  1.89677e-02
 13  0.00834  1.01491e-02 | 14  0.00599 -4.01925e-04 | 15  0.00434  1.67542e-02
 16 -0.00010  1.02195e-02 | 17 -0.00222  1.07042e-02 | 18 -0.00261  1.80155e-02
 19  0.00129  6.86132e-03 | 20 -0.00612  1.13235e-02 | 21  0.00035  2.60050e-03
 22  0.00257 -4.26249e-04 | 23  0.00251  1.35579e-03 | 24  0.00243  2.48027e-03
 25  0.00432  1.97534e-03 | 26  0.00201  5.54507e-03 | 27  0.00315  1.01308e-02
 28 -0.00277 -1.62406e-03 | 29  0.00154 -2.34977e-03 | 30  0.02463 -2.20238e-02
 31  0.01201 -1.06714e-02 | 32  0.00816 -2.31900e-03 | 33 -0.00502  2.94495e-03
 34  0.00000 -9.28958e-03 | 35 -0.01109  1.93537e-03 | 36  0.00127 -1.28301e-02
 37  0.00044 -4.38443e-03 | 38 -0.00143 -9.57877e-03 | 39  0.01143 -1.87752e-02
 40  0.01407 -3.61482e-02 | 41  0.00509 -2.40967e-02 | 42  0.00607 -2.31258e-02
 43  0.01603 -2.25572e-02 | 44  0.00009 -1.25401e-02 | 45 -0.01024 -2.12750e-02
 46  0.01931 -1.87160e-02 | 47 -0.00919 -1.15149e-02 | 48 -0.00492 -3.07662e-02
 49 -0.00281 -1.36895e-02 | 50 -0.01247  1.00797e-02 | 51 -0.01136 -2.98693e-02
 52 -0.00530 -2.31116e-02 | 53  0.00262 -2.78898e-02 | 54  0.02326 -1.98798e-02
 55 -0.01141 -1.75439e-02 | 56  0.00444 -4.04024e-02 | 57 -0.01569 -1.55625e-02
 58 -0.00856 -2.06709e-02 | 59  0.01580 -2.68922e-02 | 60  0.02476 -4.18954e-02
 61 -0.00297 -3.11853e-02 | 62 -0.01507  2.06078e-03 | 63  0.01049 -3.52946e-02
 64 -0.03070 -4.53681e-03 | 65  0.01367 -3.61733e-02 | 66 -0.02015 -6.68426e-03
 67  0.01102 -2.87121e-02 | 68 -0.01676 -3.51303e-04 | 69 -0.01722 -7.64422e-03
 70 -0.00658 -3.45652e-03 | 71 -0.00659 -1.28816e-02 | 72 -0.02157 -1.10662e-02
 73 -0.01093 -7.24691e-03 | 74  0.01673 -2.35536e-02 | 75 -0.01344  5.35806e-03
 76 -0.01336 -7.02418e-03 | 77  0.02465 -2.04887e-02 | 78 -0.02412  1.40415e-02
 79 -0.01718  7.63593e-03 | 80 -0.01821 -4.34014e-03 | 81  0.01338  6.79515e-04
 82 -0.00741  1.26138e-02 | 83 -0.02634  1.02041e-02 | 84 -0.00643  4.35243e-03
 85  0.04279  5.33823e-03 | 86  0.02581  1.15160e-02 | 87 -0.04277  2.08631e-02
 88  0.00833  2.54897e-02 | 89  0.02546  2.34498e-02 | 90  0.00309  3.08464e-02
 91 -0.02336  3.61389e-02 | 92  0.03185  3.48270e-02 | 93  0.00382  3.06115e-02
 94 -0.00980  3.66633e-02 | 95 -0.00037  3.06031e-02 | 96  0.00022  2.83432e-02
 97 -0.02654 -5.58482e-02 | 98 -0.40010  8.67902e-02 | 99 -0.31297 -4.42253e-03
100 -0.26331  7.36832e-03 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.7426080e+02; maximum gradient component mag -8.4043e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -2.86404e+02 |  2 -0.42263 -8.40433e+02 |  3 -0.41094 -4.73537e+02
  4  0.63717 -9.06948e-01 |  5  0.00000 -4.60700e-01 |  6  0.00000 -1.05828e-01
  7  0.00000 -1.32355e-01 |  8  0.00000 -1.66296e-01 |  9  0.00000 -2.10082e-01
 10  0.00040  3.85179e-02 | 11  0.00045  3.38954e-02 | 12  0.00051  2.91060e-02
 13  0.00060  2.53422e-02 | 14  0.00074  2.40927e-02 | 15  0.00090  2.39910e-02
 16  0.00115  2.46833e-02 | 17  0.00157  2.37233e-02 | 18  0.00225  2.10538e-02
 19  0.00273  1.94672e-02 | 20  0.00373  1.93901e-02 | 21  0.00834  1.05715e-02
 22  0.00599  2.04526e-05 | 23  0.00434  1.71766e-02 | 24 -0.00010  1.06419e-02
 25 -0.00222  1.11266e-02 | 26 -0.00261  1.84379e-02 | 27  0.00129  7.28371e-03
 28 -0.00612  1.17458e-02 | 29  0.00035  3.02290e-03 | 30  0.00257 -3.85726e-06
 31  0.00251  1.77819e-03 | 32  0.00243  2.90266e-03 | 33  0.00432  2.39773e-03
 34  0.00201  5.96747e-03 | 35  0.00315  1.05532e-02 | 36 -0.00277 -1.20167e-03
 37  0.00154 -1.92738e-03 | 38  0.02463 -2.16017e-02 | 39  0.01201 -1.02491e-02
 40  0.00816 -1.89664e-03 | 41 -0.00502  3.36733e-03 | 42  0.00000 -8.86719e-03
 43 -0.01109  2.35770e-03 | 44  0.00127 -1.24077e-02 | 45  0.00044 -3.96204e-03
 46 -0.00143 -9.15638e-03 | 47  0.01143 -1.83529e-02 | 48  0.01407 -3.57259e-02
 49  0.00509 -2.36743e-02 | 50  0.00607 -2.27034e-02 | 51  0.01603 -2.21349e-02
 52  0.00009 -1.21177e-02 | 53 -0.01024 -2.08526e-02 | 54  0.01931 -1.82938e-02
 55 -0.00919 -1.10925e-02 | 56 -0.00492 -3.03438e-02 | 57 -0.00281 -1.32671e-02
 58 -0.01247  1.05020e-02 | 59 -0.01136 -2.94470e-02 | 60 -0.00530 -2.26892e-02
 61  0.00262 -2.74674e-02 | 62  0.02326 -1.94577e-02 | 63 -0.01141 -1.71216e-02
 64  0.00444 -3.99801e-02 | 65 -0.01569 -1.51402e-02 | 66 -0.00856 -2.02485e-02
 67  0.01580 -2.64699e-02 | 68  0.02476 -4.14734e-02 | 69 -0.00297 -3.07629e-02
 70 -0.01507  2.48306e-03 | 71  0.01049 -3.48723e-02 | 72 -0.03070 -4.11491e-03
 73  0.01367 -3.57510e-02 | 74 -0.02015 -6.26208e-03 | 75  0.01102 -2.82898e-02
 76 -0.01676  7.09453e-05 | 77 -0.01722 -7.22198e-03 | 78 -0.00658 -3.03414e-03
 79 -0.00659 -1.24593e-02 | 80 -0.02157 -1.06440e-02 | 81 -0.01093 -6.82458e-03
 82  0.01673 -2.31314e-02 | 83 -0.01344  5.78036e-03 | 84 -0.01336 -6.60188e-03
 85  0.02465 -2.00667e-02 | 86 -0.02412  1.44636e-02 | 87 -0.01718  8.05817e-03
 88 -0.01821 -3.91792e-03 | 89  0.01338  1.10182e-03 | 90 -0.00741  1.30362e-02
 91 -0.02634  1.06262e-02 | 92 -0.00643  4.77480e-03 | 93  0.04279  5.75967e-03
 94  0.02581  1.19381e-02 | 95 -0.04277  2.12845e-02 | 96  0.00833  2.59120e-02
 97  0.02546  2.38718e-02 | 98  0.00309  3.12688e-02 | 99 -0.02336  3.65610e-02
100  0.03185  3.52489e-02 |101  0.00382  3.10339e-02 |102 -0.00980  3.70857e-02
103 -0.00037  3.10255e-02 |104  0.00022  2.87656e-02 |105 -0.02654 -5.58482e-02
106 -0.40010  8.67902e-02 |107 -0.31297 -4.42253e-03 |108 -0.26331  7.36832e-03

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 4
Function value 5.7323734e+02; maximum gradient component mag -1.0256e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42524 -2.96377e+02 |  2 -0.42267 -1.02560e+03 |  3 -0.40528 -5.30738e+02
  4  0.63510 -2.71386e+02 |  5  0.00006 -2.01533e+00 |  6  0.00001 -4.47953e-01
  7  0.00002 -5.47827e-01 |  8  0.00002 -6.69980e-01 |  9  0.00003 -8.19439e-01
 10  0.00035  9.73661e+00 | 11  0.00039  9.54860e+00 | 12  0.00044  9.32228e+00
 13  0.00052  9.05110e+00 | 14  0.00064  8.72717e+00 | 15  0.00077  8.34185e+00
 16  0.00099  7.88288e+00 | 17  0.00138  7.33414e+00 | 18  0.00202  6.67880e+00
 19  0.00245  5.93866e+00 | 20  0.00342  5.06132e+00 | 21  0.00806  3.70639e+00
 22  0.00589  2.99814e+00 | 23  0.00443  2.21156e+00 | 24 -0.00008  1.80652e+00
 25 -0.00238  1.27110e+00 | 26 -0.00290  6.89074e-01 | 27  0.00106 -4.11333e-01
 28 -0.00668  5.04024e-01 | 29 -0.00019 -1.43927e+00 | 30  0.00218 -2.83274e+00
 31  0.00211 -2.64135e+00 | 32  0.00203 -3.30150e+00 | 33  0.00389 -4.32632e+00
 34  0.00160 -4.29231e+00 | 35  0.00290 -4.98839e+00 | 36 -0.00315 -3.95545e+00
 37  0.00014 -5.46545e+00 | 38  0.02368 -1.28357e+01 | 39  0.01113 -9.24037e+00
 40  0.00930 -8.20670e+00 | 41 -0.00512 -5.29850e+00 | 42 -0.00007 -6.92570e+00
 43 -0.01195 -4.39647e+00 | 44  0.00058 -8.07531e+00 | 45  0.00028 -7.72862e+00
 46 -0.00173 -7.11144e+00 | 47  0.01063 -1.09962e+01 | 48  0.01347 -1.20449e+01
 49  0.00441 -9.12939e+00 | 50  0.00517 -9.43799e+00 | 51  0.01642 -1.25941e+01
 52  0.00068 -7.60262e+00 | 53 -0.01083 -4.79914e+00 | 54  0.01875 -1.47084e+01
 55 -0.00928 -5.25235e+00 | 56 -0.00535 -6.22950e+00 | 57 -0.00278 -6.82439e+00
 58 -0.01288 -4.27164e+00 | 59 -0.01177 -4.45079e+00 | 60 -0.00572 -5.50250e+00
 61  0.00243 -7.31469e+00 | 62  0.02371 -1.37338e+01 | 63 -0.01171 -3.17558e+00
 64  0.00414 -7.12339e+00 | 65 -0.01561 -2.17958e+00 | 66 -0.00889 -3.51150e+00
 67  0.01506 -9.42003e+00 | 68  0.02621 -8.49448e+00 | 69 -0.00277 -3.01073e+00
 70 -0.01466 -1.15731e+00 | 71  0.01267  1.26799e+00 | 72 -0.02980  3.11647e+00
 73  0.01605  1.04992e+01 | 74 -0.01838  8.40178e+00 | 75  0.01164 -3.20963e+00
 76 -0.01450  1.21605e+01 | 77 -0.01781  5.43995e+00 | 78 -0.00511  7.02106e+00
 79 -0.00591  2.86579e+01 | 80 -0.02027  1.15493e+01 | 81 -0.01205 -1.58084e-02
 82  0.01787  1.09336e+01 | 83 -0.01310  2.24227e+01 | 84 -0.01313  5.54538e+00
 85  0.02367 -4.01690e+00 | 86 -0.02239  1.61907e+01 | 87 -0.01779  1.54120e+01
 88 -0.01813  5.53290e+00 | 89  0.01269  1.20113e+01 | 90 -0.00580  1.84404e+01
 91 -0.02724  1.21259e+01 | 92 -0.00672  3.94485e+00 | 93  0.04128 -1.15653e+01
 94  0.02844  3.44525e+01 | 95 -0.04257  1.86563e+01 | 96  0.00935  1.36226e+01
 97  0.02505  1.36056e+01 | 98  0.00557  2.30997e+01 | 99 -0.02357  1.65727e+01
100  0.03313  1.42226e+01 |101  0.00367  1.90708e+01 |102 -0.01022  9.74399e+00
103 -0.00021  1.06092e+01 |104  0.00022  1.05950e+01 |105 -0.05383 -2.25691e+01
106 -0.41236  2.49167e+01 |107 -0.34864 -1.98421e+01 |108 -0.27324  5.41202e+00
108 variables; iteration 40; function evaluation 46; phase 4
Function value 5.7228910e+02; maximum gradient component mag -1.6297e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42439 -4.32183e+01 |  2 -0.42114 -1.62975e+02 |  3 -0.40404 -8.36918e+01
  4  0.63209 -5.41688e+01 |  5  0.00057  2.61870e-01 |  6  0.00011  3.91345e-02
  7  0.00015  5.26963e-02 |  8  0.00018  7.18997e-02 |  9  0.00024  9.94850e-02
 10  0.00000  1.43936e+00 | 11  0.00003  1.39390e+00 | 12  0.00007  1.33583e+00
 13  0.00012  1.25981e+00 | 14  0.00020  1.15812e+00 | 15  0.00028  1.02535e+00
 16  0.00042  8.52154e-01 | 17  0.00071  6.33693e-01 | 18  0.00123  3.73218e-01
 19  0.00156  1.27301e-01 | 20  0.00256  3.55942e-02 | 21  0.00760  3.31299e-01
 22  0.00630  1.25865e+00 | 23  0.00575  2.22547e+00 | 24  0.00094  1.82623e+00
 25 -0.00225  5.98193e-01 | 26 -0.00322 -7.65519e-02 | 27  0.00100  1.02623e-01
 28 -0.00674  8.86300e-02 | 29 -0.00054 -5.26977e-01 | 30  0.00186 -6.75915e-01
 31  0.00185 -5.91392e-01 | 32  0.00176 -7.22279e-01 | 33  0.00350 -1.04356e+00
 34  0.00121 -1.03106e+00 | 35  0.00299 -5.27330e-01 | 36 -0.00389 -1.46260e+00
 37 -0.00399 -6.20516e+00 | 38  0.02412 -1.42297e+00 | 39  0.01664  5.68723e+00
 40  0.00705 -4.41921e+00 | 41 -0.00480 -4.65275e-01 | 42 -0.00031 -1.44875e+00
 43 -0.01145  3.21867e-01 | 44  0.00070 -1.06140e+00 | 45  0.00046 -7.84260e-01
 46 -0.00216 -1.49966e+00 | 47  0.00763 -5.71382e+00 | 48  0.01449 -1.04967e+00
 49  0.00379 -2.37289e+00 | 50  0.00632  3.32113e-01 | 51  0.01411 -5.35466e+00
 52  0.00161 -4.22321e-01 | 53 -0.01112 -1.74114e+00 | 54  0.01984 -1.16417e+00
 55 -0.00878  4.28801e-01 | 56 -0.00388  2.91051e+00 | 57 -0.00024  4.54192e+00
 58 -0.01385 -3.50144e+00 | 59 -0.00990  2.92968e+00 | 60 -0.00499  1.56707e+00
 61  0.00493  4.10684e+00 | 62  0.02432 -1.30439e+00 | 63 -0.01198 -2.14131e+00
 64  0.00660  4.43903e+00 | 65 -0.01386  3.71926e+00 | 66 -0.00763  3.12129e+00
 67  0.01361 -3.78862e+00 | 68  0.02626 -3.09719e+00 | 69 -0.00400 -6.26704e+00
 70 -0.01524 -2.15605e+00 | 71  0.01284  4.36942e+00 | 72 -0.03321 -1.37406e+01
 73  0.01472 -1.64927e+00 | 74 -0.01743  1.27711e+01 | 75  0.01109 -9.44574e+00
 76 -0.01451  1.73079e+00 | 77 -0.01728  1.21663e+01 | 78 -0.00500  2.48653e+00
 79 -0.00625  7.39514e+00 | 80 -0.01990  7.64017e+00 | 81 -0.01164  9.80797e-01
 82  0.01771 -1.08540e+00 | 83 -0.01367 -4.68808e+00 | 84 -0.01305  2.60267e+00
 85  0.02400 -3.74723e+00 | 86 -0.02252  9.75677e-01 | 87 -0.01786  4.09875e+00
 88 -0.01803  2.04657e+00 | 89  0.01282  1.02696e+00 | 90 -0.00573  2.82043e+00
 91 -0.02727  1.68776e-01 | 92 -0.00684 -1.71834e-01 | 93  0.04186 -3.63690e+00
 94  0.02824  8.13111e+00 | 95 -0.04244  5.31923e+00 | 96  0.00867 -2.62340e+00
 97  0.02502  1.72038e+00 | 98  0.00519  5.54796e+00 | 99 -0.02399  5.76609e-01
100  0.03196 -3.32637e+00 |101  0.00284 -1.52022e+00 |102 -0.00873  5.08069e+00
103 -0.00051  1.67066e+00 |104 -0.00007  1.66134e+00 |105 -0.05106 -4.95871e+00
106 -0.41112  6.99692e+00 |107 -0.34741 -8.39809e+00 |108 -0.27231  1.16530e+01
108 variables; iteration 60; function evaluation 77; phase 4
Function value 5.7210863e+02; maximum gradient component mag 3.0013e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337  2.20509e+00 |  2 -0.42059  3.00128e+01 |  3 -0.40505  1.32154e+01
  4  0.63209  2.47014e+01 |  5  0.00011  1.31085e-02 |  6  0.00002 -1.41606e-03
  7  0.00003 -2.83827e-03 |  8  0.00004 -5.11140e-03 |  9  0.00005 -8.65910e-03
 10  0.00035 -7.03454e-01 | 11  0.00039 -6.85317e-01 | 12  0.00044 -6.63292e-01
 13  0.00051 -6.36451e-01 | 14  0.00063 -6.04130e-01 | 15  0.00076 -5.67760e-01
 16  0.00097 -5.29997e-01 | 17  0.00133 -4.97149e-01 | 18  0.00193 -4.75834e-01
 19  0.00233 -4.56092e-01 | 20  0.00333 -3.59544e-01 | 21  0.00813 -9.55956e-02
 22  0.00594 -2.70985e-01 | 23  0.00466 -1.61525e-01 | 24  0.00009 -1.91598e-01
 25 -0.00234 -1.20454e-01 | 26 -0.00283  1.33361e-01 | 27  0.00113  1.74985e-01
 28 -0.00645  1.50623e-01 | 29 -0.00015  1.59258e-01 | 30  0.00220  2.92431e-01
 31  0.00215  2.58818e-01 | 32  0.00206  2.90687e-01 | 33  0.00390  3.75657e-01
 34  0.00163  3.92241e-01 | 35  0.00305  5.22446e-01 | 36 -0.00314  3.75622e-01
 37 -0.00068 -2.20627e-01 | 38  0.02462  1.97198e+00 | 39  0.01111  2.12645e-01
 40  0.00897 -5.61320e-01 | 41 -0.00514 -1.05924e-01 | 42 -0.00032 -1.16889e-01
 43 -0.01178  2.73954e-01 | 44  0.00046  5.66029e-02 | 45  0.00011  1.71913e-01
 46 -0.00212 -4.74571e-02 | 47  0.01008  5.92546e-01 | 48  0.01376 -1.31673e-01
 49  0.00435  2.00987e-01 | 50  0.00486  2.40570e-01 | 51  0.01664  8.79723e-01
 52  0.00166  1.10003e+00 | 53 -0.00987  1.08300e+00 | 54  0.01953  1.17215e+00
 55 -0.00968 -4.44327e-01 | 56 -0.00620 -6.82319e-01 | 57 -0.00287  3.84717e-01
 58 -0.01225  3.30435e-01 | 59 -0.01128  9.55333e-01 | 60 -0.00582  7.52627e-01
 61  0.00233  5.65884e-01 | 62  0.02417  1.07564e+00 | 63 -0.01170 -1.17064e+00
 64  0.00461  9.70636e-01 | 65 -0.01590 -8.14209e-01 | 66 -0.00937 -7.73597e-01
 67  0.01456  7.64055e-01 | 68  0.02642  1.00539e+00 | 69 -0.00245  4.60342e-01
 70 -0.01457  2.45696e-01 | 71  0.01194  6.22709e-01 | 72 -0.02967  7.55381e-01
 73  0.01480  4.08212e-01 | 74 -0.01925 -8.51968e-01 | 75  0.01164  1.00053e+00
 76 -0.01475  2.09171e-01 | 77 -0.01791 -9.07483e-01 | 78 -0.00522  8.22217e-02
 79 -0.00656 -3.76624e-01 | 80 -0.02049 -4.93089e-01 | 81 -0.01166 -2.18845e-01
 82  0.01769  2.61750e-01 | 83 -0.01334 -4.30559e-02 | 84 -0.01327 -3.19505e-01
 85  0.02414 -1.47672e-01 | 86 -0.02255 -1.08814e-01 | 87 -0.01799 -8.22624e-01
 88 -0.01819 -1.55379e-01 | 89  0.01284 -4.89553e-01 | 90 -0.00591 -6.52247e-01
 91 -0.02713 -3.36258e-01 | 92 -0.00683 -1.89141e-01 | 93  0.04205 -8.36910e-03
 94  0.02785 -7.70972e-01 | 95 -0.04268 -1.10455e+00 | 96  0.00894 -2.67958e-01
 97  0.02516 -7.06176e-01 | 98  0.00500 -8.70300e-01 | 99 -0.02360 -3.22344e-01
100  0.03252 -1.44964e-01 |101  0.00361 -4.94948e-01 |102 -0.01043 -1.30566e+00
103 -0.00024 -7.78434e-01 |104  0.00021 -8.00825e-01 |105 -0.04875  1.10353e+00
106 -0.41008 -1.67117e+00 |107 -0.34456  7.39738e-01 |108 -0.27301 -1.14774e+00
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 73; function evaluation 100
Function value 5.7210e+02; maximum gradient component mag -1.6236e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42337 -7.32649e-02 |  2 -0.42056 -1.62365e+00 |  3 -0.40509 -6.40761e-01
  4  0.63202 -1.27281e+00 |  5  0.00018 -5.88702e-03 |  6  0.00004 -2.90857e-04
  7  0.00005 -3.98022e-04 |  8  0.00007 -5.62531e-04 |  9  0.00009 -8.25614e-04
 10  0.00030  3.20708e-02 | 11  0.00033  3.15036e-02 | 12  0.00038  3.08690e-02
 13  0.00045  3.02045e-02 | 14  0.00056  2.96118e-02 | 15  0.00068  2.92559e-02
 16  0.00088  2.91625e-02 | 17  0.00126  2.84221e-02 | 18  0.00187  2.39857e-02
 19  0.00229  1.71392e-02 | 20  0.00327  3.70620e-02 | 21  0.00795  1.66959e-02
 22  0.00593  2.75058e-02 | 23  0.00459 -1.64584e-02 | 24  0.00007  9.89856e-03
 25 -0.00239  6.78769e-03 | 26 -0.00302  4.87518e-03 | 27  0.00097  1.06621e-03
 28 -0.00663  5.84399e-03 | 29 -0.00026 -4.96038e-03 | 30  0.00207 -7.58326e-03
 31  0.00202 -6.36248e-03 | 32  0.00195 -7.99009e-03 | 33  0.00378 -1.22317e-02
 34  0.00149 -1.29068e-02 | 35  0.00286 -1.48000e-02 | 36 -0.00329 -2.13444e-02
 37 -0.00039  6.83164e-03 | 38  0.02382 -1.37535e-02 | 39  0.01129 -1.73725e-02
 40  0.00974 -5.90462e-03 | 41 -0.00495 -2.94386e-02 | 42 -0.00007 -3.51253e-02
 43 -0.01182 -1.10879e-02 | 44  0.00068 -4.09863e-02 | 45  0.00026 -2.95982e-02
 46 -0.00188 -3.87394e-02 | 47  0.01009 -1.93144e-02 | 48  0.01422 -6.49214e-04
 49  0.00452 -7.43476e-03 | 50  0.00501 -2.13914e-02 | 51  0.01657 -3.09313e-02
 52  0.00130 -3.33153e-02 | 53 -0.01027 -1.38276e-02 | 54  0.01939 -5.14886e-02
 55 -0.00929 -1.00203e-03 | 56 -0.00567 -1.90086e-02 | 57 -0.00288 -6.06488e-03
