
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4609811e+02; maximum gradient component mag 2.7977e+03
 40  0.00135  3.58933e-01 | 41  0.02366  9.21239e-01 | 42 -0.00392  1.83304e+00
 43 -0.01215  2.82036e-01 | 44 -0.00460  1.30678e-01 | 45 -0.00660  1.43130e+00
 46 -0.00859  9.93280e-01 | 47  0.01719  1.61284e+00 | 48  0.01232  1.61492e+00
 49  0.00059  5.87972e-01 | 50 -0.00767  2.36427e+00 | 51 -0.00269  1.97382e+00
 52  0.00786  2.10573e+00 | 53  0.00314  2.09456e+00 | 54  0.01388  1.69767e+00
 55 -0.01022  1.60176e+00 | 56 -0.00495  1.25586e+00 | 57 -0.01867  5.53470e-01
 58 -0.00925  4.36872e+00 | 59  0.02286  4.91673e+00 | 60  0.01128  5.07673e-01
 61  0.01366  3.74331e+00 | 62 -0.00058  1.86054e+00 | 63  0.01502  3.11345e+00
 64 -0.00390  6.15738e+00 | 65  0.00812  5.10744e+00 | 66 -0.00951  8.02519e+00
 67 -0.00593  2.76687e+00 | 68  0.01385  1.34973e+00 | 69 -0.00742 -1.66446e+00
 70  0.01647  3.60098e+00 | 71 -0.01626  9.98020e-01 | 72  0.02093 -2.74008e+00
 73 -0.01340  2.71351e+00 | 74 -0.02176 -1.62299e+00 | 75 -0.05102 -1.69111e+00
 76 -0.07796 -1.76545e+00 | 77  0.02370 -4.10272e+00 | 78  0.01235 -4.78248e+00
 79  0.01512 -4.63914e+00 | 80 -0.01559 -2.53527e+00 | 81  0.01657 -2.67688e+00
 82  0.04403 -6.69059e+00 | 83  0.00255  1.58588e+00 | 84 -0.03437 -5.51400e+00
 85  0.01657 -3.54692e+00 | 86 -0.01710 -2.79156e+00 | 87  0.02218 -2.39095e+00
 88  0.00298 -4.12973e+00 | 89  0.04947 -2.26368e+00 | 90  0.00356 -3.48309e+00
 91 -0.00389 -4.60590e+00 | 92 -0.05587 -5.61433e+00 | 93 -0.01046 -2.58585e+00
 94  0.00711 -1.63842e+00 | 95 -0.00038 -2.58362e+00 | 96 -0.00002 -2.49094e+00
 97 -0.03378  8.48736e+00 | 98 -0.41264 -4.99767e+00 | 99 -0.37031 -2.09472e+00
100 -0.26852  4.65745e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 5.6698782e+02; maximum gradient component mag 4.0333e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62487  4.03334e+01 |  2  0.00024 -1.19755e+00 |  3 -0.00016 -1.26892e+00
  4 -0.00014 -1.23904e+00 |  5 -0.00023 -1.23121e+00 |  6 -0.00028 -1.20687e+00
  7 -0.00034 -1.17585e+00 |  8 -0.00041 -1.13855e+00 |  9 -0.00047 -1.08134e+00
 10 -0.00060 -1.01652e+00 | 11 -0.00075 -9.25644e-01 | 12  0.00238 -3.58929e-01
 13 -0.00119 -7.02557e-01 | 14 -0.00144 -6.15044e-01 | 15 -0.00106 -5.72190e-01
 16 -0.00166 -7.17046e-01 | 17  0.00058 -9.03719e-01 | 18  0.00251 -4.35226e-01
 19  0.01420  1.40821e-01 | 20  0.00115 -3.31018e-01 | 21 -0.00079 -4.56030e-01
 22  0.00042 -2.39926e-01 | 23  0.00005 -4.06801e-01 | 24  0.00166 -3.52001e-01
 25  0.00099 -5.65199e-01 | 26  0.00521 -2.11678e-02 | 27  0.00451 -8.90449e-02
 28 -0.00198 -5.94292e-02 | 29 -0.00643 -1.19248e-01 | 30 -0.00803 -3.39314e-01
 31 -0.00340  1.20633e-01 | 32 -0.00426  1.77866e-01 | 33  0.00114  1.37923e-01
 34  0.01064  2.37242e-01 | 35  0.01255  8.19680e-01 | 36 -0.00445  3.94931e-01
 37 -0.00241  8.08632e-01 | 38 -0.00235  3.90418e-01 | 39  0.00097  4.19345e-01
 40  0.00132  2.35615e-01 | 41  0.02436  1.17254e+00 | 42 -0.00487 -2.83101e-02
 43 -0.01217  9.38225e-02 | 44 -0.00458 -2.45699e-01 | 45 -0.00704  4.51889e-01
 46 -0.00863  6.65662e-01 | 47  0.01768  1.39171e+00 | 48  0.01231  7.84036e-01
 49  0.00088  4.99899e-01 | 50 -0.00850  2.87017e-01 | 51 -0.00311  5.83370e-01
 52  0.00793  1.09287e+00 | 53  0.00305  9.92279e-01 | 54  0.01452  1.75302e+00
 55 -0.01016  1.47157e+00 | 56 -0.00456  1.35652e+00 | 57 -0.01835  7.52650e-01
 58 -0.01000  1.63800e+00 | 59  0.02260  1.66345e+00 | 60  0.01157  5.69454e-01
 61  0.01339  1.67472e+00 | 62 -0.00029  1.96916e+00 | 63  0.01501  1.85286e+00
 64 -0.00453  1.74945e+00 | 65  0.00790  1.98321e+00 | 66 -0.01010  2.35793e+00
 67 -0.00605  1.19623e+00 | 68  0.01388  1.30007e+00 | 69 -0.00740  5.67752e-02
 70  0.01642  1.69414e+00 | 71 -0.01637  4.11053e-01 | 72  0.02111  3.16917e-01
 73 -0.01356  7.97222e-01 | 74 -0.02165 -1.34001e-01 | 75 -0.05106 -1.00908e+00
 76 -0.07805 -1.62184e+00 | 77  0.02377 -3.61965e-01 | 78  0.01257 -6.76536e-01
 79  0.01523 -7.00386e-01 | 80 -0.01555 -1.27908e+00 | 81  0.01659 -5.51937e-01
 82  0.04422 -1.05029e+00 | 83  0.00238  5.92824e-02 | 84 -0.03402 -1.71746e+00
 85  0.01660 -1.14016e+00 | 86 -0.01702 -1.16330e+00 | 87  0.02217 -1.06678e+00
 88  0.00315 -1.55563e+00 | 89  0.04948 -1.08376e+00 | 90  0.00372 -1.36954e+00
 91 -0.00378 -1.85446e+00 | 92 -0.05536 -2.13426e+00 | 93 -0.01042 -1.52603e+00
 94  0.00708 -8.30949e-01 | 95 -0.00041 -1.52960e+00 | 96 -0.00002 -1.35925e+00
 97 -0.03915  3.38442e+00 | 98 -0.41520 -3.37535e+00 | 99 -0.37013 -3.30502e-01
100 -0.26883  7.67378e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 5.6698e+02; maximum gradient component mag 2.7076e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62493  2.70757e+00 |  2  0.00021 -7.53985e-02 |  3 -0.00013 -7.91059e-02
  4 -0.00011 -7.60661e-02 |  5 -0.00019 -7.36630e-02 |  6 -0.00024 -7.07152e-02
  7 -0.00028 -6.77892e-02 |  8 -0.00036 -6.51092e-02 |  9 -0.00042 -6.32348e-02
 10 -0.00056 -6.19899e-02 | 11 -0.00072 -6.09115e-02 | 12  0.00214 -2.09843e-02
 13 -0.00120 -4.79816e-02 | 14 -0.00144 -3.52912e-02 | 15 -0.00103 -2.53916e-02
 16 -0.00153 -7.10275e-02 | 17  0.00091 -4.46006e-02 | 18  0.00260 -2.81865e-02
 19  0.01411  1.06595e-02 | 20  0.00119 -1.93586e-02 | 21 -0.00065 -2.68053e-02
 22  0.00050 -1.58677e-02 | 23  0.00022 -5.14967e-03 | 24  0.00184  6.20832e-03
 25  0.00131 -3.96729e-02 | 26  0.00528  1.38511e-02 | 27  0.00466  5.01054e-02
 28 -0.00195 -1.83465e-02 | 29 -0.00637  1.34494e-02 | 30 -0.00789 -2.33348e-02
 31 -0.00344  1.33209e-02 | 32 -0.00433  3.08235e-02 | 33  0.00117  2.49862e-02
 34  0.01076  1.53822e-02 | 35  0.01236  5.44440e-03 | 36 -0.00463  2.81811e-02
 37 -0.00277  7.80298e-02 | 38 -0.00246  3.30812e-02 | 39  0.00090  3.24612e-02
 40  0.00136  8.24846e-02 | 41  0.02428  5.81622e-02 | 42 -0.00472  9.20543e-03
 43 -0.01219 -1.74089e-02 | 44 -0.00433 -8.26242e-02 | 45 -0.00711  8.50507e-02
 46 -0.00884  2.33240e-02 | 47  0.01753  5.17805e-02 | 48  0.01248  7.33219e-02
 49  0.00097  2.19985e-02 | 50 -0.00847 -2.74168e-02 | 51 -0.00307  5.65987e-02
 52  0.00790  4.73779e-02 | 53  0.00301  2.99818e-02 | 54  0.01443  9.75440e-02
 55 -0.01050  1.10760e-01 | 56 -0.00474  1.34498e-01 | 57 -0.01846  2.03019e-02
 58 -0.01033  1.07336e-01 | 59  0.02272  1.06128e-01 | 60  0.01175  3.67115e-02
 61  0.01335  1.06791e-01 | 62 -0.00051  1.19928e-01 | 63  0.01499  1.15072e-01
 64 -0.00467  1.06274e-01 | 65  0.00784  1.21774e-01 | 66 -0.01029  1.39529e-01
 67 -0.00610  7.13022e-02 | 68  0.01388  8.25970e-02 | 69 -0.00740  5.01409e-03
 70  0.01640  1.06643e-01 | 71 -0.01641  2.30536e-02 | 72  0.02115  2.97341e-02
 73 -0.01361  4.14707e-02 | 74 -0.02165 -9.37716e-03 | 75 -0.05106 -6.55648e-02
 76 -0.07794 -1.04346e-01 | 77  0.02378 -2.52416e-02 | 78  0.01261 -3.89223e-02
 79  0.01524 -4.50229e-02 | 80 -0.01550 -8.04363e-02 | 81  0.01658 -3.86414e-02
 82  0.04425 -6.09404e-02 | 83  0.00233 -2.86947e-03 | 84 -0.03394 -1.06369e-01
 85  0.01659 -7.13054e-02 | 86 -0.01702 -7.61191e-02 | 87  0.02216 -6.62101e-02
 88  0.00319 -9.73594e-02 | 89  0.04948 -7.32778e-02 | 90  0.00374 -8.88221e-02
 91 -0.00375 -1.16621e-01 | 92 -0.05521 -1.36010e-01 | 93 -0.01041 -1.00760e-01
 94  0.00686 -9.14078e-02 | 95 -0.00028 -9.60945e-02 | 96 -0.00000 -9.79829e-02
 97 -0.04040  1.92275e-01 | 98 -0.41577 -2.19453e-01 | 99 -0.37006 -1.71621e-02
100 -0.26887  4.08353e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.6698466e+02; maximum gradient component mag -7.7318e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -7.73184e+01 |  2 -0.42263  2.47762e+01 |  3 -0.41094 -4.52619e+00
  4  0.62493  2.70757e+00 |  5  0.00000  3.62625e-01 |  6  0.00000  7.99215e-02
  7  0.00000  9.73826e-02 |  8  0.00000  1.18648e-01 |  9  0.00000  1.44520e-01
 10  0.00021 -7.16383e-02 | 11 -0.00013 -7.53457e-02 | 12 -0.00011 -7.23059e-02
 13 -0.00019 -6.99028e-02 | 14 -0.00024 -6.69550e-02 | 15 -0.00028 -6.40289e-02
 16 -0.00036 -6.13490e-02 | 17 -0.00042 -5.94746e-02 | 18 -0.00056 -5.82297e-02
 19 -0.00072 -5.71513e-02 | 20  0.00214 -1.72241e-02 | 21 -0.00120 -4.42214e-02
 22 -0.00144 -3.15310e-02 | 23 -0.00103 -2.16314e-02 | 24 -0.00153 -6.72673e-02
 25  0.00091 -4.08404e-02 | 26  0.00260 -2.44263e-02 | 27  0.01411  1.44188e-02
 28  0.00119 -1.55984e-02 | 29 -0.00065 -2.30451e-02 | 30  0.00050 -1.21075e-02
 31  0.00022 -1.38945e-03 | 32  0.00184  9.96853e-03 | 33  0.00131 -3.59127e-02
 34  0.00528  1.76112e-02 | 35  0.00466  5.38655e-02 | 36 -0.00195 -1.45863e-02
 37 -0.00637  1.72095e-02 | 38 -0.00789 -1.95749e-02 | 39 -0.00344  1.70811e-02
 40 -0.00433  3.45836e-02 | 41  0.00117  2.87464e-02 | 42  0.01076  1.91419e-02
 43  0.01236  9.20392e-03 | 44 -0.00463  3.19413e-02 | 45 -0.00277  8.17900e-02
 46 -0.00246  3.68414e-02 | 47  0.00090  3.62214e-02 | 48  0.00136  8.62448e-02
 49  0.02428  6.19197e-02 | 50 -0.00472  1.29656e-02 | 51 -0.01219 -1.36494e-02
 52 -0.00433 -7.88641e-02 | 53 -0.00711  8.88107e-02 | 54 -0.00884  2.70839e-02
 55  0.01753  5.55393e-02 | 56  0.01248  7.70814e-02 | 57  0.00097  2.57587e-02
 58 -0.00847 -2.36569e-02 | 59 -0.00307  6.03589e-02 | 60  0.00790  5.11378e-02
 61  0.00301  3.37419e-02 | 62  0.01443  1.01303e-01 | 63 -0.01050  1.14520e-01
 64 -0.00474  1.38258e-01 | 65 -0.01846  2.40606e-02 | 66 -0.01033  1.11096e-01
 67  0.02272  1.09886e-01 | 68  0.01175  4.04711e-02 | 69  0.01335  1.10551e-01
 70 -0.00051  1.23689e-01 | 71  0.01499  1.18831e-01 | 72 -0.00467  1.10035e-01
 73  0.00784  1.25534e-01 | 74 -0.01029  1.43289e-01 | 75 -0.00610  7.50622e-02
 76  0.01388  8.63563e-02 | 77 -0.00740  8.77405e-03 | 78  0.01640  1.10402e-01
 79 -0.01641  2.68126e-02 | 80  0.02115  3.34922e-02 | 81 -0.01361  4.52301e-02
 82 -0.02165 -5.61911e-03 | 83 -0.05106 -6.18167e-02 | 84 -0.07794 -1.00614e-01
 85  0.02378 -2.14840e-02 | 86  0.01261 -3.51628e-02 | 87  0.01524 -4.12637e-02
 88 -0.01550 -7.66772e-02 | 89  0.01658 -3.48824e-02 | 90  0.04425 -5.71893e-02
 91  0.00233  8.90727e-04 | 92 -0.03394 -1.02614e-01 | 93  0.01659 -6.75464e-02
 94 -0.01702 -7.23602e-02 | 95  0.02216 -6.24521e-02 | 96  0.00319 -9.35992e-02
 97  0.04948 -6.95290e-02 | 98  0.00374 -8.50619e-02 | 99 -0.00375 -1.12861e-01
100 -0.05521 -1.32264e-01 |101 -0.01041 -9.69999e-02 |102  0.00686 -8.76478e-02
103 -0.00028 -9.23343e-02 |104 -0.00000 -9.42226e-02 |105 -0.04040  1.92275e-01
106 -0.41577 -2.19453e-01 |107 -0.37006 -1.71621e-02 |108 -0.26887  4.08353e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.6684172e+02; maximum gradient component mag -1.7637e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41848 -6.78274e+01 |  2 -0.42162 -1.76369e+02 |  3 -0.41574 -1.03387e+02
  4  0.62563 -1.10160e+02 |  5 -0.00011 -3.58419e-01 |  6 -0.00002 -7.93933e-02
  7 -0.00003 -9.67696e-02 |  8 -0.00003 -1.17809e-01 |  9 -0.00004 -1.43237e-01
 10  0.00023  4.26812e+00 | 11 -0.00011  4.21326e+00 | 12 -0.00009  4.14901e+00
 13 -0.00017  4.07215e+00 | 14 -0.00021  3.98029e+00 | 15 -0.00026  3.87120e+00
 16 -0.00032  3.74259e+00 | 17 -0.00038  3.59198e+00 | 18 -0.00051  3.41951e+00
 19 -0.00067  3.22455e+00 | 20  0.00218  2.95220e+00 | 21 -0.00114  2.78251e+00
 22 -0.00138  2.54198e+00 | 23 -0.00096  2.26844e+00 | 24 -0.00143  1.99582e+00
 25  0.00101  1.66668e+00 | 26  0.00268  1.46945e+00 | 27  0.01418  5.55906e-01
 28  0.00134  1.94131e+00 | 29 -0.00056  1.36182e+00 | 30  0.00060  1.05037e+00
 31  0.00032  1.15088e+00 | 32  0.00196  9.01797e-01 | 33  0.00145  7.40547e-01
 34  0.00541  3.75632e-01 | 35  0.00471  4.38872e-01 | 36 -0.00192  9.44274e-01
 37 -0.00631  9.58889e-01 | 38 -0.00774  9.41662e-01 | 39 -0.00336  6.40572e-01
 40 -0.00423  5.31535e-01 | 41  0.00125  1.06429e-01 | 42  0.01078 -6.08052e-01
 43  0.01262 -1.49279e-01 | 44 -0.00457  6.03539e-01 | 45 -0.00273  4.62095e-01
 46 -0.00236  1.61994e-01 | 47  0.00094 -7.48316e-03 | 48  0.00136 -1.52422e-02
 49  0.02450 -2.18295e+00 | 50 -0.00475  3.43320e-01 | 51 -0.01213  4.73156e-01
 52 -0.00429 -4.09205e-01 | 53 -0.00689  4.15392e-01 | 54 -0.00878 -7.06379e-02
 55  0.01774 -2.90853e+00 | 56  0.01246 -2.06441e+00 | 57  0.00096 -6.12372e-01
 58 -0.00822 -4.37022e-01 | 59 -0.00298 -1.21526e+00 | 60  0.00801 -2.55538e+00
 61  0.00295 -1.71552e+00 | 62  0.01438 -3.56239e+00 | 63 -0.01037 -4.06920e-01
 64 -0.00473 -1.63033e+00 | 65 -0.01844 -5.50219e-01 | 66 -0.01025 -1.60203e+00
 67  0.02285 -5.78304e+00 | 68  0.01167 -3.59228e+00 | 69  0.01341 -4.15048e+00
 70 -0.00076 -2.85381e+00 | 71  0.01490 -5.81519e+00 | 72 -0.00496 -3.48485e+00
 73  0.00752 -6.88019e+00 | 74 -0.01063 -3.79958e+00 | 75 -0.00604 -4.22493e+00
 76  0.01362 -5.83125e+00 | 77 -0.00748 -6.30965e-01 | 78  0.01646  5.44900e-01
 79 -0.01634  1.13935e+00 | 80  0.02132  2.40573e+00 | 81 -0.01368  3.83180e+00
 82 -0.02177  2.10579e+00 | 83 -0.05100  3.56265e+00 | 84 -0.07792  2.60441e+00
 85  0.02403  2.14109e+00 | 86  0.01287  6.97968e+00 | 87  0.01542  4.47548e+00
 88 -0.01552  3.34674e+00 | 89  0.01680  3.65790e+00 | 90  0.04456  8.76006e+00
 91  0.00245  6.31546e+00 | 92 -0.03427  3.15380e+00 | 93  0.01677  4.78643e+00
 94 -0.01718  3.76398e+00 | 95  0.02235  4.83337e+00 | 96  0.00300  3.98820e+00
 97  0.04936  2.12843e+00 | 98  0.00317  3.35554e+00 | 99 -0.00412  4.61155e+00
100 -0.05555  5.05959e+00 |101 -0.01058  4.54851e+00 |102  0.00655  4.15932e+00
103 -0.00029  4.50129e+00 |104  0.00001  4.51426e+00 |105 -0.03636 -8.34050e+00
106 -0.41417  1.12277e+01 |107 -0.37722 -2.99876e-01 |108 -0.27813 -4.11852e+00
108 variables; iteration 40; function evaluation 50; phase 4
Function value 5.6680481e+02; maximum gradient component mag 1.0036e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41746 -4.00516e+00 |  2 -0.42202  1.00358e+01 |  3 -0.41533  3.25804e+00
  4  0.62581  7.30114e+00 |  5 -0.00022  4.24067e-02 |  6 -0.00005  9.15095e-03
  7 -0.00006  1.11691e-02 |  8 -0.00007  1.36225e-02 |  9 -0.00009  1.66024e-02
 10  0.00023 -1.82978e-01 | 11 -0.00011 -1.77588e-01 | 12 -0.00009 -1.71155e-01
 13 -0.00017 -1.63475e-01 | 14 -0.00021 -1.54288e-01 | 15 -0.00026 -1.43375e-01
 16 -0.00033 -1.30517e-01 | 17 -0.00038 -1.15427e-01 | 18 -0.00051 -9.80665e-02
 19 -0.00067 -7.82733e-02 | 20  0.00217 -4.99241e-02 | 21 -0.00114 -3.24982e-02
 22 -0.00138 -7.31156e-03 | 23 -0.00095  2.16728e-02 | 24 -0.00138  5.06007e-02
 25  0.00107  8.44941e-02 | 26  0.00273  1.35483e-01 | 27  0.01418 -6.05261e-03
 28  0.00115  1.21360e-01 | 29 -0.00057  1.07238e-01 | 30  0.00060  1.39317e-01
 31  0.00032  1.30800e-01 | 32  0.00198  1.49124e-01 | 33  0.00150  1.33205e-01
 34  0.00544  1.35520e-01 | 35  0.00469  2.16580e-01 | 36 -0.00207  1.41452e-01
 37 -0.00635  1.38124e-01 | 38 -0.00773  1.64918e-01 | 39 -0.00338  1.69713e-01
 40 -0.00414  2.22490e-01 | 41  0.00136  2.87157e-01 | 42  0.01084  3.51312e-01
 43  0.01243  2.50243e-01 | 44 -0.00463  1.75703e-01 | 45 -0.00277  2.12167e-01
 46 -0.00222  3.23484e-01 | 47  0.00098  3.20818e-01 | 48  0.00116  2.02385e-01
 49  0.02458  4.89644e-01 | 50 -0.00492  2.24075e-01 | 51 -0.01212  2.30686e-01
 52 -0.00415  3.98235e-01 | 53 -0.00701  3.27505e-01 | 54 -0.00873  3.47814e-01
 55  0.01799  5.89268e-01 | 56  0.01256  7.92816e-01 | 57  0.00060  2.13457e-01
 58 -0.00820  3.68801e-01 | 59 -0.00288  4.88465e-01 | 60  0.00805  4.33948e-01
 61  0.00272  4.82846e-01 | 62  0.01440  7.61735e-01 | 63 -0.01051  5.77497e-01
 64 -0.00474  5.14165e-01 | 65 -0.01844  3.69091e-01 | 66 -0.01019  3.27359e-01
 67  0.02305  1.25016e+00 | 68  0.01167  8.31986e-01 | 69  0.01342  4.52290e-01
 70 -0.00076  3.97012e-01 | 71  0.01511  8.21356e-01 | 72 -0.00477  7.59434e-01
 73  0.00788  1.01119e+00 | 74 -0.01030  1.47017e+00 | 75 -0.00586  2.86210e-01
 76  0.01345 -4.85004e+00 | 77 -0.00732  2.55458e+00 | 78  0.01631  1.32293e+00
 79 -0.01635 -2.27122e-01 | 80  0.02120  3.28561e+00 | 81 -0.01413 -5.81714e+00
 82 -0.02184 -4.55138e-01 | 83 -0.05108 -5.36328e-01 | 84 -0.07797 -9.16007e-01
 85  0.02408  2.02334e+00 | 86  0.01215 -7.58872e+00 | 87  0.01532  2.11409e-01
 88 -0.01564 -8.58864e-01 | 89  0.01675  3.49405e-01 | 90  0.04431  8.08636e-01
 91  0.00223 -1.35251e+00 | 92 -0.03429 -6.74533e-01 | 93  0.01675  9.34506e-01
 94 -0.01736 -1.81972e+00 | 95  0.02234  7.05729e-01 | 96  0.00292 -4.29275e-01
 97  0.04938 -1.59501e-01 | 98  0.00307 -1.18131e+00 | 99 -0.00425 -1.94484e+00
100 -0.05573 -3.88108e-01 |101 -0.01059  3.45512e-01 |102  0.00648 -2.67263e-01
103 -0.00028 -2.06875e-01 |104  0.00001 -2.07761e-01 |105 -0.03552  6.46819e-01
106 -0.41396 -1.04137e+00 |107 -0.37832  2.96893e-01 |108 -0.27953 -1.24780e+00

 - final statistics:
108 variables; iteration 57; function evaluation 76
Function value 5.6680e+02; maximum gradient component mag 8.6610e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41739 -5.55515e-01 |  2 -0.42201  8.66097e-01 |  3 -0.41537  2.76139e-01
  4  0.62583  6.31909e-01 |  5 -0.00020  1.45540e-02 |  6 -0.00004  4.42247e-03
  7 -0.00005  5.29270e-03 |  8 -0.00007  6.30635e-03 |  9 -0.00008  7.47219e-03
 10  0.00022 -2.29423e-02 | 11 -0.00012 -2.24349e-02 | 12 -0.00010 -2.15401e-02
 13 -0.00018 -2.05266e-02 | 14 -0.00022 -1.93225e-02 | 15 -0.00026 -1.79189e-02
 16 -0.00033 -1.62989e-02 | 17 -0.00038 -1.44116e-02 | 18 -0.00051 -1.22366e-02
 19 -0.00067 -9.78252e-03 | 20  0.00217 -7.68706e-03 | 21 -0.00114 -5.37346e-03
 22 -0.00138 -4.29489e-03 | 23 -0.00095 -2.44929e-03 | 24 -0.00138  7.22989e-03
 25  0.00108  2.40420e-02 | 26  0.00271  1.83930e-02 | 27  0.01426 -3.68365e-02
 28  0.00113  2.77702e-03 | 29 -0.00057  6.72537e-03 | 30  0.00061  1.51303e-02
 31  0.00033  1.48525e-02 | 32  0.00198  1.21092e-02 | 33  0.00150 -1.94135e-02
 34  0.00551  4.85640e-02 | 35  0.00465 -3.50759e-02 | 36 -0.00208 -3.52607e-02
 37 -0.00634 -2.79461e-04 | 38 -0.00773  1.21110e-02 | 39 -0.00338  6.51985e-05
 40 -0.00416  1.00534e-02 | 41  0.00132 -3.80101e-04 | 42  0.01080  3.62063e-03
 43  0.01248  4.23760e-02 | 44 -0.00462  4.54676e-03 | 45 -0.00278  1.25419e-03
 46 -0.00228  7.52476e-03 | 47  0.00095  3.17977e-02 | 48  0.00119  3.90019e-02
 49  0.02460  7.82950e-02 | 50 -0.00493 -1.26678e-02 | 51 -0.01213  3.07135e-02
 52 -0.00420  3.85599e-02 | 53 -0.00701  6.63203e-02 | 54 -0.00876  5.99013e-02
 55  0.01797  3.36330e-02 | 56  0.01238  5.81012e-02 | 57  0.00067 -6.08269e-03
 58 -0.00819  1.30638e-01 | 59 -0.00294  6.14353e-02 | 60  0.00812  9.64091e-02
 61  0.00276  1.32102e-01 | 62  0.01437  1.21412e-01 | 63 -0.01064 -6.89518e-02
 64 -0.00478  3.50624e-02 | 65 -0.01847  1.30613e-02 | 66 -0.01019 -2.76555e-02
 67  0.02294  1.24403e-01 | 68  0.01163  1.26240e-01 | 69  0.01346  8.91425e-02
 70 -0.00074  4.04135e-02 | 71  0.01510  1.11943e-01 | 72 -0.00482  4.36348e-02
 73  0.00785  9.93243e-02 | 74 -0.01043  1.28380e-01 | 75 -0.00589  2.72954e-02
 76  0.01368 -4.23821e-01 | 77 -0.00743  2.28415e-01 | 78  0.01626  9.21971e-02
 79 -0.01633 -1.31116e-02 | 80  0.02105  2.61587e-01 | 81 -0.01386 -5.02827e-01
 82 -0.02186 -4.99945e-02 | 83 -0.05107 -6.74653e-02 | 84 -0.07788 -1.19463e-01
 85  0.02399  1.96825e-01 | 86  0.01249 -6.64079e-01 | 87  0.01531  2.70021e-02
 88 -0.01561 -6.53499e-02 | 89  0.01673  4.65394e-02 | 90  0.04424  6.32787e-02
 91  0.00227 -1.24994e-01 | 92 -0.03427 -3.69512e-02 | 93  0.01669  8.60754e-02
 94 -0.01723 -1.50593e-01 | 95  0.02230  7.50843e-02 | 96  0.00294 -4.08117e-02
 97  0.04939 -8.00389e-03 | 98  0.00315 -1.18265e-01 | 99 -0.00414 -1.66897e-01
100 -0.05569 -7.78113e-03 |101 -0.01059  4.24495e-02 |102  0.00648 -2.46554e-02
103 -0.00028 -2.54734e-02 |104  0.00001 -2.70331e-02 |105 -0.03559  5.27451e-02
106 -0.41399 -1.03571e-01 |107 -0.37829  1.19734e-01 |108 -0.27956 -3.15480e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 5.6680047e+02; maximum gradient component mag 1.0215e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41739 -5.55515e-01 |  2 -0.42201  8.66097e-01 |  3 -0.41537  2.76139e-01
  4 -0.41222  1.02149e+02 |  5 -0.41222  4.33672e+01 |  6  0.62583  6.31909e-01
  7 -0.00020  1.45540e-02 |  8 -0.00004  4.42247e-03 |  9 -0.00005  5.29270e-03
 10 -0.00007  6.30635e-03 | 11 -0.00008  7.47219e-03 | 12  0.00022 -2.38884e-02
 13 -0.00012 -2.33810e-02 | 14 -0.00010 -2.24862e-02 | 15 -0.00018 -2.14728e-02
 16 -0.00022 -2.02686e-02 | 17 -0.00026 -1.88651e-02 | 18 -0.00033 -1.72451e-02
 19 -0.00038 -1.53577e-02 | 20 -0.00051 -1.31827e-02 | 21 -0.00067 -1.07287e-02
 22  0.00217 -8.63320e-03 | 23 -0.00114 -6.31960e-03 | 24 -0.00138 -5.24103e-03
 25 -0.00095 -3.39543e-03 | 26 -0.00138  6.28375e-03 | 27  0.00108  2.30959e-02
 28  0.00271  1.74469e-02 | 29  0.01426 -3.77824e-02 | 30  0.00113  1.83088e-03
 31 -0.00057  5.77923e-03 | 32  0.00061  1.41841e-02 | 33  0.00033  1.39064e-02
 34  0.00198  1.11630e-02 | 35  0.00150 -2.03596e-02 | 36  0.00551  4.76179e-02
 37  0.00465 -3.60220e-02 | 38 -0.00208 -3.62069e-02 | 39 -0.00634 -1.22556e-03
 40 -0.00773  1.11649e-02 | 41 -0.00338 -8.80929e-04 | 42 -0.00416  9.10724e-03
 43  0.00132 -1.32624e-03 | 44  0.01080  2.67463e-03 | 45  0.01248  4.14300e-02
 46 -0.00462  3.60065e-03 | 47 -0.00278  3.08059e-04 | 48 -0.00228  6.57862e-03
 49  0.00095  3.08516e-02 | 50  0.00119  3.80558e-02 | 51  0.02460  7.73495e-02
 52 -0.00493 -1.36140e-02 | 53 -0.01213  2.97675e-02 | 54 -0.00420  3.76138e-02
 55 -0.00701  6.53742e-02 | 56 -0.00876  5.89553e-02 | 57  0.01797  3.26872e-02
