
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4290046e+02; maximum gradient component mag -3.4530e+04
 49 -0.01119 -7.42018e+00 | 50 -0.00244 -8.48941e+00 | 51 -0.01200 -6.65728e+00
 52 -0.00945 -7.99230e+00 | 53 -0.00414 -1.02684e+01 | 54 -0.00723 -1.16363e+01
 55 -0.00867 -4.84985e+00 | 56 -0.00909 -8.66959e+00 | 57 -0.01502 -8.64094e+00
 58  0.01119 -2.55414e+01 | 59 -0.01262 -1.58419e+01 | 60 -0.03340 -1.82416e+00
 61  0.00307 -2.65628e+01 | 62 -0.02043 -1.06419e+01 | 63  0.01215 -3.04866e+01
 64  0.01440 -2.50637e+01 | 65 -0.00397 -2.45137e+01 | 66  0.01612 -3.53298e+01
 67  0.01739 -3.46733e+01 | 68 -0.01437 -2.87062e+00 | 69 -0.03915 -1.00512e+01
 70  0.02331 -3.55287e+01 | 71 -0.00904 -1.12428e+00 | 72 -0.00756 -3.31688e+00
 73  0.00406  8.54263e-01 | 74  0.03955 -3.06038e+01 | 75 -0.00906 -8.67636e-01
 76 -0.01035  2.29452e+00 | 77  0.00419 -6.78794e+00 | 78 -0.01686  2.98392e+00
 79  0.01429  1.03110e+01 | 80  0.01566 -6.28054e+00 | 81  0.01982  1.31263e+01
 82  0.00148  2.60031e+00 | 83 -0.00444  1.09581e+01 | 84  0.00761  1.41534e+00
 85  0.00363  6.94115e+00 | 86  0.00696  2.15709e+01 | 87  0.00347  6.95457e+00
 88  0.01328  2.38995e+01 | 89 -0.00679  9.66965e+00 | 90  0.01623  1.69918e+00
 91  0.01375  3.12151e+01 | 92 -0.01268  2.03332e+01 | 93 -0.04499  3.38322e+01
 94  0.00651  1.88593e+01 | 95 -0.00016  2.02969e+01 | 96  0.00160  2.24963e+01
 97 -0.00341 -3.75153e+01 | 98 -0.40314  5.30841e+01 | 99 -0.33149  1.27657e+00
100 -0.24563 -5.80671e+00 |
100 variables; iteration 60; function evaluation 79; phase 3
Function value 6.0886163e+02; maximum gradient component mag -3.7066e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.70661e+02 |  2 -0.00007  1.08138e+01 |  3 -0.00006  1.06194e+01
  4 -0.00001  1.04035e+01 |  5 -0.00000  1.01504e+01 |  6  0.00002  9.81140e+00
  7  0.00001  9.33418e+00 |  8  0.00149  8.62892e+00 |  9 -0.00001  7.99804e+00
 10  0.00204  7.19602e+00 | 11  0.00160  6.46731e+00 | 12  0.00057  5.66941e+00
 13  0.00076  4.74206e+00 | 14  0.00038  3.40584e+00 | 15  0.00089  2.57287e+00
 16 -0.00129  2.05750e+00 | 17 -0.00077  1.09768e+00 | 18 -0.00146  5.18118e-01
 19  0.00170 -9.19478e-01 | 20  0.00270 -1.45503e+00 | 21 -0.00117 -1.36698e+00
 22 -0.00001 -2.89166e+00 | 23 -0.00063 -2.58042e+00 | 24 -0.00111 -3.22395e+00
 25 -0.00025 -3.91131e+00 | 26 -0.00248 -3.25781e+00 | 27 -0.00067 -4.25002e+00
 28 -0.00515 -3.17714e+00 | 29 -0.00691 -3.24416e+00 | 30  0.01954 -1.04411e+01
 31 -0.00158 -3.68423e+00 | 32  0.00112 -4.46910e+00 | 33 -0.00048 -5.28772e+00
 34  0.02151 -9.85331e+00 | 35  0.00587 -5.79741e+00 | 36 -0.00007 -5.04167e+00
 37  0.00424 -5.49834e+00 | 38  0.00175 -5.93772e+00 | 39  0.00884 -6.62675e+00
 40  0.00714 -6.42523e+00 | 41  0.00734 -6.70635e+00 | 42  0.00817 -6.83113e+00
 43 -0.00637 -4.43494e+00 | 44 -0.00758 -3.80722e+00 | 45 -0.01488 -4.11544e+00
 46 -0.00708 -5.43100e+00 | 47 -0.00462 -7.45588e+00 | 48 -0.00374 -6.83292e+00
 49 -0.01090 -5.66720e+00 | 50 -0.00391 -8.34122e+00 | 51 -0.01169 -5.08661e+00
 52 -0.00919 -5.98297e+00 | 53 -0.00400 -7.01171e+00 | 54 -0.00549 -6.01800e+00
 55 -0.01025 -5.88641e+00 | 56 -0.00889 -6.28367e+00 | 57 -0.01325 -3.57200e+00
 58  0.01410 -1.13837e+01 | 59 -0.00925 -4.64334e+00 | 60 -0.03310 -1.53396e+00
 61  0.00655 -8.03338e+00 | 62 -0.01799 -2.46334e+00 | 63  0.01491 -1.03920e+01
 64  0.01601 -9.72307e+00 | 65 -0.00120 -5.14974e+00 | 66  0.01813 -9.63563e+00
 67  0.01892 -9.62534e+00 | 68 -0.01400 -1.53515e+00 | 69 -0.03744  6.81591e+00
 70  0.02410 -8.87390e+00 | 71 -0.00898 -1.06012e+00 | 72 -0.00750 -1.00233e+00
 73  0.00381 -2.50215e+00 | 74  0.03988 -9.74462e+00 | 75 -0.00883  3.40543e+00
 76 -0.01041  1.94513e+00 | 77  0.00460  3.53956e+00 | 78 -0.01665  4.42645e+00
 79  0.01385  3.38255e-01 | 80  0.01606  1.96801e+00 | 81  0.01935  3.94981e-01
 82  0.00187  5.38489e+00 | 83 -0.00440  7.39070e+00 | 84  0.00817  6.68974e+00
 85  0.00409  9.36270e+00 | 86  0.00627  4.98677e+00 | 87  0.00405  1.11811e+01
 88  0.01266  7.83637e+00 | 89 -0.00619  1.41100e+01 | 90  0.01735  1.50536e+01
 91  0.01317  1.11115e+01 | 92 -0.01278  1.17892e+01 | 93 -0.04713  8.32131e+00
 94  0.00665  1.15513e+01 | 95 -0.00035  1.17724e+01 | 96 -0.00027  1.13937e+01
 97 -0.00308 -2.41034e+01 | 98 -0.40314  3.39548e+01 | 99 -0.33292 -1.75276e+00
100 -0.24523  3.11671e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 72; function evaluation 100
Function value 6.0882e+02; maximum gradient component mag -4.0326e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63199 -4.03259e+01 |  2 -0.00008  1.24229e+00 |  3 -0.00008  1.25287e+00
  4 -0.00006  1.25216e+00 |  5 -0.00009  1.24857e+00 |  6 -0.00012  1.19692e+00
  7 -0.00017  1.08093e+00 |  8  0.00126  8.87572e-01 |  9 -0.00028  7.00703e-01
 10  0.00171  6.52743e-01 | 11  0.00105  3.58180e-01 | 12  0.00011  4.89250e-01
 13  0.00022  4.38510e-01 | 14 -0.00010  1.74409e-01 | 15  0.00024  1.79677e-01
 16 -0.00209  8.83531e-02 | 17 -0.00153  1.10983e-01 | 18 -0.00219  8.59106e-02
 19  0.00099 -4.11949e-01 | 20  0.00183 -9.03314e-01 | 21 -0.00180 -3.11870e-01
 22 -0.00051 -5.14258e-01 | 23 -0.00096 -4.05979e-01 | 24 -0.00138 -5.62727e-01
 25 -0.00052 -6.47713e-01 | 26 -0.00293 -4.62095e-01 | 27 -0.00093 -5.60201e-01
 28 -0.00531 -2.69803e-01 | 29 -0.00709 -6.77037e-01 | 30  0.01946 -8.49383e-01
 31 -0.00194 -4.45621e-01 | 32  0.00091 -4.72372e-01 | 33  0.00018 -3.15106e-01
 34  0.02077 -1.03417e+00 | 35  0.00584 -4.39751e-01 | 36  0.00081  2.24063e-01
 37  0.00364 -1.48021e+00 | 38  0.00219 -8.54977e-01 | 39  0.00854 -7.54200e-01
 40  0.00677 -1.04283e+00 | 41  0.00720 -7.69154e-01 | 42  0.00775 -7.97627e-01
 43 -0.00626 -7.05398e-01 | 44 -0.00779 -4.61270e-01 | 45 -0.01465 -1.15204e+00
 46 -0.00694 -1.09769e+00 | 47 -0.00377 -1.31962e+00 | 48 -0.00379 -1.86014e+00
 49 -0.01028 -9.09397e-01 | 50 -0.00286 -6.13894e-01 | 51 -0.01073  2.15677e-02
 52 -0.00804 -2.69404e-02 | 53 -0.00323 -5.58071e-01 | 54 -0.00532 -1.07171e+00
 55 -0.00947 -7.34089e-01 | 56 -0.00700  1.40785e+00 | 57 -0.01285 -1.45390e-01
 58  0.01420 -1.46556e+00 | 59 -0.00883 -3.37658e-01 | 60 -0.03213  1.63000e-01
 61  0.00668 -7.56857e-01 | 62 -0.01762 -1.55221e-01 | 63  0.01508 -1.04685e+00
 64  0.01603 -1.00130e+00 | 65 -0.00105 -4.40020e-01 | 66  0.01810 -1.03607e+00
 67  0.01892 -8.36936e-01 | 68 -0.01392  4.56978e-02 | 69 -0.03762  5.71013e-01
 70  0.02411 -7.49986e-01 | 71 -0.00889  1.54293e-01 | 72 -0.00741  8.37538e-02
 73  0.00392  1.35154e-01 | 74  0.03986 -7.87706e-01 | 75 -0.00886  5.76070e-01
 76 -0.01034  4.22425e-01 | 77  0.00455  4.30726e-01 | 78 -0.01662  6.79438e-01
 79  0.01393  4.00750e-01 | 80  0.01603  3.15458e-01 | 81  0.01945  4.31949e-01
 82  0.00184  6.23321e-01 | 83 -0.00440  8.74041e-01 | 84  0.00813  7.50378e-01
 85  0.00401  1.03828e+00 | 86  0.00642  6.23477e-01 | 87  0.00397  1.18506e+00
 88  0.01275  1.07194e+00 | 89 -0.00632  1.45420e+00 | 90  0.01714  1.40252e+00
 91  0.01326  1.40590e+00 | 92 -0.01270  1.30143e+00 | 93 -0.04660  1.11473e+00
 94  0.00679  1.06417e+00 | 95 -0.00030  1.31156e+00 | 96  0.00012  1.44900e+00
 97 -0.00234 -2.77195e+00 | 98 -0.40282  4.19335e+00 | 99 -0.33286 -1.62012e-01
100 -0.24540  2.46629e-01 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 6.0882341e+02; maximum gradient component mag 1.7797e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  1.77973e+02 |  2 -0.42263  9.67335e+01 |  3 -0.41094  1.47627e+02
  4  0.63199 -3.96722e+01 |  5  0.00000 -1.57150e-01 |  6  0.00000  5.95846e-02
  7  0.00000  7.04584e-02 |  8  0.00000  8.25852e-02 |  9  0.00000  9.56655e-02
 10 -0.00008  1.22281e+00 | 11 -0.00008  1.23315e+00 | 12 -0.00006  1.23195e+00
 13 -0.00009  1.22741e+00 | 14 -0.00012  1.17538e+00 | 15 -0.00017  1.06115e+00
 16  0.00126  8.73317e-01 | 17 -0.00028  6.92868e-01 | 18  0.00171  6.44887e-01
 19  0.00105  3.53874e-01 | 20  0.00011  4.82662e-01 | 21  0.00022  4.33091e-01
 22 -0.00010  1.75024e-01 | 23  0.00024  1.77163e-01 | 24 -0.00209  8.61724e-02
 25 -0.00153  1.12407e-01 | 26 -0.00219  8.58704e-02 | 27  0.00099 -4.05920e-01
 28  0.00183 -8.85183e-01 | 29 -0.00180 -3.00062e-01 | 30 -0.00051 -5.03654e-01
 31 -0.00096 -4.01302e-01 | 32 -0.00138 -5.53457e-01 | 33 -0.00052 -6.28559e-01
 34 -0.00293 -4.60211e-01 | 35 -0.00093 -5.55739e-01 | 36 -0.00531 -2.67755e-01
 37 -0.00709 -6.74553e-01 | 38  0.01946 -8.37165e-01 | 39 -0.00194 -4.31569e-01
 40  0.00091 -4.67749e-01 | 41  0.00018 -3.12855e-01 | 42  0.02077 -1.01484e+00
 43  0.00584 -4.24322e-01 | 44  0.00081  2.13843e-01 | 45  0.00364 -1.45936e+00
 46  0.00219 -8.37830e-01 | 47  0.00854 -7.35065e-01 | 48  0.00677 -1.02421e+00
 49  0.00720 -7.52390e-01 | 50  0.00775 -7.80581e-01 | 51 -0.00626 -6.89640e-01
 52 -0.00779 -4.71894e-01 | 53 -0.01465 -1.12587e+00 | 54 -0.00694 -1.07686e+00
 55 -0.00377 -1.29269e+00 | 56 -0.00379 -1.83423e+00 | 57 -0.01028 -8.88352e-01
 58 -0.00286 -6.03060e-01 | 59 -0.01073  1.72927e-02 | 60 -0.00804 -2.70604e-02
 61 -0.00323 -5.46523e-01 | 62 -0.00532 -1.05341e+00 | 63 -0.00947 -7.20854e-01
 64 -0.00700  1.38276e+00 | 65 -0.01285 -1.35794e-01 | 66  0.01420 -1.44653e+00
 67 -0.00883 -3.28978e-01 | 68 -0.03213  1.62119e-01 | 69  0.00668 -7.44286e-01
 70 -0.01762 -1.51504e-01 | 71  0.01508 -1.02989e+00 | 72  0.01603 -9.85301e-01
 73 -0.00105 -4.32473e-01 | 74  0.01810 -1.01915e+00 | 75  0.01892 -8.23047e-01
 76 -0.01392  4.59302e-02 | 77 -0.03762  5.61121e-01 | 78  0.02411 -7.37438e-01
 79 -0.00889  1.53383e-01 | 80 -0.00741  8.40485e-02 | 81  0.00392  1.35110e-01
 82  0.03986 -7.74294e-01 | 83 -0.00886  5.66982e-01 | 84 -0.01034  4.16915e-01
 85  0.00455  4.23919e-01 | 86 -0.01662  6.69588e-01 | 87  0.01393  3.96490e-01
 88  0.01603  3.11239e-01 | 89  0.01945  4.27414e-01 | 90  0.00184  6.14211e-01
 91 -0.00440  8.60700e-01 | 92  0.00813  7.39017e-01 | 93  0.00401  1.02176e+00
 94  0.00642  6.15932e-01 | 95  0.00397  1.16598e+00 | 96  0.01275  1.05612e+00
 97 -0.00632  1.42985e+00 | 98  0.01714  1.37882e+00 | 99  0.01326  1.38473e+00
100 -0.01270  1.28151e+00 |101 -0.04660  1.09983e+00 |102  0.00679  1.04918e+00
103 -0.00030  1.29098e+00 |104  0.00012  1.42690e+00 |105 -0.00234 -2.72782e+00
106 -0.40282  4.12502e+00 |107 -0.33286 -1.58946e-01 |108 -0.24540  2.41591e-01

Intermediate statistics: 108 variables; iteration 20; function evaluation 25; phase 4
Function value 6.0834226e+02; maximum gradient component mag -2.1440e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42632 -3.89187e-02 |  2 -0.41920 -1.70689e+02 |  3 -0.41692 -8.91621e+01
  4  0.63116 -2.14404e+02 |  5 -0.00002 -1.04093e+00 |  6 -0.00001 -1.39617e-01
  7 -0.00001 -1.72221e-01 |  8 -0.00001 -2.12768e-01 |  9 -0.00001 -2.63395e-01
 10 -0.00008  5.99223e+00 | 11 -0.00008  5.91010e+00 | 12 -0.00007  5.79796e+00
 13 -0.00010  5.66101e+00 | 14 -0.00013  5.45252e+00 | 15 -0.00018  5.15423e+00
 16  0.00125  4.71816e+00 | 17 -0.00029  4.31116e+00 | 18  0.00169  3.88945e+00
 19  0.00103  3.25263e+00 | 20  0.00007  2.97981e+00 | 21  0.00018  2.44161e+00
 22 -0.00015  1.70186e+00 | 23  0.00017  1.20900e+00 | 24 -0.00216  9.12937e-01
 25 -0.00159  5.84970e-01 | 26 -0.00226  3.60259e-01 | 27  0.00097 -6.74569e-01
 28  0.00189 -7.85965e-01 | 29 -0.00182 -6.20866e-01 | 30 -0.00057 -1.27392e+00
 31 -0.00101 -9.79469e-01 | 32 -0.00144 -1.29111e+00 | 33 -0.00058 -1.58869e+00
 34 -0.00300 -1.30098e+00 | 35 -0.00101 -1.68224e+00 | 36 -0.00543 -9.57161e-01
 37 -0.00713 -1.40251e+00 | 38  0.01949 -4.14697e+00 | 39 -0.00199 -1.44519e+00
 40  0.00081 -1.63913e+00 | 41  0.00010 -1.57252e+00 | 42  0.02077 -5.28068e+00
 43  0.00577 -8.99048e-01 | 44  0.00075 -1.14076e+00 | 45  0.00354 -2.84902e+00
 46  0.00213 -2.26425e+00 | 47  0.00843 -3.09457e+00 | 48  0.00686 -2.34734e+00
 49  0.00718 -3.27655e+00 | 50  0.00751 -3.48239e+00 | 51 -0.00642 -1.65595e+00
 52 -0.00790 -1.81830e+00 | 53 -0.01443 -1.37921e+00 | 54 -0.00693 -2.73975e+00
 55 -0.00385 -3.10866e+00 | 56 -0.00383 -3.65398e+00 | 57 -0.01040 -2.06198e+00
 58 -0.00289 -2.54904e+00 | 59 -0.01080 -1.32106e+00 | 60 -0.00818 -1.53498e+00
 61 -0.00330 -3.07856e+00 | 62 -0.00554 -2.71839e+00 | 63 -0.00935 -2.16653e+00
 64 -0.00726 -8.33273e-01 | 65 -0.01288 -1.27823e+00 | 66  0.01422 -6.79027e+00
 67 -0.00929 -1.59635e+00 | 68 -0.03213  4.78205e-01 | 69  0.00655 -6.28630e+00
 70 -0.01792 -1.02988e+00 | 71  0.01472 -8.62735e+00 | 72  0.01544 -1.00566e+01
 73 -0.00145 -7.47718e+00 | 74  0.01777 -1.21225e+01 | 75  0.01912 -3.36835e+00
 76 -0.01462 -5.59030e+00 | 77 -0.03724 -2.00719e+00 | 78  0.02410 -3.75826e+00
 79 -0.00878 -3.59572e+00 | 80 -0.00678  5.07870e+00 | 81  0.00405 -7.17846e+00
 82  0.03974 -9.32304e+00 | 83 -0.00903 -3.35690e+00 | 84 -0.01023  2.40437e+00
 85  0.00478 -4.02162e+00 | 86 -0.01672  1.61730e+00 | 87  0.01462  3.29821e+00
 88  0.01533 -6.28137e+00 | 89  0.01965 -6.32021e+00 | 90  0.00166  1.25054e+00
 91 -0.00387  1.72361e+00 | 92  0.00783 -5.03022e-01 | 93  0.00440 -2.10651e+00
 94  0.00602 -1.74291e+00 | 95  0.00464  4.99914e+00 | 96  0.01224 -7.74982e-01
 97 -0.00519  1.08070e+01 | 98  0.01709  5.80857e+00 | 99  0.01372  2.34551e+00
100 -0.01272  7.38912e+00 |101 -0.04523  1.01195e+01 |102  0.00707  6.19624e+00
103 -0.00033  6.46918e+00 |104  0.00013  6.61971e+00 |105  0.00282 -1.53022e+01
106 -0.40042  2.24591e+01 |107 -0.29924 -5.44627e+00 |108 -0.22095  1.03960e+01
108 variables; iteration 40; function evaluation 52; phase 4
Function value 6.0826330e+02; maximum gradient component mag 3.2358e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42533  2.12119e+01 |  2 -0.42007  3.23578e+01 |  3 -0.41674  1.40538e+01
  4  0.63200  2.14500e+01 |  5 -0.00018  7.76556e-02 |  6 -0.00014 -4.10035e-02
  7 -0.00017 -4.84605e-02 |  8 -0.00020 -5.67626e-02 |  9 -0.00024 -6.56934e-02
 10 -0.00021 -6.75283e-01 | 11 -0.00026 -6.83053e-01 | 12 -0.00028 -6.83765e-01
 13 -0.00035 -6.82156e-01 | 14 -0.00038 -6.51989e-01 | 15 -0.00038 -5.85570e-01
 16  0.00115 -4.78953e-01 | 17 -0.00029 -3.79808e-01 | 18  0.00164 -3.50958e-01
 19  0.00116 -2.10358e-01 | 20  0.00001 -2.47447e-01 | 21  0.00006 -1.92036e-01
 22 -0.00014 -7.10135e-02 | 23  0.00006 -1.64830e-02 | 24 -0.00232 -2.79309e-03
 25 -0.00192 -8.09032e-02 | 26 -0.00267 -7.42591e-02 | 27  0.00111  3.61231e-01
 28  0.00196  3.37863e-01 | 29 -0.00197  1.97893e-01 | 30 -0.00072  2.86779e-01
 31 -0.00118  2.56828e-01 | 32 -0.00155  2.94853e-01 | 33 -0.00071  3.29686e-01
 34 -0.00324  2.39980e-01 | 35 -0.00124  2.62210e-01 | 36 -0.00590  3.37435e-02
 37 -0.00682  5.70709e-01 | 38  0.01860  5.30982e-02 | 39 -0.00224  1.56152e-01
 40  0.00051  2.40265e-01 | 41  0.00033  9.47651e-01 | 42  0.02083  4.50982e-01
 43  0.00432 -4.37091e-01 | 44  0.00040  4.08432e-01 | 45  0.00382  1.39967e-01
 46  0.00253  6.78897e-01 | 47  0.00858  6.11873e-01 | 48  0.00624 -2.32785e-01
 49  0.00692 -2.86582e-01 | 50  0.00790  1.00627e+00 | 51 -0.00657 -5.98754e-03
 52 -0.00790  2.59209e-02 | 53 -0.01438 -2.40119e-01 | 54 -0.00624  6.03130e-01
 55 -0.00330  4.71582e-01 | 56 -0.00299  6.30126e-01 | 57 -0.01035 -1.03870e-01
 58 -0.00277  3.03585e-01 | 59 -0.01087  2.55968e-02 | 60 -0.00829 -1.34760e-02
 61 -0.00275  3.77231e-01 | 62 -0.00583 -5.04493e-01 | 63 -0.00916  6.81638e-02
 64 -0.00719  1.19547e+00 | 65 -0.01258  2.34242e-01 | 66  0.01478 -2.20570e-01
 67 -0.01031 -1.73460e+00 | 68 -0.03170  4.99992e-01 | 69  0.00712 -3.56444e-01
 70 -0.01803 -7.61010e-01 | 71  0.01551  2.85532e-01 | 72  0.01605 -7.08040e-01
 73 -0.00013  3.65481e+00 | 74  0.01844  1.39498e+00 | 75  0.01870 -2.18742e+00
 76 -0.01433 -5.35989e-01 | 77 -0.03700 -3.30084e+00 | 78  0.02395  1.19879e+00
 79 -0.00859  3.50639e-01 | 80 -0.00730 -5.52778e-01 | 81  0.00434 -8.19332e-01
 82  0.03967  1.33475e+00 | 83 -0.00905 -2.77805e+00 | 84 -0.01038  1.85974e+00
 85  0.00493 -4.66219e-01 | 86 -0.01667  2.21584e+00 | 87  0.01447 -4.88258e-01
 88  0.01558  9.34805e-01 | 89  0.01985 -5.25772e-01 | 90  0.00167  1.97841e+00
 91 -0.00383 -2.17773e+00 | 92  0.00779 -8.45844e-01 | 93  0.00471  2.27516e-01
 94  0.00589 -3.95421e+00 | 95  0.00463 -7.68514e-01 | 96  0.01257  3.03595e+00
 97 -0.00538  2.06149e-01 | 98  0.01701  1.08833e+00 | 99  0.01403  5.50360e-01
100 -0.01307 -1.53921e+00 |101 -0.04520  1.45603e+00 |102  0.00749 -3.26367e-01
103 -0.00035 -6.93246e-01 |104 -0.00006 -7.92103e-01 |105  0.00497  1.50973e+00
106 -0.39971 -1.70096e+00 |107 -0.29934 -2.09711e+00 |108 -0.22475  6.00593e+00
108 variables; iteration 60; function evaluation 80; phase 4
Function value 6.0825505e+02; maximum gradient component mag 5.8193e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42529  5.81926e+00 |  2 -0.42010 -5.71333e+00 |  3 -0.41674 -2.26009e+00
  4  0.63203 -4.73777e+00 |  5 -0.00013 -2.59288e-02 |  6 -0.00007  2.80318e-02
  7 -0.00008  3.23218e-02 |  8 -0.00010  3.67792e-02 |  9 -0.00012  4.11715e-02
 10 -0.00017  1.53240e-01 | 11 -0.00020  1.58022e-01 | 12 -0.00020  1.59556e-01
 13 -0.00025  1.60374e-01 | 14 -0.00029  1.51123e-01 | 15 -0.00032  1.30650e-01
 16  0.00116  9.77854e-02 | 17 -0.00033  6.46028e-02 | 18  0.00162  6.56921e-02
 19  0.00105 -6.19568e-03 | 20  0.00000  5.20789e-02 | 21  0.00009  6.34244e-02
 22 -0.00017  2.51684e-02 | 23  0.00008  6.47963e-02 | 24 -0.00231  4.86911e-04
 25 -0.00190 -1.35056e-01 | 26 -0.00268 -2.38172e-01 | 27  0.00102 -2.34643e-02
 28  0.00178 -2.08086e-01 | 29 -0.00199 -8.36275e-02 | 30 -0.00073 -8.25876e-02
 31 -0.00118 -6.46989e-02 | 32 -0.00156 -6.68033e-02 | 33 -0.00072 -9.12121e-02
 34 -0.00327 -1.78281e-01 | 35 -0.00124 -1.66454e-01 | 36 -0.00588 -2.69653e-01
 37 -0.00700 -5.96308e-02 | 38  0.01897 -1.18769e-01 | 39 -0.00219 -1.32259e-01
 40  0.00037 -4.10476e-01 | 41  0.00002  3.93141e-02 | 42  0.02091 -2.73485e-01
 43  0.00455 -4.27271e-01 | 44  0.00021 -2.31483e-01 | 45  0.00406  8.13196e-02
 46  0.00208 -4.36426e-01 | 47  0.00851  1.79384e-03 | 48  0.00661  3.51515e-02
 49  0.00727 -2.36927e-01 | 50  0.00769  2.30496e-01 | 51 -0.00646 -3.18495e-02
 52 -0.00760  3.96516e-01 | 53 -0.01418  6.80233e-02 | 54 -0.00652 -1.58604e-01
 55 -0.00341 -2.64559e-02 | 56 -0.00307  1.61387e-01 | 57 -0.01031 -2.00210e-01
 58 -0.00276  7.43339e-02 | 59 -0.01091 -1.95863e-01 | 60 -0.00826 -1.56772e-01
 61 -0.00305 -4.19323e-01 | 62 -0.00568 -4.16490e-01 | 63 -0.00964 -1.26437e+00
 64 -0.00744  4.14810e-01 | 65 -0.01278 -3.15590e-01 | 66  0.01499 -1.20446e-01
 67 -0.00970 -3.74755e-03 | 68 -0.03162  9.58675e-01 | 69  0.00724 -2.32948e-01
 70 -0.01795 -4.24408e-01 | 71  0.01553 -1.24214e-01 | 72  0.01621 -2.79843e-01
 73 -0.00053  6.09002e-01 | 74  0.01839  5.70463e-02 | 75  0.01882 -7.77723e-01
 76 -0.01431  1.75231e-01 | 77 -0.03682 -4.80403e-01 | 78  0.02394  7.10648e-02
 79 -0.00861  1.72626e-01 | 80 -0.00731 -9.98312e-01 | 81  0.00435 -3.62122e-01
 82  0.03967  1.83782e-01 | 83 -0.00899 -1.19596e+00 | 84 -0.01045  9.26144e-01
 85  0.00494 -1.21390e-01 | 86 -0.01682  6.36035e-01 | 87  0.01446 -2.39208e-01
 88  0.01555  3.09918e-01 | 89  0.01985 -6.98573e-02 | 90  0.00167  2.05272e+00
 91 -0.00376 -9.29010e-02 | 92  0.00780 -5.32898e-01 | 93  0.00465  1.30440e-01
 94  0.00617  1.12493e+00 | 95  0.00463  1.29274e-01 | 96  0.01241  1.20209e+00
 97 -0.00540  1.07393e+00 | 98  0.01681 -7.43498e-01 | 99  0.01390  3.86491e-01
100 -0.01305  1.48843e-01 |101 -0.04549  6.40577e-01 |102  0.00778  8.59966e-01
103 -0.00037  1.39950e-01 |104  0.00004  2.09463e-01 |105  0.00476 -3.21816e-01
106 -0.39980  6.91967e-01 |107 -0.30050 -5.94466e-01 |108 -0.22618  1.73227e+00

 - final statistics:
108 variables; iteration 65; function evaluation 89
Function value 6.0825e+02; maximum gradient component mag 8.2872e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42533  8.28715e-01 |  2 -0.42012 -1.93307e-01 |  3 -0.41669 -5.84285e-02
  4  0.63201 -1.43359e-01 |  5 -0.00013  2.76577e-03 |  6 -0.00008  1.04188e-02
  7 -0.00010  1.23405e-02 |  8 -0.00012  1.44926e-02 |  9 -0.00014  1.68357e-02
 10 -0.00017  1.11386e-02 | 11 -0.00020  1.37861e-02 | 12 -0.00021  1.56518e-02
 13 -0.00027  1.75111e-02 | 14 -0.00030  1.62232e-02 | 15 -0.00033  1.13547e-02
 16  0.00116  3.05156e-03 | 17 -0.00032 -5.30707e-03 | 18  0.00162 -1.34028e-03
 19  0.00108 -1.68581e-02 | 20 -0.00000  3.79787e-04 | 21  0.00006  3.61743e-03
 22 -0.00018 -1.09154e-03 | 23  0.00004  1.40470e-02 | 24 -0.00233 -1.28900e-02
 25 -0.00185 -3.16482e-04 | 26 -0.00257 -8.09138e-04 | 27  0.00099 -1.57958e-02
 28  0.00186  3.38181e-03 | 29 -0.00199 -1.18474e-02 | 30 -0.00073  3.34024e-03
 31 -0.00119  5.31544e-03 | 32 -0.00157  4.95240e-03 | 33 -0.00074 -1.07739e-02
 34 -0.00324 -3.41726e-02 | 35 -0.00122 -2.70146e-02 | 36 -0.00578 -1.78995e-02
 37 -0.00701  1.23270e-02 | 38  0.01892 -1.29714e-02 | 39 -0.00217  1.54877e-03
 40  0.00052 -6.13625e-02 | 41 -0.00004  3.22482e-02 | 42  0.02095  7.61928e-03
 43  0.00469 -4.78216e-02 | 44  0.00028 -1.02933e-02 | 45  0.00394  2.84720e-02
 46  0.00228 -1.38060e-02 | 47  0.00842 -2.90434e-02 | 48  0.00650 -5.57610e-02
 49  0.00732 -5.54195e-02 | 50  0.00746 -5.70951e-04 | 51 -0.00647  1.06443e-02
 52 -0.00781  6.45653e-02 | 53 -0.01421  8.32587e-02 | 54 -0.00651 -5.49767e-02
 55 -0.00343  1.67538e-02 | 56 -0.00320  2.86126e-02 | 57 -0.01028 -6.67674e-02
 58 -0.00284  1.14465e-02 | 59 -0.01083 -2.51160e-03 | 60 -0.00824 -8.01607e-02
