
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0635540e+02; maximum gradient component mag -9.8709e+04
 37 -0.00116 -1.94304e+00 | 38  0.00999 -2.42326e+00 | 39  0.01659 -2.80872e+00
 40  0.00189 -1.76531e+00 | 41  0.00613 -1.02750e+00 | 42  0.01719 -3.20627e+00
 43  0.00462 -2.09595e+00 | 44 -0.00581 -1.40817e+00 | 45  0.00597 -2.98656e+00
 46  0.00332 -1.75498e+00 | 47  0.00337 -2.35340e+00 | 48  0.01614 -4.16366e+00
 49  0.01234 -2.20281e+00 | 50  0.00085 -2.24707e+00 | 51 -0.00174 -2.13578e+00
 52  0.00890 -3.21984e+00 | 53  0.02236 -4.19361e+00 | 54  0.00703 -3.64481e+00
 55 -0.01560 -2.26129e+00 | 56 -0.00400 -2.10028e+00 | 57 -0.00227 -4.58056e+00
 58  0.00732 -5.43724e+00 | 59  0.00299 -3.02636e+00 | 60  0.00175  5.88641e-01
 61  0.00408 -3.01572e+00 | 62  0.02963 -8.54944e+00 | 63 -0.00805 -2.30360e+00
 64 -0.00967 -4.50812e+00 | 65 -0.03292  9.78358e-01 | 66 -0.03241 -3.52644e-01
 67 -0.01852 -3.42791e-02 | 68 -0.00346  2.40429e+00 | 69 -0.04284 -4.18467e+00
 70  0.03349 -1.90463e+00 | 71  0.01389  6.58622e-01 | 72  0.01243  1.19528e+00
 73 -0.03029 -1.36009e+00 | 74  0.00004  3.41336e+00 | 75 -0.02944  1.05244e+00
 76 -0.01362 -1.98794e-01 | 77 -0.00063  7.02307e+00 | 78  0.01723  3.13979e+00
 79  0.01568  7.60860e+00 | 80 -0.02529  1.94246e+00 | 81 -0.03045 -5.69015e-01
 82 -0.00199  3.25245e+00 | 83  0.01104  4.81646e+00 | 84 -0.01118  3.50808e+00
 85 -0.02464 -1.59929e+00 | 86  0.01694  4.34278e+00 | 87  0.01050 -5.72826e+00
 88  0.02947  2.95792e-01 | 89  0.02841 -2.22732e+00 | 90  0.01255  3.48783e+00
 91 -0.01757  7.11355e-01 | 92 -0.03496  1.14135e+00 | 93 -0.01163 -1.48482e+00
 94 -0.00751  1.87577e+00 | 95 -0.00005  2.40069e+00 | 96  0.00012  2.44398e+00
 97 -0.04405 -9.82978e+00 | 98 -0.42419  1.66654e+01 | 99 -0.34155  1.00476e+00
100 -0.27576 -2.68818e-01 |
100 variables; iteration 60; function evaluation 84; phase 3
Function value 5.9785985e+02; maximum gradient component mag -8.4682e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62879 -8.46816e+00 |  2 -0.00016  2.25514e-01 |  3 -0.00019  2.21988e-01
  4 -0.00022  2.17314e-01 |  5 -0.00025  2.11228e-01 |  6 -0.00029  2.03435e-01
  7 -0.00032  1.93615e-01 |  8 -0.00035  1.81424e-01 |  9  0.00104  1.64416e-01
 10 -0.00029  1.49073e-01 | 11 -0.00014  1.29602e-01 | 12  0.00020  1.09394e-01
 13  0.00119  8.29963e-02 | 14  0.00227  4.68226e-02 | 15  0.00723 -1.54645e-03
 16  0.00661  1.94188e-03 | 17  0.00152 -1.06116e-02 | 18  0.00176 -3.01464e-02
 19 -0.00242 -1.23424e-02 | 20 -0.00812 -2.40389e-02 | 21 -0.00110 -4.78777e-02
 22 -0.00031 -7.11075e-02 | 23 -0.00046 -6.62989e-02 | 24 -0.00073 -7.64216e-02
 25 -0.00038 -8.95625e-02 | 26 -0.00157 -9.66777e-02 | 27 -0.00123 -1.05826e-01
 28  0.00338 -1.27635e-01 | 29 -0.00230 -8.17946e-02 | 30 -0.00066 -7.27636e-02
 31  0.01888 -1.83367e-01 | 32  0.00484 -7.41437e-02 | 33  0.00144 -1.22183e-01
 34 -0.00455 -1.34329e-01 | 35  0.00779 -1.78314e-01 | 36 -0.00129 -7.12009e-02
 37 -0.00104 -7.40374e-02 | 38  0.00989 -2.17521e-01 | 39  0.01652 -1.33017e-01
 40  0.00176 -1.27083e-01 | 41  0.00544 -7.91476e-02 | 42  0.01733 -2.51211e-01
 43  0.00458 -1.44796e-01 | 44 -0.00591 -9.42236e-02 | 45  0.00617 -1.26983e-01
 46  0.00309 -1.19540e-01 | 47  0.00337 -1.98019e-01 | 48  0.01675 -2.66199e-01
 49  0.01175 -2.66702e-01 | 50  0.00081 -1.77390e-01 | 51 -0.00163 -1.16401e-01
 52  0.00912 -2.14002e-01 | 53  0.02235 -2.96748e-01 | 54  0.00738 -2.09168e-01
 55 -0.01528 -9.87307e-02 | 56 -0.00407 -1.52257e-01 | 57 -0.00140 -2.75980e-01
 58  0.00800 -3.40506e-01 | 59  0.00307 -2.64538e-01 | 60  0.00099 -1.42829e-01
 61  0.00415 -1.58187e-01 | 62  0.03013 -5.42941e-01 | 63 -0.00811 -2.02257e-01
 64 -0.00924 -2.00682e-01 | 65 -0.03326  1.26480e-02 | 66 -0.03243 -1.52936e-02
 67 -0.01860 -9.13279e-02 | 68 -0.00366 -2.90940e-02 | 69 -0.04251 -4.80094e-02
 70  0.03342 -2.93002e-01 | 71  0.01381 -1.01468e-01 | 72  0.01234 -3.82028e-02
 73 -0.03017  1.95447e-02 | 74 -0.00014  6.56762e-02 | 75 -0.02947  9.71821e-02
 76 -0.01356  1.48417e-02 | 77 -0.00092  2.02033e-01 | 78  0.01713  1.04262e-01
 79  0.01541  1.97349e-01 | 80 -0.02530  1.57629e-01 | 81 -0.03035  9.18739e-02
 82 -0.00207  1.75313e-01 | 83  0.01092  2.25664e-01 | 84 -0.01124  2.20463e-01
 85 -0.02441  1.97412e-01 | 86  0.01689  1.97205e-01 | 87  0.01087  2.46622e-02
 88  0.02965  1.87117e-01 | 89  0.02867  8.34429e-02 | 90  0.01260  3.53898e-01
 91 -0.01733  3.63313e-01 | 92 -0.03464  2.07978e-01 | 93 -0.01119  1.89097e-01
 94 -0.00716  2.89816e-01 | 95 -0.00014  2.37213e-01 | 96 -0.00001  2.34664e-01
 97 -0.04542 -7.59740e-01 | 98 -0.42528  1.31172e+00 | 99 -0.34194  5.97955e-03
100 -0.27592 -5.15607e-02 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 69; function evaluation 100
Function value 5.9786e+02; maximum gradient component mag -1.0247e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62879 -1.02473e+00 |  2 -0.00016  3.33818e-02 |  3 -0.00019  3.29038e-02
  4 -0.00022  3.23488e-02 |  5 -0.00026  3.17149e-02 |  6 -0.00029  3.10035e-02
  7 -0.00033  3.02145e-02 |  8 -0.00035  2.93286e-02 |  9  0.00103  2.80295e-02
 10 -0.00029  2.67709e-02 | 11 -0.00014  2.46249e-02 | 12  0.00020  2.24756e-02
 13  0.00118  2.00402e-02 | 14  0.00227  1.70243e-02 | 15  0.00724  2.04247e-02
 16  0.00659  5.92539e-03 | 17  0.00151  1.29180e-02 | 18  0.00176  1.33868e-02
 19 -0.00243  1.93475e-03 | 20 -0.00812 -1.64673e-03 | 21 -0.00110  6.64229e-03
 22 -0.00032  2.60895e-03 | 23 -0.00047  3.31332e-03 | 24 -0.00074  1.80803e-03
 25 -0.00039 -1.53832e-04 | 26 -0.00157  7.68514e-04 | 27 -0.00124 -1.57110e-03
 28  0.00337 -8.70223e-03 | 29 -0.00231 -3.34376e-03 | 30 -0.00069 -3.58738e-03
 31  0.01884 -2.49691e-02 | 32  0.00481  2.04729e-03 | 33  0.00145 -7.48740e-03
 34 -0.00452  1.27709e-02 | 35  0.00779 -1.41934e-02 | 36 -0.00131 -9.83119e-03
 37 -0.00105 -3.37307e-03 | 38  0.00994  1.65918e-04 | 39  0.01646 -2.52759e-02
 40  0.00176 -1.26025e-02 | 41  0.00541 -6.39524e-03 | 42  0.01737 -1.48708e-02
 43  0.00459 -6.76848e-03 | 44 -0.00590  3.85684e-03 | 45  0.00614 -1.57057e-02
 46  0.00309 -9.61820e-03 | 47  0.00341 -3.18400e-03 | 48  0.01677 -1.17941e-02
 49  0.01179 -9.90251e-03 | 50  0.00081 -2.06150e-02 | 51 -0.00164 -1.66258e-02
 52  0.00913 -1.66296e-02 | 53  0.02234 -3.23353e-02 | 54  0.00739 -6.66340e-03
 55 -0.01528 -2.83618e-03 | 56 -0.00406 -4.80061e-03 | 57 -0.00134 -3.33934e-03
 58  0.00805 -9.37259e-03 | 59  0.00310 -2.41342e-02 | 60  0.00098 -2.69941e-02
 61  0.00414 -2.16466e-02 | 62  0.03015 -2.75327e-02 | 63 -0.00810 -8.71597e-03
 64 -0.00923 -9.99380e-04 | 65 -0.03327 -3.62282e-03 | 66 -0.03242  2.55571e-03
 67 -0.01859 -1.34426e-02 | 68 -0.00366 -3.94744e-02 | 69 -0.04250  3.15023e-02
 70  0.03342 -5.48075e-02 | 71  0.01380 -3.21133e-02 | 72  0.01233 -3.03978e-02
 73 -0.03017  2.41142e-02 | 74 -0.00014 -2.53051e-02 | 75 -0.02947  1.39042e-02
 76 -0.01356  1.58514e-02 | 77 -0.00093 -2.98543e-02 | 78  0.01713 -1.99273e-02
 79  0.01541 -4.54501e-02 | 80 -0.02530  1.01789e-02 | 81 -0.03035  3.64110e-02
 82 -0.00207 -1.53199e-03 | 83  0.01091 -4.83009e-03 | 84 -0.01125  7.99315e-03
 85 -0.02441  4.62440e-02 | 86  0.01689  2.28803e-03 | 87  0.01088  7.25649e-02
 88  0.02965  3.61067e-02 | 89  0.02867  5.00454e-02 | 90  0.01259  2.11652e-02
 91 -0.01734  5.42810e-02 | 92 -0.03463  3.50527e-02 | 93 -0.01119  8.57167e-02
 94 -0.00717  5.59954e-02 | 95 -0.00013  3.68983e-02 | 96  0.00000  3.56807e-02
 97 -0.04566 -6.90739e-02 | 98 -0.42543  1.26256e-01 | 99 -0.34193 -1.83826e-02
100 -0.27592  2.38732e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.9785979e+02; maximum gradient component mag -4.9484e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263  3.95525e+01 |  2 -0.42263 -4.94842e+02 |  3 -0.41094 -2.51059e+02
  4  0.62879 -1.01887e+00 |  5  0.00000  4.28913e-02 |  6  0.00000  1.16013e-01
  7  0.00000  1.40158e-01 |  8  0.00000  1.68861e-01 |  9  0.00000  2.02719e-01
 10 -0.00016  2.89764e-02 | 11 -0.00019  2.84968e-02 | 12 -0.00022  2.79409e-02
 13 -0.00026  2.73071e-02 | 14 -0.00029  2.65968e-02 | 15 -0.00033  2.58102e-02
 16 -0.00035  2.49281e-02 | 17  0.00103  2.36387e-02 | 18 -0.00029  2.23904e-02
 19 -0.00014  2.02636e-02 | 20  0.00020  1.81245e-02 | 21  0.00118  1.57082e-02
 22  0.00227  1.27048e-02 | 23  0.00724  1.63716e-02 | 24  0.00659  1.36089e-03
 25  0.00151  8.66568e-03 | 26  0.00176  9.09619e-03 | 27 -0.00243 -2.56239e-03
 28 -0.00812 -5.64127e-03 | 29 -0.00110  2.37216e-03 | 30 -0.00032 -1.63211e-03
 31 -0.00047 -9.21381e-04 | 32 -0.00074 -2.41489e-03 | 33 -0.00039 -4.34757e-03
 34 -0.00157 -3.43590e-03 | 35 -0.00124 -5.73199e-03 | 36  0.00337 -1.27782e-02
 37 -0.00231 -7.60955e-03 | 38 -0.00069 -7.82450e-03 | 39  0.01884 -2.91213e-02
 40  0.00481 -2.15318e-03 | 41  0.00145 -1.17203e-02 | 42 -0.00452  8.34442e-03
 43  0.00779 -1.83404e-02 | 44 -0.00131 -1.39186e-02 | 45 -0.00105 -7.55191e-03
 46  0.00994 -3.94728e-03 | 47  0.01646 -2.91122e-02 | 48  0.00176 -1.71492e-02
 49  0.00541 -1.06924e-02 | 50  0.01737 -1.91556e-02 | 51  0.00459 -1.11417e-02
 52 -0.00590 -1.80945e-04 | 53  0.00614 -1.99186e-02 | 54  0.00309 -1.38498e-02
 55  0.00341 -7.40823e-03 | 56  0.01677 -1.59197e-02 | 57  0.01179 -1.40318e-02
 58  0.00081 -2.47716e-02 | 59 -0.00164 -2.05761e-02 | 60  0.00913 -2.06969e-02
 61  0.02234 -3.62622e-02 | 62  0.00739 -1.08791e-02 | 63 -0.01528 -7.01390e-03
 64 -0.00406 -9.08546e-03 | 65 -0.00134 -7.52814e-03 | 66  0.00805 -1.35558e-02
 67  0.00310 -2.82348e-02 | 68  0.00098 -3.10748e-02 | 69  0.00414 -2.57568e-02
 70  0.03015 -3.16019e-02 | 71 -0.00810 -1.28971e-02 | 72 -0.00923 -5.22296e-03
 73 -0.03327 -7.82993e-03 | 74 -0.03243 -1.68292e-03 | 75 -0.01859 -1.75967e-02
 76 -0.00366 -4.34870e-02 | 77 -0.04250  2.71057e-02 | 78  0.03342 -5.87275e-02
 79  0.01380 -3.61672e-02 | 80  0.01233 -3.44615e-02 | 81 -0.03017  1.97529e-02
 82 -0.00014 -2.94006e-02 | 83 -0.02947  9.59472e-03 | 84 -0.01356  1.15325e-02
 85 -0.00093 -3.39302e-02 | 86  0.01713 -2.40534e-02 | 87  0.01541 -4.94398e-02
 88 -0.02530  5.88931e-03 | 89 -0.03035  3.19800e-02 | 90 -0.00207 -5.76120e-03
 91  0.01091 -9.04347e-03 | 92 -0.01125  3.71356e-03 | 93 -0.02441  4.17536e-02
 94  0.01689 -1.96287e-03 | 95  0.01088  6.79302e-02 | 96  0.02965  3.16737e-02
 97  0.02867  4.55373e-02 | 98  0.01259  1.68086e-02 | 99 -0.01734  4.97405e-02
100 -0.03463  3.06259e-02 |101 -0.01119  8.10044e-02 |102 -0.00717  5.12714e-02
103 -0.00013  3.25047e-02 |104 -0.00000  3.13062e-02 |105 -0.04566 -6.86674e-02
106 -0.42543  1.25549e-01 |107 -0.34193 -1.82921e-02 |108 -0.27592  2.37577e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 4
Function value 5.9625313e+02; maximum gradient component mag -9.7252e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43890 -1.96870e+02 |  2 -0.42590 -9.72522e+02 |  3 -0.39328 -4.20201e+02
  4  0.62609 -4.86118e+02 |  5 -0.00007 -2.36463e+00 |  6 -0.00007 -5.05331e-01
  7 -0.00009 -6.16147e-01 |  8 -0.00011 -7.50724e-01 |  9 -0.00013 -9.13945e-01
 10 -0.00017  1.69754e+01 | 11 -0.00021  1.67296e+01 | 12 -0.00025  1.64340e+01
 13 -0.00029  1.60795e+01 | 14 -0.00034  1.56564e+01 | 15 -0.00039  1.51539e+01
 16 -0.00043  1.45606e+01 | 17  0.00093  1.37719e+01 | 18 -0.00043  1.30568e+01
 19 -0.00032  1.21250e+01 | 20 -0.00005  1.10596e+01 | 21  0.00084  9.80989e+00
 22  0.00180  8.46141e+00 | 23  0.00670  6.41987e+00 | 24  0.00671  5.43973e+00
 25  0.00252  5.34249e+00 | 26  0.00196  4.28452e+00 | 27 -0.00236  4.75621e+00
 28 -0.00863  5.79698e+00 | 29 -0.00130  3.52652e+00 | 30 -0.00048  2.30451e+00
 31 -0.00064  2.77306e+00 | 32 -0.00089  2.28614e+00 | 33 -0.00050  1.74768e+00
 34 -0.00172  1.68839e+00 | 35 -0.00169  1.35374e+00 | 36  0.00347  6.77238e-02
 37 -0.00252  1.59485e+00 | 38 -0.00128  1.38606e+00 | 39  0.01827 -4.30624e+00
 40  0.00489  3.62135e-01 | 41  0.00240  1.43449e+00 | 42 -0.00396  3.02581e+00
 43  0.00683  1.14030e-01 | 44 -0.00135  2.63661e+00 | 45 -0.00154  2.84481e+00
 46  0.00776  1.76335e-01 | 47  0.01892 -1.29363e+00 | 48  0.00075  2.99292e+00
 49  0.00429  2.06787e+00 | 50  0.01712 -1.15722e+00 | 51  0.00687  2.35251e+00
 52 -0.00523  4.63882e+00 | 53  0.00516  1.93548e+00 | 54  0.00282  2.50633e+00
 55  0.00271  2.44640e+00 | 56  0.01523 -1.28999e+00 | 57  0.01463  2.92520e-01
 58  0.00021  3.24312e+00 | 59 -0.00184  3.48853e+00 | 60  0.00856  7.16274e-01
 61  0.02267 -3.20226e+00 | 62  0.00948  1.28340e+00 | 63 -0.01650  6.00676e+00
 64 -0.00433  3.83387e+00 | 65 -0.00067  3.18875e+00 | 66  0.00858  4.02604e-01
 67  0.00307  1.21041e+00 | 68  0.00052  2.79116e+00 | 69  0.00412  3.93314e+00
 70  0.03240  3.46774e+00 | 71 -0.00586  1.13721e+01 | 72 -0.00695  1.44078e+01
 73 -0.03128  1.63943e+01 | 74 -0.03169  1.30931e+01 | 75 -0.01906  3.81754e+00
 76 -0.00357 -1.11344e+01 | 77 -0.04393  3.83802e+00 | 78  0.03399 -2.18224e+01
 79  0.01321 -2.70165e+01 | 80  0.01284 -2.70466e+01 | 81 -0.03114 -8.81670e+00
 82 -0.00026 -1.99919e+01 | 83 -0.03023 -3.26933e+00 | 84 -0.01327 -5.50175e+00
 85 -0.00222 -8.47173e+00 | 86  0.01776 -1.99761e+01 | 87  0.01367 -5.58119e+01
 88 -0.02500 -4.14633e+00 | 89 -0.03158  1.83144e+00 | 90 -0.00240 -1.02411e+01
 91  0.00957 -2.87411e+01 | 92 -0.01103 -4.07943e+00 | 93 -0.02607  8.74345e-01
 94  0.01724 -1.14637e+01 | 95  0.00950 -6.39594e+00 | 96  0.03018 -1.32451e+01
 97  0.02921  1.83218e+01 | 98  0.01475  1.47331e+01 | 99 -0.01641  2.64590e+01
100 -0.03162  2.20049e+01 |101 -0.01013  3.44776e+01 |102 -0.00672  1.70800e+01
103 -0.00001  1.81726e+01 |104  0.00001  1.81260e+01 |105 -0.09467 -4.47653e+01
106 -0.45036  5.59475e+01 |107 -0.33498  4.78705e+00 |108 -0.25328 -2.92010e+01
108 variables; iteration 40; function evaluation 45; phase 4
Function value 5.9571432e+02; maximum gradient component mag -2.7537e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43798 -6.90384e+01 |  2 -0.42434 -2.75367e+02 |  3 -0.39448 -1.22588e+02
  4  0.62452 -1.54276e+02 |  5 -0.00011 -7.36168e-01 |  6 -0.00012 -2.01002e-01
  7 -0.00014 -2.45413e-01 |  8 -0.00018 -2.99491e-01 |  9 -0.00021 -3.65261e-01
 10 -0.00027  5.40850e+00 | 11 -0.00030  5.33291e+00 | 12 -0.00035  5.24103e+00
 13 -0.00040  5.12947e+00 | 14 -0.00046  4.99425e+00 | 15 -0.00052  4.83068e+00
 16 -0.00058  4.63296e+00 | 17  0.00074  4.36302e+00 | 18 -0.00066  4.10638e+00
 19 -0.00061  3.75795e+00 | 20 -0.00043  3.33461e+00 | 21  0.00033  2.81786e+00
 22  0.00119  2.33960e+00 | 23  0.00633  2.17784e+00 | 24  0.00655  2.20758e+00
 25  0.00293  2.88051e+00 | 26  0.00193  1.99453e+00 | 27 -0.00261  1.82456e+00
 28 -0.00876  2.13294e+00 | 29 -0.00157  1.39757e+00 | 30 -0.00075  1.09728e+00
 31 -0.00090  1.23211e+00 | 32 -0.00116  1.10263e+00 | 33 -0.00075  9.82374e-01
 34 -0.00200  9.14770e-01 | 35 -0.00227  4.12231e-01 | 36  0.00326  6.63532e-01
 37 -0.00301  6.28511e-01 | 38 -0.00128  1.18393e+00 | 39  0.01752 -1.36598e+00
 40  0.00485  1.00385e+00 | 41  0.00298  2.19933e+00 | 42 -0.00410  1.62468e+00
 43  0.00733  1.91931e+00 | 44 -0.00148  1.49149e+00 | 45 -0.00285 -7.21560e-02
 46  0.00926  3.25407e+00 | 47  0.01814  1.40173e-03 | 48  0.00108  2.39919e+00
 49  0.00331  4.62309e-01 | 50  0.01925  3.74921e+00 | 51  0.00760  2.96917e+00
 52 -0.00491  2.94926e+00 | 53  0.00642  4.04597e+00 | 54  0.00311  2.32354e+00
 55  0.00075 -6.22905e-01 | 56  0.01728  3.99019e+00 | 57  0.01542  3.06798e+00
 58  0.00026  1.67031e+00 | 59 -0.00120  3.19828e+00 | 60  0.00883  2.15089e+00
 61  0.02330  1.69278e+00 | 62  0.00812 -1.41087e+00 | 63 -0.01732  5.75297e-01
 64 -0.00302  4.84568e+00 | 65 -0.00060  2.35384e+00 | 66  0.00857  1.23809e+00
 67  0.00265  4.13637e-01 | 68  0.00118  4.44030e+00 | 69  0.00331 -7.51635e-02
 70  0.03131  2.69365e+00 | 71 -0.00757 -1.43133e+00 | 72 -0.00834  2.34940e+00
 73 -0.03258  1.29255e+00 | 74 -0.03254  2.17793e+00 | 75 -0.01915  1.64507e+00
 76 -0.00331 -4.43355e+00 | 77 -0.04436 -3.29270e+00 | 78  0.03420 -6.74042e+00
 79  0.01381 -8.90894e+00 | 80  0.01353 -1.05809e+01 | 81 -0.03047 -3.22157e+00
 82  0.00019 -7.85925e+00 | 83 -0.02970  1.88994e+00 | 84 -0.01274  4.33236e+00
 85 -0.00203  7.37205e-01 | 86  0.01805 -5.45625e+00 | 87  0.01488 -1.80898e+01
 88 -0.02489 -5.16318e+00 | 89 -0.03145 -1.81620e+00 | 90 -0.00223 -4.79052e+00
 91  0.01037 -1.01872e+01 | 92 -0.01062 -2.55642e+00 | 93 -0.02563  8.92564e-02
 94  0.01770 -4.63864e+00 | 95  0.00973 -7.90527e+00 | 96  0.03057 -6.94799e+00
 97  0.02906  3.19294e+00 | 98  0.01484  4.97055e+00 | 99 -0.01694  4.42176e+00
100 -0.03281  6.86190e-01 |101 -0.01090  1.04606e+01 |102 -0.00695  4.83024e+00
103 -0.00014  5.73690e+00 |104 -0.00007  5.75257e+00 |105 -0.09166 -1.82328e+01
106 -0.44928  2.50353e+01 |107 -0.33450  6.07508e+00 |108 -0.25289 -2.10815e+01
108 variables; iteration 60; function evaluation 71; phase 4
Function value 5.9561202e+02; maximum gradient component mag -7.1716e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43821 -2.19956e+01 |  2 -0.42402 -7.17164e+01 |  3 -0.39421 -3.24461e+01
  4  0.62431 -4.78777e+01 |  5  0.00010  9.28406e-02 |  6 -0.00000  8.84075e-02
  7 -0.00000  1.06378e-01 |  8 -0.00001  1.27431e-01 |  9 -0.00001  1.51820e-01
 10 -0.00014  1.75936e+00 | 11 -0.00016  1.75949e+00 | 12 -0.00019  1.75871e+00
 13 -0.00022  1.75653e+00 | 14 -0.00025  1.75219e+00 | 15 -0.00028  1.74448e+00
 16 -0.00031  1.73149e+00 | 17  0.00107  1.70873e+00 | 18 -0.00028  1.67011e+00
 19 -0.00019  1.59385e+00 | 20  0.00001  1.42918e+00 | 21  0.00068  1.04553e+00
 22  0.00123  3.79910e-01 | 23  0.00635  6.42207e-01 | 24  0.00645  7.10079e-01
 25  0.00287  1.38379e+00 | 26  0.00143 -7.82035e-03 | 27 -0.00255  6.52641e-01
 28 -0.00868  7.44564e-01 | 29 -0.00142  5.93951e-01 | 30 -0.00074  3.48224e-01
 31 -0.00089  3.91287e-01 | 32 -0.00113  3.85235e-01 | 33 -0.00071  3.99983e-01
 34 -0.00191  4.13326e-01 | 35 -0.00201  2.59100e-01 | 36  0.00347  7.04289e-01
 37 -0.00249  8.32026e-01 | 38 -0.00120  6.42351e-01 | 39  0.01766 -6.71099e-01
 40  0.00456  1.56059e-01 | 41  0.00212  1.74072e-01 | 42 -0.00402  7.21400e-01
 43  0.00638 -5.60688e-01 | 44 -0.00106  1.13302e+00 | 45 -0.00150  9.94909e-01
 46  0.00897  2.43706e+00 | 47  0.01783 -9.92266e-01 | 48  0.00051 -1.27247e-01
 49  0.00253 -2.10287e+00 | 50  0.01654 -5.20535e-01 | 51  0.00715  6.06936e-01
 52 -0.00571 -9.05127e-03 | 53  0.00693  4.47196e+00 | 54  0.00381  2.26602e+00
 55  0.00232  4.76909e-01 | 56  0.01518  6.97888e-01 | 57  0.01546  1.89582e+00
 58  0.00026  3.16375e-01 | 59 -0.00114  1.76989e+00 | 60  0.00808 -6.92420e-03
 61  0.02210 -4.17323e-01 | 62  0.00991  1.18806e+00 | 63 -0.01638  9.58502e-01
 64 -0.00394  1.58278e+00 | 65 -0.00196 -1.96416e+00 | 66  0.00756 -2.34465e+00
 67  0.00278  2.92966e-01 | 68  0.00064  1.99335e+00 | 69  0.00357  2.28220e-01
 70  0.03053 -7.63970e-01 | 71 -0.00691 -2.52064e-01 | 72 -0.00846  2.95029e-01
 73 -0.03236  3.97411e-02 | 74 -0.03259  1.27365e-01 | 75 -0.01927  3.65746e-02
 76 -0.00314 -8.93061e-01 | 77 -0.04419 -1.15169e+00 | 78  0.03407 -3.87290e+00
 79  0.01387 -3.97687e+00 | 80  0.01364 -5.20412e+00 | 81 -0.03098 -1.04940e+01
 82  0.00040 -5.40030e-01 | 83 -0.03004 -2.60843e+00 | 84 -0.01291  3.94531e+00
 85 -0.00225  9.76941e-01 | 86  0.01803 -1.36447e+00 | 87  0.01520 -3.66648e+00
 88 -0.02470 -2.25312e+00 | 89 -0.03132  3.83054e-01 | 90 -0.00216 -6.55263e-01
 91  0.01057 -2.81623e+00 | 92 -0.01038  6.78450e-01 | 93 -0.02547  1.44031e+00
 94  0.01777 -2.60311e+00 | 95  0.01003 -1.88758e+00 | 96  0.03080 -2.29995e+00
 97  0.02914  3.65361e-01 | 98  0.01502  2.81087e+00 | 99 -0.01652  4.55661e+00
100 -0.03209  5.90564e-01 |101 -0.01119 -7.94082e-01 |102 -0.00675  1.23817e+00
103 -0.00005  1.78606e+00 |104 -0.00002  1.74871e+00 |105 -0.09226 -6.11475e+00
106 -0.45020  8.62488e+00 |107 -0.33235  4.24157e+00 |108 -0.24987 -1.18236e+01
Maximum number of function evaluations exceeded

 - final statistics:
108 variables; iteration 77; function evaluation 100
Function value 5.9557e+02; maximum gradient component mag 1.6804e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43916  8.22283e-01 |  2 -0.42415  1.68036e+01 |  3 -0.39315  6.95515e+00
  4  0.62407  8.28595e+00 |  5 -0.00009  4.14567e-02 |  6 -0.00009  1.19110e-02
  7 -0.00010  1.42377e-02 |  8 -0.00013  1.69412e-02 |  9 -0.00015  2.00554e-02
 10 -0.00021 -2.66783e-01 | 11 -0.00024 -2.62467e-01 | 12 -0.00028 -2.57357e-01
 13 -0.00033 -2.51286e-01 | 14 -0.00038 -2.44008e-01 | 15 -0.00044 -2.35128e-01
 16 -0.00048 -2.23910e-01 | 17  0.00087 -2.07422e-01 | 18 -0.00050 -1.88236e-01
 19 -0.00040 -1.58225e-01 | 20 -0.00014 -1.21636e-01 | 21  0.00069 -1.24681e-01
 22  0.00164 -2.69412e-02 | 23  0.00643 -4.80766e-02 | 24  0.00639 -9.73950e-02
 25  0.00247  1.39770e-02 | 26  0.00185  3.52661e-02 | 27 -0.00255 -2.34674e-02
 28 -0.00866  1.19858e-03 | 29 -0.00142  2.32333e-02 | 30 -0.00067  4.35743e-02
 31 -0.00082  3.72772e-02 | 32 -0.00108  4.88367e-02 | 33 -0.00069  5.48039e-02
 34 -0.00190  5.79868e-02 | 35 -0.00189  1.23818e-01 | 36  0.00319  8.09500e-02
 37 -0.00276  2.20253e-02 | 38 -0.00142 -5.17764e-02 | 39  0.01812  2.84087e-01
 40  0.00467  9.88047e-02 | 41  0.00228  1.79129e-02 | 42 -0.00415 -9.21797e-02
 43  0.00678  4.33267e-02 | 44 -0.00139  3.03434e-02 | 45 -0.00184 -6.36814e-02
 46  0.00720 -2.43559e-01 | 47  0.01883  2.18140e-01 | 48  0.00075 -3.36898e-02
 49  0.00428  2.05378e-01 | 50  0.01679  4.29852e-02 | 51  0.00690 -7.71370e-02
