
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2169047e+05; maximum gradient component mag -1.9325e+08
 40 -0.00525  4.63013e+00 | 41 -0.00944  4.66478e+00 | 42 -0.00062  5.21996e+00
 43  0.00137  6.09851e+00 | 44 -0.00566  5.20922e+00 | 45  0.01177  8.59416e+00
 46  0.00791  6.92232e+00 | 47  0.00102  5.06404e+00 | 48 -0.00646  3.95310e+00
 49 -0.00611  3.89716e+00 | 50 -0.00547  4.81451e+00 | 51  0.02392  1.12431e+01
 52  0.00360  5.25692e+00 | 53 -0.00769  4.52761e+00 | 54  0.00077  6.63549e+00
 55 -0.02787 -2.37447e-01 | 56 -0.00494  5.11183e+00 | 57  0.01093  1.01943e+01
 58 -0.01255  3.92774e+00 | 59  0.00023 -1.00542e+00 | 60  0.02749  6.80749e+00
 61  0.03161  5.48545e+00 | 62 -0.00221  9.56395e+00 | 63  0.00423  8.53682e+00
 64 -0.00824 -2.73052e+00 | 65  0.01597  3.17003e+00 | 66  0.02660  6.34264e+00
 67 -0.02297  8.15935e+00 | 68 -0.03807  6.00510e-01 | 69 -0.00490  3.52593e+00
 70  0.00412 -5.03702e+00 | 71 -0.01884 -7.36695e+00 | 72 -0.00897 -1.35151e+01
 73 -0.01421 -3.95724e+00 | 74  0.01665 -4.67935e-01 | 75 -0.01385  4.88536e+00
 76 -0.02294 -8.35819e-01 | 77  0.00554 -4.01314e+00 | 78 -0.00277 -1.42184e+01
 79  0.03582 -6.15215e+00 | 80 -0.00225 -1.15410e+01 | 81  0.04112 -6.67744e+00
 82  0.02437 -7.95735e+00 | 83  0.01500  3.65406e-01 | 84 -0.00680 -1.06969e+01
 85  0.02128 -1.40715e+01 | 86 -0.00329 -8.72237e+00 | 87 -0.00362 -4.27347e-01
 88  0.00697 -1.35102e+01 | 89 -0.02398 -9.98872e+00 | 90  0.00532 -1.06147e+01
 91  0.00247 -7.45012e+00 | 92 -0.00411 -1.17796e+01 | 93  0.00216 -6.72796e+00
 94 -0.00400 -7.27278e+00 | 95 -0.00056 -9.19008e+00 | 96 -0.00045 -9.36648e+00
 97 -0.02057  6.57239e+00 | 98 -0.41083 -3.29292e-01 | 99 -0.32579 -1.61076e+01
100 -0.27217  2.84238e+01 |
100 variables; iteration 60; function evaluation 87; phase 3
Function value 5.4908966e+02; maximum gradient component mag 3.3160e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63822  3.31605e+01 |  2  0.00013 -1.01144e+00 |  3  0.00011 -9.97113e-01
  4  0.00016 -9.76433e-01 |  5  0.00021 -9.46841e-01 |  6  0.00028 -9.05817e-01
  7  0.00034 -8.53359e-01 |  8  0.00040 -7.93131e-01 |  9  0.00040 -7.31866e-01
 10  0.00056 -6.70888e-01 | 11  0.00027 -6.08032e-01 | 12  0.00070 -5.52871e-01
 13  0.00012 -5.00902e-01 | 14 -0.00109 -4.12793e-01 | 15 -0.00169 -3.68481e-01
 16 -0.00299 -3.63774e-01 | 17 -0.00427 -3.02221e-01 | 18 -0.00701 -1.23077e-01
 19 -0.00785 -1.41952e-01 | 20  0.00872  6.38088e-02 | 21  0.00208 -4.86425e-02
 22 -0.00211  2.78243e-02 | 23 -0.00119  3.27300e-02 | 24 -0.00242  1.19421e-01
 25 -0.00100  1.88665e-01 | 26  0.00070  2.53732e-01 | 27 -0.00126  3.07749e-01
 28 -0.00490  3.63455e-01 | 29 -0.00791  3.08525e-01 | 30 -0.00648  3.05034e-01
 31  0.00163  4.39487e-01 | 32  0.01057  5.36027e-01 | 33  0.00489  5.80900e-01
 34 -0.00630  3.10789e-01 | 35 -0.01326  1.01706e-01 | 36 -0.00022  5.42120e-01
 37 -0.00347  6.00125e-01 | 38 -0.01095  4.54585e-01 | 39 -0.00919  5.06761e-01
 40 -0.00511  5.66096e-01 | 41 -0.00934  7.88867e-01 | 42  0.00009  6.84093e-01
 43  0.00176  6.80032e-01 | 44 -0.00568  6.81450e-01 | 45  0.01193  9.00275e-01
 46  0.00891  9.12128e-01 | 47  0.00195  7.24724e-01 | 48 -0.00598  6.33105e-01
 49 -0.00577  4.65930e-01 | 50 -0.00566  4.55923e-01 | 51  0.02455  7.81401e-01
 52  0.00451  6.80386e-01 | 53 -0.00781  5.02110e-01 | 54  0.00055  6.53696e-01
 55 -0.02750  6.10209e-02 | 56 -0.00491  3.98119e-01 | 57  0.01031  8.98281e-01
 58 -0.01297  3.36846e-01 | 59  0.00221  6.25707e-01 | 60  0.02835  1.12590e+00
 61  0.03314  1.47058e+00 | 62 -0.00348  5.09859e-01 | 63  0.00371  6.07813e-01
 64 -0.00701  4.54419e-01 | 65  0.01649  1.10796e+00 | 66  0.02708  1.40937e+00
 67 -0.02383  2.68256e-02 | 68 -0.03829 -3.18871e-01 | 69 -0.00485  2.46071e-01
 70  0.00452  5.48382e-01 | 71 -0.01842 -7.06453e-02 | 72 -0.00824  2.02047e-01
 73 -0.01399 -1.68241e-01 | 74  0.01666  4.65718e-01 | 75 -0.01416 -3.63300e-01
 76 -0.02330 -2.57056e-01 | 77  0.00565 -1.25736e-01 | 78 -0.00210 -1.70674e-01
 79  0.03608  1.56957e-01 | 80 -0.00181 -4.05784e-01 | 81  0.04138 -9.19849e-03
 82  0.02450 -1.44280e-01 | 83  0.01487 -5.57900e-01 | 84 -0.00650 -6.48344e-01
 85  0.02173 -4.64814e-01 | 86 -0.00321 -7.18057e-01 | 87 -0.00379 -7.99435e-01
 88  0.00738 -9.84360e-01 | 89 -0.02362 -9.75093e-01 | 90  0.00558 -7.92185e-01
 91  0.00275 -1.01435e+00 | 92 -0.00362 -1.09426e+00 | 93  0.00253 -1.01322e+00
 94 -0.00434 -1.09948e+00 | 95 -0.00035 -1.10610e+00 | 96 -0.00014 -1.10735e+00
 97 -0.02164  2.25635e+00 | 98 -0.41225 -3.18630e+00 | 99 -0.32127  1.53824e-01
100 -0.27203 -2.22114e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
100 variables; iteration 69; function evaluation 100
Function value 5.4909e+02; maximum gradient component mag 2.1684e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63821  2.16843e+01 |  2  0.00013 -6.61858e-01 |  3  0.00011 -6.56425e-01
  4  0.00016 -6.47871e-01 |  5  0.00021 -6.32874e-01 |  6  0.00027 -6.06106e-01
  7  0.00033 -5.64669e-01 |  8  0.00039 -5.18700e-01 |  9  0.00038 -4.85209e-01
 10  0.00053 -4.62614e-01 | 11  0.00024 -4.24667e-01 | 12  0.00070 -3.40885e-01
 13  0.00014 -2.88099e-01 | 14 -0.00112 -3.02059e-01 | 15 -0.00171 -2.65619e-01
 16 -0.00297 -2.20715e-01 | 17 -0.00427 -2.19664e-01 | 18 -0.00702 -7.12938e-02
 19 -0.00786 -1.00258e-01 | 20  0.00872  2.95973e-02 | 21  0.00208 -5.06969e-02
 22 -0.00211  1.65827e-02 | 23 -0.00119  2.27444e-02 | 24 -0.00245  4.45274e-02
 25 -0.00101  1.10568e-01 | 26  0.00072  2.02762e-01 | 27 -0.00126  2.32533e-01
 28 -0.00496  1.99420e-01 | 29 -0.00795  1.83163e-01 | 30 -0.00651  1.61920e-01
 31  0.00164  3.11977e-01 | 32  0.01063  3.76170e-01 | 33  0.00490  4.01549e-01
 34 -0.00628  2.12753e-01 | 35 -0.01324  5.48187e-02 | 36 -0.00019  3.97568e-01
 37 -0.00347  4.00047e-01 | 38 -0.01096  2.97741e-01 | 39 -0.00920  3.27791e-01
 40 -0.00511  3.48627e-01 | 41 -0.00939  5.30135e-01 | 42  0.00010  4.44202e-01
 43  0.00179  4.59769e-01 | 44 -0.00568  4.81572e-01 | 45  0.01197  6.09567e-01
 46  0.00891  5.70635e-01 | 47  0.00193  4.23917e-01 | 48 -0.00603  3.59931e-01
 49 -0.00575  3.43874e-01 | 50 -0.00565  3.12633e-01 | 51  0.02471  5.62740e-01
 52  0.00451  4.46146e-01 | 53 -0.00784  2.93632e-01 | 54  0.00056  4.42516e-01
 55 -0.02751  3.31510e-02 | 56 -0.00489  2.74104e-01 | 57  0.01031  5.90442e-01
 58 -0.01299  2.14622e-01 | 59  0.00219  3.87094e-01 | 60  0.02836  7.22211e-01
 61  0.03314  9.62006e-01 | 62 -0.00349  3.27744e-01 | 63  0.00372  4.22832e-01
 64 -0.00701  3.18532e-01 | 65  0.01649  7.28502e-01 | 66  0.02708  9.25351e-01
 67 -0.02383  2.75966e-02 | 68 -0.03828 -2.26954e-01 | 69 -0.00485  1.71619e-01
 70  0.00452  3.40468e-01 | 71 -0.01842 -6.18741e-02 | 72 -0.00825  1.07187e-01
 73 -0.01398 -1.08800e-01 | 74  0.01666  2.86529e-01 | 75 -0.01416 -2.45896e-01
 76 -0.02330 -1.40747e-01 | 77  0.00565 -8.70040e-02 | 78 -0.00210 -1.23382e-01
 79  0.03608  1.05012e-01 | 80 -0.00181 -2.79203e-01 | 81  0.04139  1.12373e-04
 82  0.02450 -1.02151e-01 | 83  0.01487 -3.45140e-01 | 84 -0.00650 -4.30521e-01
 85  0.02173 -3.17186e-01 | 86 -0.00321 -4.79438e-01 | 87 -0.00378 -4.86345e-01
 88  0.00738 -7.05345e-01 | 89 -0.02362 -6.26915e-01 | 90  0.00558 -5.10959e-01
 91  0.00275 -6.61951e-01 | 92 -0.00363 -7.38534e-01 | 93  0.00253 -6.50864e-01
 94 -0.00434 -7.08748e-01 | 95 -0.00034 -7.23688e-01 | 96 -0.00014 -7.28616e-01
 97 -0.02163  1.45239e+00 | 98 -0.41224 -2.04601e+00 | 99 -0.32129  4.83700e-02
100 -0.27203 -7.42404e-02 |

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 4
Function value 5.4908942e+02; maximum gradient component mag -4.8126e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42263 -1.72671e+02 |  2 -0.42263 -4.81257e+02 |  3 -0.41094 -2.98322e+02
  4  0.63821  2.16843e+01 |  5  0.00000 -5.77311e-01 |  6  0.00000 -1.26092e-01
  7  0.00000 -1.52590e-01 |  8  0.00000 -2.73026e-01 |  9  0.00000 -2.21657e-01
 10  0.00013 -6.67666e-01 | 11  0.00011 -6.62232e-01 | 12  0.00016 -6.53678e-01
 13  0.00021 -6.38681e-01 | 14  0.00027 -6.11913e-01 | 15  0.00033 -5.70476e-01
 16  0.00039 -5.24508e-01 | 17  0.00038 -4.91016e-01 | 18  0.00053 -4.68422e-01
 19  0.00024 -4.30474e-01 | 20  0.00070 -3.46693e-01 | 21  0.00014 -2.93906e-01
 22 -0.00112 -3.07866e-01 | 23 -0.00171 -2.71426e-01 | 24 -0.00297 -2.26522e-01
 25 -0.00427 -2.25471e-01 | 26 -0.00702 -7.71008e-02 | 27 -0.00786 -1.06065e-01
 28  0.00872  2.37905e-02 | 29  0.00208 -5.65042e-02 | 30 -0.00211  1.07755e-02
 31 -0.00119  1.69371e-02 | 32 -0.00245  3.87202e-02 | 33 -0.00101  1.04761e-01
 34  0.00072  1.96955e-01 | 35 -0.00126  2.26725e-01 | 36 -0.00496  1.93613e-01
 37 -0.00795  1.77356e-01 | 38 -0.00651  1.56113e-01 | 39  0.00164  3.06170e-01
 40  0.01063  3.70364e-01 | 41  0.00490  3.95742e-01 | 42 -0.00628  2.06946e-01
 43 -0.01324  4.90126e-02 | 44 -0.00019  3.91761e-01 | 45 -0.00347  3.94239e-01
 46 -0.01096  2.91934e-01 | 47 -0.00920  3.21984e-01 | 48 -0.00511  3.42820e-01
 49 -0.00939  5.24328e-01 | 50  0.00010  4.38395e-01 | 51  0.00179  4.53962e-01
 52 -0.00568  4.75765e-01 | 53  0.01197  6.03761e-01 | 54  0.00891  5.64828e-01
 55  0.00193  4.18110e-01 | 56 -0.00603  3.54124e-01 | 57 -0.00575  3.38067e-01
 58 -0.00565  3.06826e-01 | 59  0.02471  5.56937e-01 | 60  0.00451  4.40339e-01
 61 -0.00784  2.87825e-01 | 62  0.00056  4.36708e-01 | 63 -0.02751  2.73492e-02
 64 -0.00489  2.68297e-01 | 65  0.01031  5.84636e-01 | 66 -0.01299  2.08816e-01
 67  0.00219  3.81286e-01 | 68  0.02836  7.16410e-01 | 69  0.03314  9.56207e-01
 70 -0.00349  3.21937e-01 | 71  0.00372  4.17025e-01 | 72 -0.00701  3.12725e-01
 73  0.01649  7.22697e-01 | 74  0.02708  9.19549e-01 | 75 -0.02383  2.17934e-02
 76 -0.03828 -2.32750e-01 | 77 -0.00485  1.65811e-01 | 78  0.00452  3.34661e-01
 79 -0.01842 -6.76790e-02 | 80 -0.00825  1.01380e-01 | 81 -0.01398 -1.14606e-01
 82  0.01666  2.80724e-01 | 83 -0.01416 -2.51702e-01 | 84 -0.02330 -1.46551e-01
 85  0.00565 -9.28111e-02 | 86 -0.00210 -1.29189e-01 | 87  0.03608  9.92140e-02
 88 -0.00181 -2.85010e-01 | 89  0.04139 -5.68264e-03 | 90  0.02450 -1.07954e-01
 91  0.01487 -3.50946e-01 | 92 -0.00650 -4.36328e-01 | 93  0.02173 -3.22990e-01
 94 -0.00321 -4.85245e-01 | 95 -0.00378 -4.92152e-01 | 96  0.00738 -7.11152e-01
 97 -0.02362 -6.32718e-01 | 98  0.00558 -5.16766e-01 | 99  0.00275 -6.67758e-01
100 -0.00363 -7.44341e-01 |101  0.00253 -6.56671e-01 |102 -0.00434 -7.14555e-01
103 -0.00034 -7.29495e-01 |104 -0.00014 -7.34424e-01 |105 -0.02163  1.45239e+00
106 -0.41224 -2.04601e+00 |107 -0.32129  4.83700e-02 |108 -0.27203 -7.42404e-02

Intermediate statistics: 108 variables; iteration 20; function evaluation 30; phase 4
Function value 5.4835448e+02; maximum gradient component mag -4.3603e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42584 -1.50881e+02 |  2 -0.42371 -4.36028e+02 |  3 -0.40379 -2.35735e+02
  4  0.63665 -8.27729e+01 |  5  0.00007 -1.05266e+00 |  6  0.00002 -2.31184e-01
  7  0.00002 -2.80910e-01 |  8  0.00004 -4.08746e-01 |  9  0.00003 -4.12756e-01
 10  0.00014  2.09360e+00 | 11  0.00011  2.03478e+00 | 12  0.00015  1.96520e+00
 13  0.00020  1.88534e+00 | 14  0.00025  1.79665e+00 | 15  0.00031  1.69854e+00
 16  0.00036  1.57790e+00 | 17  0.00035  1.42291e+00 | 18  0.00049  1.22730e+00
 19  0.00020  1.02261e+00 | 20  0.00065  8.01426e-01 | 21  0.00009  5.48799e-01
 22 -0.00116  2.38672e-01 | 23 -0.00176 -5.38775e-02 | 24 -0.00304 -2.54778e-01
 25 -0.00431 -5.18445e-01 | 26 -0.00708 -5.06864e-01 | 27 -0.00801 -3.93797e-01
 28  0.00833 -1.69579e+00 | 29  0.00195 -1.43204e+00 | 30 -0.00231 -1.39846e+00
 31 -0.00136 -1.33830e+00 | 32 -0.00262 -1.41729e+00 | 33 -0.00120 -1.63367e+00
 34  0.00052 -1.87823e+00 | 35 -0.00139 -2.01967e+00 | 36 -0.00502 -2.02003e+00
 37 -0.00804 -1.74722e+00 | 38 -0.00702 -1.83429e+00 | 39  0.00127 -2.23989e+00
 40  0.01034 -3.35679e+00 | 41  0.00509 -3.88994e+00 | 42 -0.00622 -2.60533e+00
 43 -0.01380 -1.99320e+00 | 44 -0.00033 -3.32523e+00 | 45 -0.00345 -3.38600e+00
 46 -0.01097 -2.71947e+00 | 47 -0.00934 -2.58809e+00 | 48 -0.00549 -3.49183e+00
 49 -0.00975 -2.49037e+00 | 50 -0.00018 -3.24717e+00 | 51  0.00179 -4.06582e+00
 52 -0.00555 -3.25917e+00 | 53  0.01103 -4.82198e+00 | 54  0.00880 -4.27437e+00
 55  0.00209 -4.20182e+00 | 56 -0.00602 -2.99956e+00 | 57 -0.00582 -2.59016e+00
 58 -0.00635 -2.76813e+00 | 59  0.02437 -5.66853e+00 | 60  0.00492 -4.48184e+00
 61 -0.00769 -2.82074e+00 | 62  0.00076 -3.28680e+00 | 63 -0.02808 -1.12883e+00
 64 -0.00521 -2.34569e+00 | 65  0.01039 -3.78395e+00 | 66 -0.01271 -2.08787e+00
 67  0.00183 -2.68201e+00 | 68  0.02876 -3.99246e+00 | 69  0.03312 -4.53717e+00
 70 -0.00325 -1.83538e+00 | 71  0.00371 -1.00303e+00 | 72 -0.00645 -2.53815e-01
 73  0.01676  8.30667e-01 | 74  0.02734 -4.71188e+00 | 75 -0.02166  9.03874e+00
 76 -0.03742  4.75756e+00 | 77 -0.00563 -1.98002e+00 | 78  0.00506 -3.84218e+00
 79 -0.01882  1.48082e+00 | 80 -0.00793  1.64456e+00 | 81 -0.01466  1.25651e+00
 82  0.01733  2.44392e+00 | 83 -0.01478 -1.29636e+00 | 84 -0.02255  1.26220e+00
 85  0.00505  1.59729e+00 | 86 -0.00189  1.69987e+00 | 87  0.03542  2.80886e+00
 88 -0.00136  6.90889e-01 | 89  0.04048  6.77040e-01 | 90  0.02530  8.89697e-01
 91  0.01470  7.31952e+00 | 92 -0.00513  6.33492e+00 | 93  0.02106  1.25497e+00
 94 -0.00228  3.89918e+00 | 95 -0.00439  2.66357e+00 | 96  0.00822 -6.74426e-02
 97 -0.02397  2.64863e+00 | 98  0.00659  6.60022e+00 | 99  0.00221  3.76185e+00
100 -0.00211  5.78826e+00 |101  0.00185  4.77766e+00 |102 -0.00445  1.76743e+00
103 -0.00025  2.36581e+00 |104 -0.00012  2.33866e+00 |105 -0.03919 -5.38882e+00
106 -0.42037  4.44326e+00 |107 -0.33934 -4.64265e+00 |108 -0.27566 -5.18333e+00
108 variables; iteration 40; function evaluation 57; phase 4
Function value 5.4807789e+02; maximum gradient component mag -5.9826e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42512 -2.32223e+00 |  2 -0.42317 -5.98256e+01 |  3 -0.40200 -2.57470e+01
  4  0.63508 -4.59627e+01 |  5  0.00009 -6.72201e-01 |  6  0.00001 -1.55750e-01
  7  0.00002 -1.88643e-01 |  8  0.00004 -2.92964e-01 |  9  0.00003 -2.74796e-01
 10  0.00016  1.45937e+00 | 11  0.00014  1.43125e+00 | 12  0.00017  1.39835e+00
 13  0.00021  1.36168e+00 | 14  0.00026  1.32313e+00 | 15  0.00031  1.28252e+00
 16  0.00035  1.22803e+00 | 17  0.00033  1.15065e+00 | 18  0.00047  1.04701e+00
 19  0.00016  9.39140e-01 | 20  0.00060  8.27520e-01 | 21  0.00003  6.78190e-01
 22 -0.00123  4.55085e-01 | 23 -0.00185  2.55188e-01 | 24 -0.00316  1.64711e-01
 25 -0.00448 -1.22962e-01 | 26 -0.00724 -1.03363e-01 | 27 -0.00810  3.89964e-01
 28  0.00795 -9.99751e-01 | 29  0.00175 -4.02098e-01 | 30 -0.00251 -3.89942e-01
 31 -0.00155 -3.18829e-01 | 32 -0.00282 -3.32959e-01 | 33 -0.00142 -4.15033e-01
 34  0.00028 -5.57984e-01 | 35 -0.00162 -8.33578e-01 | 36 -0.00526 -1.06451e+00
 37 -0.00815 -4.58121e-01 | 38 -0.00714 -1.12970e-01 | 39  0.00110 -3.87051e-02
 40  0.00873 -2.88038e+00 | 41  0.00573 -1.61187e+00 | 42 -0.00640 -1.36347e+00
 43 -0.01384 -1.73557e-01 | 44 -0.00072 -1.86250e+00 | 45 -0.00388 -2.52144e+00
 46 -0.01134 -1.85667e+00 | 47 -0.00951 -7.21083e-01 | 48 -0.00467  3.42782e-01
 49 -0.00982 -1.44473e-01 | 50 -0.00042 -7.65670e-01 | 51  0.00179 -1.86922e+00
 52 -0.00532 -1.14510e+00 | 53  0.01172  5.39566e-01 | 54  0.00854 -1.70407e+00
 55  0.00235 -1.99508e+00 | 56 -0.00606 -1.32052e+00 | 57 -0.00571 -1.08123e-01
 58 -0.00569  9.92127e-01 | 59  0.02325 -2.83304e+00 | 60  0.00695 -1.77005e-01
 61 -0.00727 -7.18223e-01 | 62  0.00199  1.20573e+00 | 63 -0.02867 -1.35628e+00
 64 -0.00533 -8.60230e-02 | 65  0.01070 -7.39726e-01 | 66 -0.01108  2.21300e+00
 67  0.00269  2.71921e+00 | 68  0.02910 -1.28031e+00 | 69  0.03300 -2.52544e+00
 70 -0.00334 -1.24395e+00 | 71  0.00340 -8.30168e-01 | 72 -0.00669 -1.11399e+00
 73  0.01629 -2.00340e+00 | 74  0.02759 -3.15762e+00 | 75 -0.02183 -1.27562e-02
 76 -0.03767 -7.51658e-01 | 77 -0.00588 -1.41856e+00 | 78  0.00553 -7.25370e-02
 79 -0.01880  1.45886e+00 | 80 -0.00800 -5.92551e-01 | 81 -0.01475  3.83865e-01
 82  0.01748 -2.19916e-01 | 83 -0.01470 -8.45788e-01 | 84 -0.02221  5.84018e-01
 85  0.00489 -8.66693e-01 | 86 -0.00200 -1.23037e-01 | 87  0.03513 -1.41016e+00
 88 -0.00125 -1.09032e+00 | 89  0.04023  2.27735e-01 | 90  0.02556 -2.44447e+00
 91  0.01460  2.29355e+00 | 92 -0.00505 -1.42927e+00 | 93  0.02089  6.84511e-01
 94 -0.00165  4.98134e+00 | 95 -0.00444  3.59969e+00 | 96  0.00898  3.45402e+00
 97 -0.02422 -3.32221e+00 | 98  0.00657  1.46993e+00 | 99  0.00219  6.10385e+00
100 -0.00216  1.39860e+00 |101  0.00135  1.21663e+00 |102 -0.00444  1.77475e+00
103 -0.00019  1.60593e+00 |104 -0.00008  1.55726e+00 |105 -0.04479 -5.53567e+00
106 -0.42298  8.77408e+00 |107 -0.34757 -1.99295e+00 |108 -0.27829  2.67904e+00
108 variables; iteration 60; function evaluation 85; phase 4
Function value 5.4806403e+02; maximum gradient component mag -2.2439e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42519 -9.50671e-01 |  2 -0.42318 -2.24391e+01 |  3 -0.40199 -9.94867e+00
  4  0.63505 -1.77737e+01 |  5  0.00033 -1.49063e-01 |  6  0.00008 -1.82521e-02
  7  0.00010 -2.30255e-02 |  8  0.00018 -2.65143e-02 |  9  0.00014 -3.73789e-02
 10  0.00009  5.38542e-01 | 11  0.00007  5.29895e-01 | 12  0.00011  5.19195e-01
 13  0.00015  5.06073e-01 | 14  0.00020  4.90293e-01 | 15  0.00024  4.71781e-01
 16  0.00027  4.47488e-01 | 17  0.00025  4.16649e-01 | 18  0.00040  3.76548e-01
 19  0.00010  3.33032e-01 | 20  0.00053  2.85775e-01 | 21 -0.00000  2.50502e-01
 22 -0.00116  2.50558e-01 | 23 -0.00172  2.12424e-01 | 24 -0.00307  1.25956e-01
 25 -0.00438 -8.65520e-02 | 26 -0.00716 -9.37691e-02 | 27 -0.00810  3.05662e-01
 28  0.00820 -4.15263e-01 | 29  0.00188 -5.86455e-02 | 30 -0.00239 -6.19844e-02
 31 -0.00146 -4.01252e-02 | 32 -0.00275 -4.31113e-02 | 33 -0.00136 -7.78677e-02
 34  0.00033 -1.58884e-01 | 35 -0.00145 -2.28110e-01 | 36 -0.00513 -5.44655e-01
 37 -0.00807 -7.16253e-02 | 38 -0.00719  6.68276e-02 | 39  0.00047 -5.36436e-01
 40  0.00939 -1.20771e+00 | 41  0.00607 -3.30425e-01 | 42 -0.00609 -3.88318e-01
 43 -0.01379  1.58716e-01 | 44 -0.00051 -8.98269e-01 | 45 -0.00352 -1.30602e+00
 46 -0.01090 -6.00927e-01 | 47 -0.00961 -4.79117e-01 | 48 -0.00514 -1.74042e-01
 49 -0.01004 -8.32206e-02 | 50 -0.00074 -5.74910e-01 | 51  0.00216 -4.88931e-01
 52 -0.00516 -2.46091e-01 | 53  0.01144  7.64557e-01 | 54  0.00862 -7.49453e-01
 55  0.00258 -9.02310e-01 | 56 -0.00579 -3.55563e-01 | 57 -0.00598 -2.34638e-01
 58 -0.00622  1.56788e-01 | 59  0.02376 -1.05740e+00 | 60  0.00630 -4.56890e-01
 61 -0.00718 -2.77688e-01 | 62  0.00131  1.25594e-01 | 63 -0.02792  3.50547e-01
 64 -0.00553 -1.60590e-01 | 65  0.01063 -2.40631e-01 | 66 -0.01181  7.37659e-01
 67  0.00194  8.18131e-01 | 68  0.02904 -4.02624e-01 | 69  0.03301 -1.16111e+00
 70 -0.00309 -5.43993e-02 | 71  0.00340 -3.71279e-01 | 72 -0.00656 -3.12239e-01
 73  0.01634 -8.31525e-01 | 74  0.02767 -1.27057e+00 | 75 -0.02183 -5.82747e-03
 76 -0.03756  1.25517e-01 | 77 -0.00582 -4.66171e-01 | 78  0.00551 -4.97813e-03
 79 -0.01882  5.65995e-01 | 80 -0.00802 -6.28830e-01 | 81 -0.01476 -1.78779e-01
 82  0.01746  5.10130e-02 | 83 -0.01468 -8.02050e-01 | 84 -0.02214  1.28522e+00
 85  0.00495 -1.43548e-01 | 86 -0.00199 -1.08166e-01 | 87  0.03517 -3.03666e-01
 88 -0.00121 -7.16804e-01 | 89  0.04024  1.98886e-01 | 90  0.02565 -7.92982e-01
 91  0.01457  9.23318e-01 | 92 -0.00495 -5.62748e-01 | 93  0.02093  3.65269e-01
 94 -0.00189  1.14175e+00 | 95 -0.00450  1.19025e+00 | 96  0.00889  1.30081e+00
 97 -0.02400 -8.36854e-01 | 98  0.00658  1.39859e+00 | 99  0.00203  2.04072e+00
100 -0.00212  1.05230e+00 |101  0.00131 -5.09106e-01 |102 -0.00456  5.87651e-01
103 -0.00028  5.76040e-01 |104 -0.00013  5.79439e-01 |105 -0.04470 -2.05484e+00
106 -0.42307  3.22807e+00 |107 -0.34646 -6.33983e-01 |108 -0.27788  9.53459e-01

 - final statistics:
108 variables; iteration 66; function evaluation 97
Function value 5.4806e+02; maximum gradient component mag -8.4545e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42523 -1.67077e-02 |  2 -0.42320 -8.45450e-01 |  3 -0.40194 -3.99743e-01
  4  0.63504 -6.82963e-01 |  5  0.00035 -2.80593e-02 |  6  0.00007 -9.98845e-03
  7  0.00009 -1.21115e-02 |  8  0.00016 -2.05439e-02 |  9  0.00013 -1.74853e-02
 10  0.00008  2.45906e-02 | 11  0.00006  2.32846e-02 | 12  0.00010  2.18363e-02
 13  0.00014  2.04236e-02 | 14  0.00018  1.92954e-02 | 15  0.00022  1.84540e-02
 16  0.00026  1.79356e-02 | 17  0.00024  1.71024e-02 | 18  0.00039  1.64292e-02
 19  0.00010  1.54124e-02 | 20  0.00053  1.22056e-02 | 21 -0.00001  1.24695e-03
 22 -0.00120 -5.98671e-03 | 23 -0.00176  4.20667e-03 | 24 -0.00308 -1.61142e-03
 25 -0.00429 -1.32573e-02 | 26 -0.00708 -1.58456e-02 | 27 -0.00822  3.30031e-02
 28  0.00836 -2.33158e-02 | 29  0.00187 -7.21354e-03 | 30 -0.00241 -8.35169e-03
 31 -0.00149 -7.86142e-03 | 32 -0.00279 -8.27173e-03 | 33 -0.00140 -1.07172e-02
 34  0.00030 -1.49673e-02 | 35 -0.00144 -1.57298e-02 | 36 -0.00493 -3.42111e-02
 37 -0.00812 -3.25845e-03 | 38 -0.00732  1.38223e-02 | 39  0.00058 -4.37764e-02
 40  0.00984 -8.78400e-02 | 41  0.00595 -3.67262e-02 | 42 -0.00604 -4.59410e-02
 43 -0.01395  1.98702e-02 | 44 -0.00023 -5.43400e-02 | 45 -0.00301 -6.85451e-02
 46 -0.01071  1.77938e-02 | 47 -0.00952 -3.03463e-02 | 48 -0.00519  3.26022e-02
 49 -0.01015  6.60374e-03 | 50 -0.00070 -4.13060e-02 | 51  0.00213 -3.22933e-02
 52 -0.00522 -5.48019e-03 | 53  0.01091  1.30440e-01 | 54  0.00875 -3.18545e-02
